༄༅༅། །རྒྱ་གར་སྐད་དུ། ཏ་ཐ་ག་ཏ་སཾ་གཱི་ཏི་ན་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra Discussions of Thus-Gone Ones
ལྷའི་བུ་ཡོངས་སུ་དགའ་ལྡན་དང་། ལྷའི་བུ་དཔལ་བཟང་དང་། ལྷའི་བུ་སྤྲུལ་པ་དག་ཀྱང་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་སྟེ་ཕྱིན་ནས། ||| The gods Santuṣita, Śrībhadra, and Nirmāṇa also went to the Blessed One, bowed down at his feet, and sat to one side.
བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འཁོད་དོ། །མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་ཡང་ལྷའི་བུ་སྟོང་ཕྲག་དུ་མ་དག་དང་ལྷན་ཅིག་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་སྟེ་ཕྱིན་ནས། བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འཁོད་དོ། ||| Brahmā, the lord of the Sahā universe, together with many thousands of gods, also went to the Blessed One, bowed down at his feet, and sat to one side.
།དེ་ནས་ལྷའི་བུ་དབང་ཕྱུག་དང་། ལྷའི་བུ་དབང་ཕྱུག་ཆེན་པོ་དང་། ལྷའི་བུ་རབ་ཞི་དུལ་བའི་དབང་ཕྱུག་རྣམས་གནས་གཙང་མའི་རིས་ཀྱི་ལྷའི་བུ་སྟོང་ཕྲག་དུ་མ་དག་དང་ལྷན་ཅིག་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་སྟེ་ཕྱིན་ནས། བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འཁོད་དོ། ||| The gods Īśvara, Maheśvara, and Praśāntavinīteśvara, along with many thousands of divine beings from the pure realms, also went to the Blessed One, bowed down at his feet, and sat to one side.
།དེ་ནས་ལྷའི་བུ་ཉི་མ་དང་། ལྷའི་བུ་ཟླ་བ་ཡང་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེར་དོང་སྟེ་ཕྱིན་ནས། བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་ལ་མགོ་བོས་ཕྱག་འཚལ་ཏེ་ཕྱོགས་གཅིག་ཏུ་འཁོད་དོ། ||| Moreover, the gods Sūrya and Candra also went to the Blessed One, bowed down at his feet, and sat to one side.
།དེ་ནས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་སྟན་ལས་ལངས་ཏེ་བླ་གོས་ཕྲག་པ་གཅིག་ཏུ་གཟར་ནས། པུས་མོ་གཡས་པའི་ལྷ་ང་ས་ལ་བཙུགས་ཏེ། ||| At that point youthful Mañjuśrī rose from his seat, draped his upper robe over one shoulder, and knelt with his right knee on the ground.
བཅོམ་ལྡན་འདས་ག་ལ་བ་དེ་ལོགས་སུ་ཐལ་མོ་སྦྱར་བ་བཏུད་ནས། བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་གནས་པ་གང་གིས་དགུང་ཟླ་གསུམ་བཞུགས་ཤིང་། ||| With his palms joined, he bowed toward the Blessed One and asked, “Blessed One, how did you spend the last three months?
བཅོམ་ལྡན་འདས་ཀྱི་དབང་པོ་རྣམས་ནི་ཡོངས་སུ་དང་། ཞལ་མདོག་ནི་ཡོངས་སུ་དག །སྐུ་མདོག་ནི་ཡོངས་སུ་དཀར་ལགས། ||| The faculties of the Blessed One are so clear, your face is so pure, and your complexion is so bright!”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །འཇམ་དཔལ་ང་ནི་སངས་རྒྱས་བགྲོ་བས་ཟླ་བ་གསུམ་གནས་ཤིང་། ||| The Blessed One replied, “Mañjuśrī, I have spent three months having discussions about buddhas.
འཇམ་དཔལ་ང་ནི་དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་དང་། ཆོས་བགྲོ་བས་ཟླ་བ་གསུམ་གནས་གནས་སོ། ||| Mañjuśrī, I have spent three months having discussions about thus-gone ones and having discussions about the Dharma.”
།འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་སངས་རྒྱས་བགྲོ་བ་དང་། དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་དང་། ཆོས་བགྲོ་བ་དེ་གང་ལགས། ||| Mañjuśrī asked, “Blessed One, how were your discussions about buddhas, discussions about thus-gone ones, and discussions about the Dharma?
བཅོམ་ལྡན་འདས་སངས་རྒྱས་བགྲོ་བ་དང་། དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་དང་། ཆོས་ཀྱི་བགྲོ་བ་དེའི་ངོ་བོ་ཇི་ལྟ་བུ་ལགས། ||| Blessed One, what was the essence of those discussions about buddhas, thus-gone ones, and the Dharma?
བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་རྣམས་དང་། དེ་བཞིན་གཤེགས་པ་ཐབས་ཅིག་ཏུ་མོལ་པ་མཛད་པ་ཇི་ལྟ་བུ་ལགས་པའི་བཀའ་མཆིད་དེའི་སྣོད་དུ་བདག་ཀྱང་གྱུར་ན་ལེགས་ལགས་སོ། ||| Blessed One, it would be excellent if you would share the discussions between yourself and the thus-gone ones with us, if we are suitable recipients.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ལེགས་སོ་ཞེས་བྱ་བ་བྱིན་ཏེ། འཇམ་དཔལ་ལེགས་སོ་ལེགས་སོ། ||| The Blessed One gave his approval to youthful Mañjuśrī, saying, “Mañjuśrī, excellent, excellent!
།འཇམ་དཔལ་ཁྱོད་དེ་བཞིན་གཤེགས་པ་ལ་དེ་བཞིན་གཤེགས་པ་དེ་བཞིན་གཤེགས་པ་དེ་དག་དང་ཐབས་ཅིག་ཏུ་བགྲོ་བའི་ངོ་བོ་གང་ཡིན་པའི་དོན་འདི་ཉིད་འདྲི་བར་སེམས་པ་ནི་འཇམ་དཔལ་ཁྱོད་ཡང་ལེགས་སོ། ||| Mañjuśrī, it is excellent that you thought to ask the Thus-Gone One about the essence of my discussions with the thus-gone ones.
།འཇམ་དཔལ་ཁྱོད་སྔོན་གྱི་རྒྱལ་བ་ལ་ལྷག་པར་བྱ་བ་བྱས་ཤིང་སངས་རྒྱས་འབུམ་ཕྲག་མང་པོ་ལ་དགེ་བའི་རྩ་བ་བསྐྱེད་པ། ||| Mañjuśrī, you have served the victorious ones of the past and generated roots of virtue with many hundreds of thousands of buddhas.
སངས་རྒྱས་འབུམ་ཕྲག་མང་པོ་ལ་བསྙེན་བཀུར་བྱས་སུ་ཟིན་ཀྱང་། འཇམ་དཔལ་རིགས་ཀྱི་བུ་དང་། རིགས་ཀྱི་བུ་མོ་དེ་དག་གི་མཐུས་ན་ཆོས་བགྲོ་བ་ལ་ཁྱོད་སྤོབས་སོ། ||| Even though you already served many hundreds of thousands of buddhas, Mañjuśrī, it is because of the strength of these noble sons and daughters that you now speak about those Dharma discussions. “
།འཇམ་དཔལ་སངས་རྒྱས་བགྲོ་བ་དང་། དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་དང་། ཆོས་ཀྱི་བགྲོ་བའི་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་གང་དག་གི་ལག་ཏུ་འགྲོ་བ་དེ་དག་ནི་བདུད་སྡིག་ཅན་གྱི་ལག་ཏུ་འགྲོ་བར་མི་འགྱུར་རོ། ||| Mañjuśrī, those individuals who encounter this teaching on the discussions about buddhas, discussions about thus-gone ones, and discussions about the Dharma will not encounter the wicked Māra.
།འཇམ་དཔལ་སངས་རྒྱས་བགྲོ་བ་དང་། དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་དང་། ཆོས་བགྲོ་བའི་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་གང་དག་གི་ལག་ཏུ་འགྲོ་བའི་རིགས་ཀྱི་བུའམ། རིགས་ཀྱི་བུ་མོ་དེ་དག་གི་མདུན་དུ་ཡང་དེ་བཞིན་གཤེགས་པ་མངོན་སུམ་དུ་གྱུར་ལ། ||| Mañjuśrī, those noble sons and daughters who encounter this teaching on the discussions about buddhas, thus-gone ones, and the Dharma will behold the Thus-Gone One before them.
དེ་དག་ཀྱང་ངས་མཐོང་བར་རིག་པར་བྱའོ། ||| You should know that I will also see them.
།འཇམ་དཔལ་སངས་རྒྱས་བགྲོ་བ་དང་། དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་དང་། ཆོས་བགྲོ་བ་འདི་རིགས་ཀྱི་བུ་འམ། རིགས་ཀྱི་བུ་མོ་གང་དག་གི་ལག་ཏུ་འགྲོ་བ་དང་། གང་དག་སྤོང་བར་བྱེད་པ་དེ་དག་ཀྱང་ངས་མཐོང་ངོ་། ||| Mañjuśrī, I will see those noble sons and daughters who encounter this teaching on the discussions about buddhas, discussions about thus-gone ones, and discussions about the Dharma, and I will see those who reject it as well. “
།འཇམ་དཔལ་རིགས་ཀྱི་བུ་དང་། རིགས་ཀྱི་བུ་མོ་གང་དག་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་སྤོང་བར་མི་བྱེད་པའི་རིགས་ཀྱི་བུ་དང་། རིགས་ཀྱི་བུ་མོ་དེ་དག་ནི་དད་པ་དང་ལྡན་པར་འགྱུར། དང་བར་འགྱུར། དྲང་བ་དང་། གཡོ་མེད་པ་དང་། སྤྱོད་ལམ་ཕུན་སུམ་ཚོགས་པ་དང་། ལྷག་པའི་བསམ་པ་ཕུན་སུམ་ཚོགས་པར་འགྱུར་རོ། ། ||| Mañjuśrī, those noble sons and daughters who do not reject this teaching will be faithful, trusting, sincere, and honest, and they will have perfect behavior and motivation.
འཇམ་དཔལ་ཡང་རིགས་ཀྱི་བུ་དང་། རིགས་ཀྱི་བུ་མོ་དེ་དག་ཚུལ་ཁྲིམས་དང་ལྡན་པར་འགྱུར་རོ། ||| Furthermore, Mañjuśrī, those noble sons and daughters will develop discipline.
།ལེ་ལོ་ཅན་དང་། བརྣབ་སེམས་ཅན་དང་། གནོད་སེམས་ཅན་གྱི་སེམས་སུ་མི་འགྱུར་རོ། ||| They will not be lazy, covetous, or malicious.
།དྲན་པ་ཉམས་པ་དང་། སེར་སྣ་ཅན་དུ་མི་འགྱུར་རོ། ||| They will not be careless or stingy.
།འཇམ་དཔལ་རིགས་ཀྱི་བུ་དང་། རིགས་ཀྱི་བུ་མོ་དེ་དག་ཚུལ་ཁྲིམས་དང་ལྡན་པར་འགྱུར་རོ། ||| Mañjuśrī, such noble sons and daughters will develop discipline.
།དེ་དག་ནི་ལེ་ལོ་མེད་པ་དང་། བརྣབ་སེམས་མེད་པ་དང་། གནོད་སེམས་ཀྱི་སེམས་མེད་པ་དང་། སེར་སྣ་མེད་པ་དང་། ||| They will be free of laziness, covetousness, malice, and stinginess.
དྲན་པ་དང་ལྡན་པ་དང་། བློ་གྲོས་དང་ལྡན་པ་དང་། རྟོགས་པ་དང་ལྡན་པ་དང་། ||| They will develop mindfulness, intelligence, and understanding.
ཁྲེལ་ཡོད་པ་ཕུན་སུམ་ཚོགས་པ་དང་། བརྩོན་འགྲུས་བརྩམས་པ་དང་། མོས་པ་མང་བར་འགྱུར་རོ། ། ||| They will have perfect modesty, they will act diligently, and their trust will be great.”
དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། བཅོམ་ལྡན་འདས་ལ་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་འདི་ལྟར་བཅོམ་ལྡན་འདས་ཀྱིས་ལྷ་དང་། མི་དང་། ལྷ་མ་ཡིན་དུ་བཅས་པ་དང་། ལྷ་དང་བཅས་པའི་འཇིག་རྟེན་གྱི་མདུན་དུ་སངས་རྒྱས་བགྲོ་བ་དང་། དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་དང་། ཆོས་བགྲོ་བའི་ཆོས་ཀྱི་རྣམ་གྲངས་ཀྱི་ཏིང་ངེ་འཛིན་འདི་བཀའ་སྩལ་ཅིང་བཤད་པ་དེའི་དུས་ལ་བབ་ལགས་སོ། ||| To that Mañjuśrī replied, “Blessed One, in that case, now is the time for the Blessed One to teach and explain the absorption of the teaching on the discussions about buddhas, discussions about thus-gone ones, and discussions about the Dharma, right here before the gods, humans, and asuras—here before the whole world including its gods.
།བདེ་བར་གཤེགས་པ་དེའི་དུས་ལ་བབ་ལགས་ཏེ། ||| Well-Gone One, the time has come for it.
འདི་ལྟར་བཅོམ་ལྡན་འདས་ལས་ཐོས་ནས་དེ་བཞིན་ཉིད་དུ་འཛིན་པར་འགྱུར་ལགས་སོ། ། ||| When we have heard it from the Blessed One, we will remember what you say.”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །འཇམ་དཔལ་ཁྱོད་དེའི་ཕྱིར་ལེགས་པར་རབ་ཏུ་ཉོན་ལ་ཡིད་ལ་ཟུང་ཤིག་དང་བཤད་དོ། ||| The Blessed One replied, “Mañjuśrī, for that reason, listen carefully and pay attention. I shall now explain.”
།བཅོམ་ལྡན་འདས་ལེགས་སོ་ཞེས་གསོལ་ཏེ། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་བཅོམ་ལྡན་འདས་ཀྱི་ལྟར་ཉན་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་དེ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། ||| Youthful Mañjuśrī replied, “Very well, Blessed One,” and he listened as the Blessed One had instructed.
།འཇམ་དཔལ་ཤར་ཕྱོགས་ལོགས་ན། སངས་རྒྱས་ཀྱི་ཞིང་སྟོང་འདས་པ་ན་འཇིག་རྟེན་གྱི་ཁམས་མངོན་པར་དགའ་བ་ཞེས་བྱ་བ་ཡོད་དེ། ||| The Blessed One continued, “Mañjuśrī, to the east, beyond one thousand buddha fields, is the world known as Abhirati.
དེ་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མི་འཁྲུགས་པ་ཞེས་བྱ་བ་བཞུགས་ཏེ། འཚོ་ཞིང་གཞེས་ལ་ཆོས་ཀྱང་སྟོན་ཏོ། ||| There, the thus-gone, worthy, perfect Buddha Akṣobhya resides, flourishes, prospers, and teaches Dharma.
།འཇམ་དཔལ་དེ་ནས་ངས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མི་འཁྲུགས་པ་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མི་འཁྲུགས་པས་གང་ལ་གནས་ཏེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Mañjuśrī, there I asked the thus-gone, worthy, perfect Buddha Akṣobhya, ‘On what basis did the thus-gone, worthy, perfect Buddha Akṣobhya fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་དེ་བཞིན་གཤེགས་པ་མི་འཁྲུགས་པ་དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྱིས་པ་སོ་སོའི་སྐྱེ་བོའི་བདག་ཏུ་འདུ་ཤེས་པ་གང་ལ་གནས་པ་དེ་ལ་གནས་ནས་ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ། ||| Mañjuśrī, the thus-gone Akṣobhya replied to me, ‘I fully awakened to unexcelled and perfect buddhahood on the basis of childish, ordinary beings’ perception of a self.’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་ངས་དེ་བཞིན་གཤེགས་པ་མི་འཁྲུགས་པ་དེ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྱིས་པ་སོ་སོའི་སྐྱེ་བོའི་བདག་ཏུ་འདུ་ཤེས་པ་གང་ལ་གནས། ||| Mañjuśrī, I then asked the thus-gone Akṣobhya, ‘What is the basis for childish, ordinary beings’ perception of a self?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། དེས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །མི་ཤེས་པ་ལ་གནས་ནས་བྱིས་པ་སོ་སོའི་སྐྱེ་བོའི་བདག་ཏུ་འདུ་ཤེས་པ་བྱུང་བ་ནི་མི་གནས་པ་སྟེ། ||| He replied to me, ‘Since it is based on ignorance, childish, ordinary beings’ perception of a self is baseless.
དེ་ལྟ་བུ་ལ་གནས་ནས་ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། ||| It is on such a basis that I fully awakened to unexcelled and perfect buddhahood.’
།འཇམ་དཔལ་གཞན་ཡང་དེ་བཞིན་གཤེགས་པ་མི་འཁྲུགས་པས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །ཤཱཀྱའི་རྒྱལ་པོའི་མཆོག་ཤཱཀྱ་ཐུབ་པས་ཅི་ལ་གནས་ཏེ་བདག་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས། ||| Mañjuśrī, the thus-gone Akṣobhya then asked me, ‘On what basis did the greatest of the Śākya kings, Śākyamuni, fully awaken to unexcelled and perfect buddhahood?’
དེ་སྐད་ཅེས་སྨྲས་པ་དང་། འཇམ་དཔལ་ངས་དེ་བཞིན་གཤེགས་པ་མི་འཁྲུགས་པ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་གང་ལ་གནས་པའི་ལྟ་བར་གྱུར་པ་དྲུག་ཅུ་རྩ་གཉིས་ཀུན་ཏུ་འབྱུང་བ་དེ་ལ་གནས་ནས་ཁོ་བོ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་སོ། །དེ་སྐད་ཅེས་སྨྲས་པ་དང་། ||| Mañjuśrī, I then replied to the thus-gone Akṣobhya, ‘I fully awakened to unexcelled and perfect buddhahood based on the manifestation of the sixty-two convictions that childish, ordinary beings maintain.’
འཇམ་དཔལ་དེ་བཞིན་གཤེགས་པ་མི་འཁྲུགས་པས་ང་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། །བྱིས་པ་སོ་སོའི་སྐྱེ་བོའི་ལྟ་བར་གྱུར་པ་དྲུག་ཅུ་རྩ་གཉིས་གང་ལ་གནས་ཏེ་ཀུན་ཏུ་འབྱུང་བར་འགྱུར། ||| Mañjuśrī, the thus-gone Akṣobhya asked me, ‘On what basis do the sixty-two convictions of childish, ordinary beings manifest?’
