༄༅༅། །རྒྱ་གར་སྐད་དུ། པུ་ཎྱ་བ་ལ་ཨ་བ་དཱ་ན། བོད་སྐད་དུ།
བསོད་ནམས་ཀྱི་སྟོབས་ཀྱི་རྟོགས་པ་བརྗོད་པ། ||| The Account of the Noble Deeds of Puṇyabala
།ཚེ་དང་ལྡན་པ་གྲོ་ཞིན་སྐྱེས་བྱེ་བ་ཉི་ཤུ་པས་སྨྲས་པ། ཚེ་དང་ལྡན་པ་དག་བརྩོན་འགྲུས་ནི་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ཡིན་ནོ། ། ||| Venerable Śroṇakoṭīviṃśa said, “Venerable ones, diligence is the most valuable quality of humans.”
ཚེ་དང་ལྡན་པ་མ་འགགས་པས་སྨྲས་པ། ཚེ་དང་ལྡན་པ་དག་བཟོ་ནི་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ཡིན་ནོ། ||| Venerable Aniruddha said, “Venerable ones, being skilled in arts and crafts is the most valuable quality of humans.”
།ཚེ་དང་ལྡན་པ་ཤཱ་རིའི་བུས་སྨྲས་པ། ཚེ་དང་ལྡན་པ་དག་ཤེས་རབ་འབའ་ཞིག་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ཡིན་ནོ་ཞེས་གླེངས་ནས་དེ་དག་འདི་སྐད་དུ། ||| And venerable Śāriputra said, “Venerable ones, insight is the most valuable quality of humans.”
ཚེ་དང་ལྡན་པ་དག་བདག་ཅག་ཀུན་མི་འཐུན་པར་གྱུར་ཏེ། འདི་ལྟར་ཐ་དད་པར་བརྟགས་ཀྱིས། བདག་ཅག་བཅོམ་ལྡན་འདས་ཀྱི་ཐད་དུ་སོང་སྟེ་དོན་འདི་ཉིད་ཞུ་ལ། ||| They then said, “Venerable ones, since we have all understood things differently and cannot come to an agreement, we must go to the Blessed One and report our disagreement to him.
བཅོམ་ལྡན་འདས་བདག་ཅག་ལ་ཅི་སྐད་དུ་ལུང་སྟོན་པ་དེ་བཞིན་དུ་གཟུང་བར་བྱའོ་ཞེས་ཟེར་ནས་ཚེ་དང་ལྡན་པ་དག་བཅོམ་ལྡན་འདས་ནི། ||| We will accept whatever the Blessed One tells us.” The venerable ones then praised the Blessed One:
སྟོན་པ་ཐུགས་རྗེ་ཆེན་པོ་སྟེ། ||| “He is the great compassionate teacher.
།ཐམས་ཅད་མཁྱེན་པ་ཐ་ཚོམ་བསལ། ||| He is omniscient and eliminates doubts.
།དེ་ནི་སོམ་ཉི་གཅོད་པ་སྟེ། ||| He eradicates uncertainty,
།ཉི་མས་མུན་པ་བསལ་བ་བཞིན། ||| Like the sun dispels darkness.
།སྡུག་བསྔལ་དྲ་བས་གླགས་པ་དང་། །ལོག་པའི་ལམ་ལ་གནས་པ་ཡི། །སྲོག་ཆགས་རྣམས་ཀྱི་སྐྱབས་གཅིག་སྟེ། ||| “He is the sole refuge for living beings, Who are caught in the net of suffering And are set on a wrong path.
།བུ་རྣམས་ཀྱི་ནི་ཕ་མཆོག་བཞིན། ||| He is like the best father of children.
།དེ་ཕྱིར་ཆོས་ཀུན་དབང་ཕྱུག་པོ། །སེམས་ཅན་ཀུན་གྱི་དོན་བརྩོན་པ། །ཐུབ་པ་ཐེ་ཚོམ་གཅོད་དེ་ལ། །བདག་ཅག་ཀུན་གྱིས་ཞུ་བར་བྱ། ། ||| “Therefore, we shall all ask him, The lord of all qualities, Who strives for the welfare of all sentient beings, The Sage who eradicates doubt.
སོམ་ཉི་མདུད་པ་ཆེན་པོ་ནི། །གང་ཕྱིར་རྒྱལ་བ་གཅོད་པར་འགྱུར། ||| “The Victor will eradicate The great knot of uncertainty.
།དེ་ཕྱིར་ཐམས་ཅད་དོང་ནས་ནི། ||| Therefore, let us all go
།དེ་བཞིན་གཤེགས་ལ་ཞུ་བར་བྱ། ||| And ask the Thus-Gone One.”
།ཞེས་བྱས་ནས་དགེ་སློང་མང་པོ་དེ་དག་བཅོམ་ལྡན་འདས་བལྟ་བའི་ཕྱིར་འགྲོ་བར་ཆས་པ་ལས། ||| Having spoken thus, many of the monks made arrangements to go see the Blessed One.
བཅོམ་ལྡན་འདས་ཉིན་པར་གནས་པའི་ཕྱིར་ནགས་སྟུག་པོའི་ནང་ན་བཞུགས་པའི་བར་སྐབས་སུ་དགེ་སློང་མང་པོ་དགེ་འདུན་ཁང་དུ་འདུས་ཤིང་འཁོད་དེ། ||| On this occasion that the Blessed One had settled in the dense forest to spend the day there, many monks of the saṅgha had meanwhile gathered and taken their seats in the assembly hall.
སྐབས་སུ་ཚུལ་དེ་ལྟ་བུའི་གཏམ་གླེངས་པ། ལྷའི་སྙན་རྣམ་པར་དག་པ་མི་ལས་འདས་པས་གསན་ཏོ། ||| At this time, he heard with his unhindered, superhuman, pure, divine ears what they had said.
།གསན་ནས་ཏིང་ངེ་འཛིན་དེ་ལས་བཞེངས་ཏེ་འདུན་ཁང་ག་ལ་འདུག་པར་གཤེགས་སོ། ||| He then rose from his meditative absorption and returned to the assembly hall.
།གཤེགས་ནས་དགེ་སློང་གི་དགེ་འདུན་གྱི་གུང་ལ་གདན་བཤམས་པ་དེ་ཉིད་ལ་བཞུགས་སོ། ||| Once there, he took his seat on the mat that was set out for him in the center of the assembly.
།བཞུགས་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དགེ་སློང་རྣམས་ལ་བཀའ་སྩལ་པ། དགེ་སློང་དག་དགེ་སློང་མང་པོ་འདུན་ཁང་དུ་འདུས་ཤིང་འཁོད་པ་རྣམས་ཀྱིས་སྐབས་ཀྱི་གཏམ་ཅི་ཞིག་གླེངས། ||| When he was seated, the Blessed One asked the monks, “Monks, you are all gathered and seated here in the assembly hall. What have you been discussing?
ད་ལྟར་ཁྱེད་གཏམ་ཇི་ལྟ་བུ་ཞིག་གི་ཕྱིར་འདུས་ཤིང་འཁོད། ||| What topic of discussion has presently brought you to gather and be seated here?”
གསོལ་པ། བཙུན་པ་བདག་ཅག་དགེ་སློང་མང་པོ་འདུན་ཁང་འདིར་འདུས་ཤིང་མཆིས་པ་རྣམས་ཀྱིས་སྐབས་སུ་ཚུལ་འདི་ལྟ་བུར་ཚེ་དང་ལྡན་པ་དག་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་གང་ལགས་ཞེས་བཀའ་མཆིད་བགྱིས་སོ། ||| They responded, “Honorable One, with many monks gathered in the assembly hall, the venerable ones have been discussing the issue of the most valuable quality of human beings.
།དེ་ལ་ཚེ་དང་ལྡན་པ་དགའ་བོའི་མཆིད་ནས་ནི་ཚེ་དང་ལྡན་པ་དག་བྱད་གཟུགས་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ལགས་སོ་ཞེས་མཆི། ཚེ་དང་ལྡན་པ་གྲོ་ཞིན་སྐྱེས་བྱེ་བ་ཉི་ཤུ་པའི་མཆིད་ནས་ནི་ཚེ་དང་ལྡན་པ་དག་བརྩོན་འགྲུས་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ལགས་སོ་ཞེས་མཆི། ཚེ་དང་ལྡན་པ་མ་འགགས་པའི་མཆིད་ནས་ནི་ཚེ་དང་ལྡན་པ་དག་བཟོ་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ལགས་སོ་ཞེས་མཆི། ཚེ་དང་ལྡན་པ་ཤཱ་རིའི་བུའི་མཆིད་ནས་ནི་ཚེ་དང་ལྡན་པ་དག་ཤེས་རབ་འབའ་ཞིག་མི་རྣམས་ཀྱི་ཉམས་སུ་དཔེན་པ་ལགས་སོ་ཞེས་མཆི་སྟེ། བཙུན་པ་བདག་ཅག་རྣམས་འདི་སྙམ་བགྱིད་དོ། ||| Venerable Nanda said, ‘Venerable ones, good looks are the most valuable quality of humans.’ Venerable Śroṇakoṭīviṃśa said, ‘Venerable ones, diligence is the most valuable quality of humans.’ Venerable Aniruddha said, ‘Venerable ones, being skilled in arts and crafts is the most valuable quality of humans.’ And venerable Śāriputra said, ‘Venerable ones, insight alone is the most valuable quality of humans.’ Honorable One, this is how we deliberated about the matter.
།ཚེ་དང་ལྡན་པ་དག་བདག་ཅག་ཀུན་མི་འཐུན་པར་གྱུར་ཏེ། འདི་ལྟར་ཐ་དད་པར་བརྟགས་ཀྱིས་བདག་ཅག་བཅོམ་ལྡན་འདས་ཀྱི་ཐད་དུ་མཆིས་ཏེ་དོན་འདི་ཉིད་ཞུས་ལ། ||| Since we venerable ones were all in disagreement, and each saw things differently, we decided to come before the Blessed One and ask about this very issue.
བཅོམ་ལྡན་འདས་བདག་ཅག་ལ་ཇི་སྐད་དུ་ལུང་སྟོན་པ་དེ་བཞིན་གཟུང་བར་བགྱིའོ་སྙམ་བགྱིད་དོ། ||| We resolved to accept whatever advice the Blessed One gives us.
།བཙུན་པ་བདག་ཅག་དགེ་སློང་མང་པོ་འདུན་ཁང་དུ་འདུས་ཤིང་མཆིས་པ་རྣམས་ཀྱིས་སྐབས་ཀྱི་བཀའ་མཆིད་འདི་གླེངས་ཏེ། ||| Honorable One, this is what we, the many monks gathered and seated in the assembly hall, discussed.
ད་ལྟར་བདག་ཅག་བཀའ་མཆིད་འདིའི་སླད་དུ་འདུས་ཤིང་མཆིས་ལགས་སོ། ||| This is the topic of discussion that has brought us to assemble and take our seats here.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་དེའི་གཞི་ལས་ཚིགས་སུ་བཅད་དེ་གསུངས་པ། ||| Following their query, the Blessed One replied with the following verse:
སེམས་ཅན་རྣམས་ཀྱི་གཟུགས་དང་བཟོ། ||| “Good looks, skill in arts and crafts,
།བརྩོན་འགྲུས་དང་ནི་ཤེས་རབ་གཞན། ||| Diligence, insight, and all the other qualities that
།བསོད་ནམས་དག་ལས་བྱུང་བས་ན། ||| Sentient beings possess have arisen from merit.
།དེ་ཕྱིར་བསོད་ནམས་དམ་པ་ཡིན། །ཞེས་གསུངས་ནས་དགེ་སློང་རྣམས་ལ་བཀའ་སྩལ་པ། དགེ་སློང་དག་ཅི་ཡང་རུང་སྟེ། ||| Therefore, merit is most important.” After uttering this, the Blessed One said to the monks, “Monks, those things you understood to be the most valuable qualities are only of limited duration;
ལན་འགའ་ཙམ་དུ་ཟད་ཀྱི་དུས་ཐམས་ཅད་དུ་ཀུན་ཉམས་སུ་དཔེན་པ་མ་ཡིན་ནོ། ||| they are not the most valuable qualities for all beings and all occasions.
།བསོད་ནམས་ནི་དུས་ཐམས་ཅད་དུ་སྲོག་ཆགས་ཐམས་ཅད་ཀྱི་ཉམས་སུ་དཔེན་པ་ཡིན་ཏེ། ||| Merit, however, is the most valuable quality for all living beings on all occasions.
དགེ་སློང་དག་འདི་ལྟར་བསོད་ནམས་བཞིན་དུ་སེམས་ཅན་རྣམས་ཀྱི་ཉམས་སུ་དབེན་པའི་ཆོས་གཅིག་ཀྱང་ངས་ཡང་དག་པར་རྗེས་སུ་མ་མཐོང་ངོ་། ||| Monks, in truth, I have not observed a single thing that is a more valuable quality than merit.
།དགེ་སློང་དག་ཅིའི་ཕྱིར་ཞེ་ན། ||| Monks, to explain why, I will tell you a story.”
སྔོན་བྱུང་བ་འདས་པའི་དུས་ན། རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་ཞིག་ན། རྒྱལ་པོ་གསལ་སྟོབས་ཞེས་བྱ་བ་ཞིག་རྒྱལ་པོ་བྱེད་དེ། ||| “Once upon a time, a king named Bright Power ruled from his capital city.
དེའི་རིང་ལ་འབྱོར་པ་དང་། རྒྱས་པ་དང་། བདེ་བ་དང་། ལོ་ལེགས་པ་དང་། སྐྱེ་བོ་དང་མི་མང་པོས་གང་ངོ་། ||| During his reign, the kingdom became more prosperous, expansive, and pleasant. It had good harvests, and it was filled with a large population of creatures and humans.
།རྒྱལ་པོ་དེའི་བཙུན་མོ་རྣམ་པར་སྤ་བ་ཞེས་བྱ་བ་གཟུགས་བཟང་ཞིང་བལྟ་ན་སྡུག་ལ་མཛེས་པ་ཞིག་ཡོད་དེ། ||| The king’s wife was named Queen Vibhūṣitā. She had a lovely figure and was beautiful, most pleasing to the eye.
ཕྱི་ཞིག་ན་བཙུན་མོ་རྣམ་པར་སྤ་བ་དང་ལྷན་ཅིག་ཏུ་རྩེ་ཞིང་དགའ་ལ་དགའ་མགུར་སྤྱོད་དོ། ||| Some time later, he frolicked and enjoyed himself with Queen Vibhūṣitā, and they made love.
།དེ་རྩེ་ཞིང་དགའ་ལ་དགའ་མགུར་སྤྱོད་པ་དེ་ལས་བུ་གཟུགས་བཟང་ཞིང་བལྟ་ན་སྡུག་ལ་མཛེས་པ། ||| From this playing, pleasuring, and lovemaking, a son was born. Their son also had a lovely figure. He was beautiful and pleasing to the eye.
མིའི་ཁ་དོག་ལས་ནི་འདས། ལྷའི་ཁ་དོག་ནི་མ་ཐོབ་པ་ཞིག་བཙས་ཏེ། ||| His complexion surpassed that of humans but did not quite equal that of the gods.
དེ་བཙས་པ་ན་བཙས་སྟོན་བྱས་སོ། །བཙས་སྟོན་བྱས་ནས་གཟུགས་སྟོབས་ཞེས་བྱ་བར་མིང་བཏགས་སོ། ||| At his birth, a celebratory ceremony was arranged, and on this occasion he was given the name Rūpabala.
།དེ་བཞིན་དུ་རིམ་གྱིས་དེའི་འོག་ཏུ་དེའི་བུ་གསུམ་བཙས་ཏེ། དེ་དག་གི་ནང་ན་གཅིག་ནི་བརྩོན་འགྲུས་ལྡན་ཞེས་བྱ། ||| Later, three more sons were born.
གཉིས་པ་ནི་བཟོ་ལྡན་ཞེས་བྱ། གསུམ་པ་ནི་ཤེས་རབ་ལྡན་ཞེས་བྱའོ། ||| They were named Vīryavanta, Śilpavanta, and Prajñāvanta.
།ཕྱིས་རེ་ཞིག་ན་ཡང་བཙུན་མོ་རྣམ་པར་སྤ་བ་ལ་བུ་ཆགས་ཏེ། ||| “After some time, Queen Vibhūṣitā again became pregnant with another son.
གང་གི་ཉིན་པར་དེའི་བུ་ཆགས་པ་དེ་ཉིད་ཀྱི་ཉིན་པར་གློ་བུར་དུ་ཕོ་བྲང་འཁོར་དུ་གསེར་རྣམ་པ་སྣ་ཚོགས་ཀྱི་ཆར་བབ་བོ། ||| On the day of this child’s conception, gold of various hues suddenly rained down around the palace.
།བཙུན་མོ་དེའི་སྟེང་དུ་ཡང་ལྷའི་བླ་རེ་ཆེན་པོ་རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱིས་སྤྲས་པ་ཞིག་བྱུང་ངོ་། ||| Furthermore, a large divine canopy decorated with various precious jewels appeared above the queen’s head.
།དེ་ནས་རྒྱལ་པོ་གསལ་སྟོབས་ཀྱིས་ཡ་མཚན་དེ་མཐོང་ནས་ཤིན་ཏུ་ངོ་མཚར་དུ་གྱུར་ཏེ། ལྟས་པ་རྣམས་ལ་སྨྲས་པ། ||| When King Bright Power saw these miraculous occurrences, he was amazed and asked the astrologers,
