༄༅༅། །འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་པ་སྟེ་གློག་ཐོབ་ཀྱིས་ཞུས་པ། བམ་པོ་དང་པོ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བི་དྱུཏ་པྲཱཔྟ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་གློག་ཐོབ་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Vidyutprāpta’s Questions
དེ་བཞིན་གཤེགས་པས་ཐུགས་རྗེས་གསན་ཅིང་གནང་བར་མཛད་དུ་གསོལ། ||| May the Tathāgata, listening with compassion, give his consent.”
དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་བྱང་ཆུབ་སེམས་དཔའ་གློག་ཐོབ་ལ་བཀའ་སྩལ་པ། དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱིས་ཁྱོད་ལ་སྐབས་ཕྱེས། ||| The Bhagavān said to the bodhisattva Vidyutprāpta, “The Tathāgata, Arhat, Samyaksaṃbuddha grants your request.
ཁྱོད་ཅི་དང་ཅི་འདོད་པ་དྲིས་ཤིག་དང་ཁྱོད་ལ་ཡང་དག་པར་བསྟན་པར་བྱའོ། །དེ་ནས་བཅོམ་ལྡན་འདས་ལ་བྱང་ཆུབ་སེམས་དཔའ་གློག་ཐོབ་ཀྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| Ask what you wish.
བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་ཆོས་ཇི་ལྟ་བུ་ཞིག་དང་ལྡན་པར་གྱུར་ན་སེམས་ཅན་ཐམས་ཅད་ཀྱི་བསམ་པ་ཡོངས་སུ་རྫོགས་པར་བགྱིད་ཅིང་སྐྱོན་རྣམས་ཀྱིས་གོས་པར་མི་འགྱུར་བ་དང་། ||| It shall be explained fully.”
དབང་པོ་དང་རང་བཞིན་ཇི་ལྟ་བ་བཞིན་དུ་ཐབས་མཁས་པས་སེམས་ཅན་དེ་དག་དྲངས་ཏེ་ལུས་ཞིག་པའི་འོག་ཏུ་ངན་འགྲོ་རྣམས་སུ་ལྟུང་བར་མི་འགྱུར་ཞིང་གདོན་མི་འཚལ་བར་མཉམ་པ་ཉིད་རྟོགས་པར་འགྱུར་བ་དང་། འཇིག་རྟེན་ན་གནས་ཀྱང་པད་མ་བཞིན་སྐྱོན་གྱིས་གོས་པར་མི་འགྱུར་བ་དང་། ཆོས་ཀྱི་དབྱིངས་ལས་མ་གཡོས་པར་ཡང་སངས་རྒྱས་ཀྱི་ཞིང་ཀུན་ཏུ་རྒྱུ་ཞིང་རྟག་པར་དེ་བཞིན་གཤེགས་པའི་གཟུགས་ཀྱི་སྐུ་མཐོང་བ་དང་འབྲལ་བར་མི་འགྱུར་བ་དང་། རྣམ་པར་ཐར་པ་གསུམ་ལ་རབ་ཏུ་གནས་ཀྱང་སྙོམས་པར་མི་འཇུག་པར་སེམས་ཅན་གྱི་མོས་པ་ཇི་ལྟ་བ་བཞིན་དུ་སངས་རྒྱས་ཀྱི་ཞིང་གི་བཀོད་པ་ཡོངས་སུ་སྦྱངས་ནས་སྐད་ཅིག་མ་གཅིག་ལ་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་འགྱུར་ལགས། ||| The bodhisattva Vidyutprāpta then asked the Bhagavān, “Bhagavān, what attribute do bodhisattvas have that lets them fulfill the desires of all sentient beings while not being sullied by flaws; that lets them lead sentient beings with their skill in means according to those beings’ faculties and their own natures, without their falling into the miserable existences after their bodies are destroyed; that lets them definitely realize equality and, like a lotus, be unsullied by flaws even though they dwell in the world; that lets them not move from the dharmadhātu but wander in the buddha fields, never separated from the sight of the Tathāgata’s form body; that lets them abide in the three liberations and not enter samāpatti; and that lets them, after purifying the array of the buddha fields according to the inclinations of sentient beings, quickly in a single moment be perfectly enlightened in the highest enlightenment?”
དེ་ནས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གློག་ཐོབ་ཀྱིས་བཅོམ་ལྡན་འདས་ཀྱི་སྤྱན་སྔར་ཚིགས་སུ་བཅད་དེ་ཞུ་བ་ཞུས་པ། བླ་ན་མ་མཆིས་མི་ཡི་གཙོ། །མཁྱེན་དང་གཟིགས་པ་ཚད་མ་མཆིས། །མ་འདྲེས་ཆོས་ལ་བཞུགས་ནས་ནི། །འཇིག་རྟེན་རྣམས་ལ་ཕན་འདོགས་མཛད། ། ||| Then the bodhisattva mahāsattva Vidyutprāpta, in the presence of the Bhagavān, spoke his request in verse: “Unsurpassed lord of humans, Whose wisdom and vision are unlimited, You are established in the unadulterated Dharma And you benefit worldly ones.
སེམས་ཅན་ཀུན་ལ་སྙོམས་པར་གཟིགས། ། ||| You observe all sentient beings equally.
འཇིག་རྟེན་ཀུན་གྱི་མགོན་སྐྱབས་མཛད། ། ||| You are the refuge of the world.
ལོག་དང་ཡང་དག་ལམ་བསྟན་ནས། །མཐར་ཐུག་བདེ་ལ་འགོད་པར་མཛད། ། ||| “Having shown the wrong and the right path, You establish sentient beings in the ultimate happiness.
ཡོན་ཏན་མཆོག་ནི་རབ་བསགས་པས། །རིན་ཆེན་སྣ་ཚོགས་ཕུང་པོ་འདྲ། ། ||| You have accumulated superior qualities, Like a heap of various jewels.
འཇིག་རྟེན་ཤེས་རབ་ཉི་མ་ཁྱོད། །ཁམས་གསུམ་མཆོད་འོས་གཙོ་བོ་ལགས། ། ||| You, the sun of wisdom in the world, Are the worthy lord of the three realms.
ཐེག་པ་ཆེན་པོ་བཀས་བཤད་ནས། །བྱང་ཆུབ་ལམ་ནི་རྫོགས་པར་མཛོད། ། ||| By explaining the Mahāyāna, You have perfected the path of enlightenment.
ཞལ་མཚན་ཟླ་བ་ཉ་བ་འདྲ། ། ||| “The shape of your face is like the full moon.
ཞི་གནས་དག་ནི་ཕུན་སུམ་ཚོགས། ། ||| You have completed the calming meditations.
ཉེར་ཞི་ཆོས་ནི་རབ་བསྟན་ནས། །ཉོན་མོངས་རྣམས་ནི་ཞི་བར་མཛད། ། ||| By proclaiming the teaching of tranquility, You have pacified the afflictions.
བྱང་ཆུབ་སྤྱོད་པ་བཀས་བཤད་ནས། །སེམས་ཅན་རྣམས་ལ་ཕན་མཛད་གསོལ། ། ||| Please explain the practice of the bodhisattva And benefit sentient beings.
སངས་རྒྱས་ཞིང་དང་སྐུ་ཚེ་དང་། །གཟུགས་སྐུ་དང་ནི་འཁོར་རྣམས་དང་། །ཕྲིན་ལས་གསུམ་དང་ཆོས་རྣམས་ཀྱང་། །ཐམས་ཅད་ཀུན་ནི་རྣམ་པར་དག ། ||| “His buddha field and lifespan, His form body and assembly, His three actions and dharmas, All are pure.
བཅོམ་ལྡན་བྱང་ཆུབ་སེམས་དཔའ་ཡི། །རྣམ་དག་སྤྱོད་པ་བཀས་བཤད་གསོལ། ། ||| “Bhagavān, please explain The pure practice of the bodhisattvas.
ཇི་ལྟར་བདུད་ནི་གདུལ་བར་བགྱི། ། ||| How do they subdue Māra?
ཇི་ལྟར་ཆོས་ནི་བསྟན་པར་བགྱི། ། ||| How do they teach the Dharma?
ཇི་ལྟར་དྲན་པ་ཉམས་མི་འགྱུར། ། ||| How is their mindfulness not impaired?
ཁྱོད་ཀྱི་བཀས་ནི་བཤད་དུ་གསོལ། ། ||| Please explain in your words.
ཇི་ལྟར་དཔའ་བོ་དག་གིས་ནི། །འཁོར་བ་ཀུན་དུ་ཞུགས་གྱུར་ཀྱང་། །མཚན་ཉིད་གཅིག་ལ་གནས་བགྱིད་ཅིང་། །ཆོས་ལ་རྟག་ཏུ་གཡོ་མི་འགྱུར། ། ||| “As for heroes, Although they are thoroughly engaged in saṃsāra, How are they established in the oneness of characteristics, Never wavering with respect to things?
ཇི་ལྟར་སངས་རྒྱས་རྣམས་ལ་ནི། །བསྟན་ཅིང་མཆོད་པ་བགྱིས་ནས་ནི། །རྟག་པར་སངས་རྒྱས་སྐུ་བལྟས་ཀྱང་། །མཐར་ནི་མཚན་མ་སྤོང་འགྱུར་ལགས། ། ||| “How do they follow the buddhas And make offerings, And always, even when contemplating the Buddha’s body, Ultimately reject marks?
རྣམ་ཐར་གསུམ་པོ་མངོན་བགྱིས་ཀྱང་། །མཁའ་ལ་བྱ་ནི་འཕུར་བ་བཞིན། །ཡོན་ཏན་ཕུན་ཚོགས་མ་གྱུར་པར། །ནམ་ཡང་མྱ་ངན་མི་འདའ་ལགས། ། ||| “Although they always realize the three liberations, And are like birds flying in the sky, Their merits are still incomplete, And they never enter nirvāṇa.
དབང་པོ་རང་བཞིན་ཡོངས་རྟོགས་ནས། །འཇིགས་པ་མ་མཆིས་རྗེས་འབྲང་ཞིང་། །མངོན་པར་ཞེན་པ་མ་མཆིས་བར། །སེམས་ཅན་དེ་དག་སྨིན་བགྱིད་ལགས། ། ||| But they know others’ faculties and natures, And, following them without fear, And without clinging, They make those sentient beings mature.
སྔར་ནི་འཇིག་རྟེན་བདེ་བཏང་ནས། །སླད་ཀྱིས་དང་བའི་སེམས་བསྐྱེད་དེ། ། ||| “At first, they bestow worldly pleasure; Later, they produce pure minds.
ཡེ་ཤེས་གྱ་ནོམ་ཕུན་ཚོགས་པས། །བླ་མེད་བྱང་ཆུབ་འཐོབ་པར་འགྱུར། ། ||| Since they are endowed with excellent wisdom, They will attain the highest enlightenment.
འདི་འདྲའི་ཟབ་མོ་གྱ་ནོམ་དོན། །དེ་བཞིན་གཤེགས་པས་བཀས་བཤད་གསོལ། ། ||| May the Tathāgata explain such a deep and excellent matter.”
དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གློག་ཐོབ་ལ་བཀའ་སྩལ་པ། རིགས་ཀྱི་བུ་ཁྱོད་ཀྱིས་སེམས་ཅན་ཚད་མེད་པ་རྣམས་ལ་ཕན་ཞིང་བདེ་བར་བྱ་བ་དང་། ད་ལྟར་གྱི་ལྷ་དང་བཅས་པའི་འཇིག་རྟེན་དང་། མ་འོངས་པའི་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཡོངས་སུ་གཟུང་བའི་ཕྱིར་དེ་བཞིན་གཤེགས་པ་ལ་དོན་འདི་ལྟ་བུ་ཞུས་པ་ལེགས་སོ་ལེགས་སོ། ། ||| The Bhagavān replied to the bodhisattva mahāsattva Vidyutprāpta, “It is good, it is good, that you, son of good family, ask the Tathāgata this sort of thing in order to benefit innumerable sentient beings and make them happy, and to help the beings of the present world, including the gods, and the bodhisattvas of the future.
དེའི་ཕྱིར་གློག་ཐོབ་ཤིན་ཏུ་ལེགས་པར་ཉོན་ལ་ཡིད་ལ་ཟུང་ཤིག་དང་ཁྱོད་ལ་ཡང་དག་པར་བསྟན་པར་བྱའོ། ། ||| Therefore, Vidyutprāpta, listen very carefully and keep this in mind. It will be fully explained to you.”
བྱང་ཆུབ་སེམས་དཔའ་གློག་ཐོབ་ཀྱིས་བཅོམ་ལྡན་འདས་དེ་བཞིན་དུ་ཐོས་པར་འཚལ་ལོ་ཞེས་གསོལ་པ་དང་། ||| “Bhagavān, I wish to listen in this way,” replied the bodhisattva Vidyutprāpta.
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ནི་གཏེར་ཆེན་པོ་དང་། ཟད་མི་ཤེས་པའི་གཏེར་དང་། ཀུན་དུ་ཟད་མི་ཤེས་པའི་གཏེར་དང་། མཐའ་མེད་པའི་གཏེར་རྣམ་པ་ལྔ་དང་ལྡན་པ་སྟེ། ||| “Vidyutprāpta,” said the Bhagavān, “the bodhisattva mahāsattvas have five treasures, which are great treasures, inexhaustible treasures, totally inexhaustible treasures, and limitless treasures.
བྱང་ཆུབ་སེམས་དཔའ་དེ་ལྟ་བུའི་གཏེར་ཕུན་སུམ་ཚོགས་པར་གྱུར་པས་རྒུད་པ་རྣམས་གཏན་དུ་སྤོང་ཞིང་གོང་དུ་བསྟན་པ་ལྟ་བུའི་ཡོན་ཏན་ཁྱད་པར་དུ་འཕགས་པ་ཡང་ཡོངས་སུ་རྫོགས་པར་བྱེད་ལ་ཚེགས་ཆུང་ངུས་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཀྱང་འཐོབ་པར་འགྱུར་རོ། ། ||| When bodhisattvas are completely endowed with such treasures, they are completely free from misfortune, they completely perfect especially superior virtues of the sort mentioned above, and quickly obtain with little difficulty superior, perfect enlightenment.
ལྔ་གང་ཞེ་ན། འདི་ལྟ་སྟེ། ||| What are the five?
འདོད་ཆགས་སྤྱོད་པའི་གཏེར་དང་། ཞེ་སྡང་སྤྱོད་པའི་གཏེར་དང་། གཏི་མུག་སྤྱོད་པའི་གཏེར་དང་། ཆ་མཉམ་པ་སྤྱོད་པའི་གཏེར་དང་། ཆོས་ཐམས་ཅད་ཀྱི་གཏེར་གང་ཡིན་པའོ། ། ||| They are the treasure for those with a lustful temperament, the treasure for those with an angry temperament, the treasure for those with a deluded temperament, the treasure for those with an equally proportioned temperament, and the treasure of all dharmas.
གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱི་འདོད་ཆགས་སྤྱོད་པའི་གཏེར་ཞེས་བྱ་བ་ཇི་ལྟ་བུ་ཡིན་ཞེ་ན། འདི་ལྟ་སྟེ། སེམས་ཅན་རྣམས་ནི་འདོད་ཆགས་ཀྱི་སྤྱོད་པའི་རྗེས་སུ་འཐུན་ཞིང་ཕྱིན་ཅི་ལོག་གིས་བཅིངས་པས་མཚན་མ་རྣམས་ཀྱི་རྗེས་སུ་གཟུགས་དང་། སྒྲ་དང་། ||| “Vidyutprāpta, what is the bodhisattva mahāsattvas’ treasure for those with a lustful temperament?
དྲི་དང་། རོ་དང་། རེག་བྱ་དང་། ཆོས་ལ་སོགས་པའི་ཡུལ་དག་ལ་རྣམ་པ་སྣ་ཚོགས་སུ་རྣམ་པར་བརྟགས་ནས་བརྟན་པ་ཉིད་དུ་མངོན་པར་ཞེན་པ་དང་། བདེ་བ་ལ་ཆགས་ཤིང་མྱོས་པར་གྱུར་པ་ཡིན་ལ། བྱང་ཆུབ་སེམས་དཔའ་ནི་སེམས་ཅན་དེ་དག་གི་སེམས་ཀྱི་སྤྱོད་པ་རྣམ་པ་སྣ་ཚོགས་གང་ཡིན་པ་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རབ་ཏུ་ཤེས་པས་སེམས་ཅན་དེ་དག་གང་ལ་མོས་ཤིང་འདུན་པ་དང་། ||| Sentient beings who belong to the group of those with a lustful temperament are bound by false views and falsely impute various things, according to their natures, to objects such as forms, sounds, smells, tastes, objects of touch, and mental objects, cling to them steadfastly, and are intoxicated in their attachment to pleasure.
སྤྱོད་ཡུལ་གང་ལ་ཆགས་ཤིང་གོམས་པས་མཐུ་ཅན་དུ་གྱུར་པ་དང་། དད་པ་ཇི་ལྟ་བུ་དང་ལྡན་ཞིང་ཕུན་སུམ་ཚོགས་པར་གྱུར་པ་དང་། སྔོན་དགེ་བའི་རྩ་བ་ཇི་ལྟ་བུ་བསྐྱེད་པ་དང་། ཐེག་པ་གང་ལ་གཞོལ་བར་བྱེད་པ་དང་། དགེ་བའི་རྩ་བ་ཇི་སྙེད་ཡོད་པ་དག་ནམ་ཞིག་ན་ཡོངས་སུ་སྨིན་པར་གྱུར་པ་ཡང་རབ་ཏུ་ཤེས་ཏེ། ||| The bodhisattva mahāsattvas, by knowing in accordance with truth the mental temperament of those beings, understand what they believe and desire, what objects they cultivate and are attached to, how powerful they are and what sort of faith they are endowed with, what sorts of virtuous roots they have produced, to what vehicle they should devote themselves, and when their virtuous roots will mature.
བྱང་ཆུབ་སེམས་དཔའ་ནི་སེམས་ཅན་དེ་དག་གི་འདོད་པ་ཐམས་ཅད་ཡོངས་སུ་སྤང་བའི་ཕྱིར་དང་། དེ་དག་གི་དགེ་བའི་སེམས་རྟག་པར་རྒྱུན་མི་འཆད་པར་བྱ་བའི་ཕྱིར་ཤིན་ཏུ་ལེགས་པར་བརྟགས་ནས་ཡོངས་སུ་གསོ་བར་བྱེད་དེ། ||| The bodhisattva mahāsattvas, for the sake of eliminating all the desires of those sentient beings, and for the sake of making sure that their minds are always uninterruptedly virtuous, evaluate them very carefully and nourish them completely.
གློག་ཐོབ་སེམས་ཅན་རྣམས་ཀྱི་དབང་པོ་དང་། སྤྱོད་པའི་བྱེ་བྲག་ནི་ཤིན་ཏུ་ཤེས་པར་དཀའ་བར་རིག་པར་བྱ་སྟེ། ||| “Vidyutprāpta, it should be understood that the differences in the faculties and temperaments of sentient beings are very difficult to know.
ཉན་ཐོས་དང་། རང་སངས་རྒྱས་ཐམས་ཅད་ཀྱིས་ཀྱང་རིག་པར་མི་ནུས་ན་སོ་སོའི་སྐྱེ་བོ་དང་། མུ་སྟེགས་ཅན་རྣམས་ཀྱིས་ལྟ་སྨོས་ཀྱང་ཅི་དགོས། ||| Śrāvakas and pratyekabuddhas cannot understand them, let alone ordinary people or heretics.
གློག་ཐོབ་སེམས་ཅན་ཁ་ཅིག་ནི་འདོད་པ་རྣམས་ལ་མངོན་པར་ཞེན་པར་གྱུར་ཀྱང་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཡོངས་སུ་སྨིན་པར་བྱེད་པ་ཡང་ཡོད་དོ། ། ||| Vidyutprāpta, some sentient beings, even though they are attached to objects of desire, mature in unsurpassable, perfect enlightenment.
སེམས་ཅན་ཁ་ཅིག་ནི་འདོད་པའི་ཡུལ་ལ་རེག་པ་ཙམ་འམ། འདོད་པའི་སེམས་ཀྱིས་ཚིག་སྨྲས་པ་ཙམ་གྱིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཡོངས་སུ་སྨིན་པར་བྱེད་པ་ཡང་ཡོད་དོ། ། ||| Some sentient beings, just by having contact with a desired object or just by speaking with a lustful mind, mature in unsurpassable, perfect enlightenment.
