༄༅༅།། །།འཕགས་པ་དཀོན་མཆོག་ བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་རྩ་བདུན་པ་སྟེ་ངེས་པས་ཞུས་པ། བམ་པོ་གཅིག་པ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་སུ་ར་ཏཱ་པ་རི་པྲྀཙྪཱ་ནཱ་མ་མཱ་ཧཱ་ཡ་ན་སཱུ་ཏྲ། །བོད་སྐད་དུ།
འཕགས་པ་ངེས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Surata’s Questions
ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་ལྷའི་མིག་རྣམ་པར་དག་པ་མི་ལས་འདས་པས་གྲོང་ཁྱེར་གྱི་དབུལ་པོ་ངེས་པ་ཤིན་ཏུ་འདོད་པ་ཆུང་བ། ཆོག་ཤེས་པ། ཚུལ་ཁྲིམས་དང་བརྟུལ་ཞུགས་དང་ལྡན་པ། ཡིད་འཁྲུགས་པ་མེད་པ། རྟག་ཏུ་བཞིན་འཛུམ་པ། གཞན་གྱི་འཁྲུལ་པ་དག་ལ་སྐྱོན་དུ་མི་ལྟ་བ། སེམས་ཅན་ཐམས་ཅད་ཀྱི་སེམས་སྲུང་བ། བརྐམ་པ་མེད་པ། ཤེས་བཞིན་དུ་སྤྱོད་པ། ཆོག་ཤེས་ཤིང་དགང་སླ་ལ་གསོ་སླ་བ། བསམ་པ་ཕུན་སུམ་ཚོགས་པ། གཡོ་མེད་པ། ང་རྒྱལ་མེད་པ། བཀའ་བློ་བདེ་བ། འཐུན་པར་འཛིན་པ། རྟག་ཏུ་གསོ་སྦྱོང་གི་ཡན་ལག་བརྒྱད་དང་ལྡན་པ། ལག་ན་ཤིང་ལོའི་སྣོད་ཐོགས་པ། རྩྭ་བཏིང་བ་ལ་ཉལ་བ། གོས་ངན་པ་གྱོན་པ། རྙེད་ཀྱང་མི་ལེན་པ། བཟང་ཡང་རུང་ངན་ཀྱང་རུང་བགོ་བཤའ་བྱས་ནས་ཟ་བ། དུས་གསུམ་དུ་དེ་བཞིན་གཤེགས་པ་ལ་ལྟ་བ། ཆོས་ཉན་པར་འདོད་པ། གཏམ་སྣ་ཚོགས་འབྱུང་བ་ལ་སྤོབས་པ་དང་ལྡན་པ། སེམས་ཅན་ཐམས་ཅད་ཀྱིས་མཐོང་ན་དགའ་བ་དེ་མཐོང་ངོ་། ||| Śakra, lord of the gods, beheld the poor city-dweller Surata with his divine eye, whose clarity surpasses any human’s. Śakra perceived that he had few desires, that he was content, that he had ethical discipline and was morally upright, that his mind was unperturbed, that he always wore a smile, that he did not judge others for their mistakes, that he cared for the mental welfare of all sentient beings, that he was not covetous, that he acted mindfully, that he was content, easily fulfilled, and easily sated, that he had good intentions, that he was not deceitful, that he was not conceited, that he was eloquent, that he was respectful, that he continually observed the eight precepts, that he carried a bowl made of leaves in his hands, that he slept on a grass mat, that he wore tattered garments, that he would not take things he chanced upon, that he would share his food no matter its quality, that he had regard for the Tathāgata at all times, that he wanted to hear the Dharma, that he was inspired by various parables, and that when sentient beings saw him, they were happy.
།མཐོང་ནས་འདི་སྙམ་དུ་སེམས་ཏེ། ཅི་གྲོང་ཁྱེར་གྱི་དབུལ་པོ་འདི་ཡི་དམ་ལ་བརྟན་ནམ་མི་བརྟན་བདག་གིས་བརྟག་གོ་སྙམ་མོ། །དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་མི་མང་པོ་མངོན་པར་སྤྲུལ་ནས་གྲོང་ཁྱེར་གྱི་དབུལ་པོ་དེས་པ་ལ་ཚིག་ངན་པ་དག་གིས་གཤེ་ཞིང་སྤྱོ་བར་བྱེད་དོ། ||| Seeing this, Śakra, lord of the gods, thought to himself, “Let me examine whether this poor city-dweller’s moral resolve is firm.” He then emanated a crowd of people who abused and rebuked the poor city-dweller Surata with offensive words.
།བོང་བ་དང་། དབྱུག་པ་དང་། མཚོན་ཆ་དག་ཀྱང་བསྟན་ན་དེས་པ་དེ་བཟོད་པའི་སྟོབས་ཀྱིས་དང་དུ་ལེན་པར་བྱེད་དེ། ||| Surata patiently tolerated their threats, even as they brandished clumps of earth, sticks, and blades;
མི་འཁྲུག་ཅིང་གནོད་སེམས་མི་སྐྱེད་དོ། ||| he was neither irritated, nor gave rise to malicious thoughts.
།དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་མི་གཞན་དག་ཅིག་སྤྲུལ་ནས་དེས་པའི་མདུན་དུ་བཞག་སྟེ། ||| Śakra, lord of the gods, then emanated another crowd in front of Surata.
དེས་པ་དེ་ལ་དགའ་བའི་ཚིག་གིས་ཁོ་བོ་ཅག་ནི་ཁྱོད་ཀྱི་དོན་བྱེད་པར་འདོད་པ་ཡིན་གྱིས། ||| With kind words, they said to him, “We would like to help you.
ཅི་སྟེ་ཁྱོད་འདོད་པ་ལྟ་ན་ཁྱོད་ལ་སྡིགས་པའི་དགྲ་གང་ཡིན་པ་དེ་དག་ཁོ་བོ་ཅག་གིས་ཚར་གཅད་པར་བྱའོ་ཞེས་སྨྲས་སོ། །དེས་པས་སྨྲས་པ། ||| If you wish, we will exterminate all the enemies who threaten you.”
གྲོགས་པོ་དག་ཐོང་དེ་སྐད་མ་ཟེར་ཅིག །གལ་ཏེ་མི་འདི་དག་གིས་ཁོ་བོའི་ལུས་དུམ་བུ་བརྒྱར་དུམ་བུ་དུམ་བུར་བཏུབས་སུ་ཟིན་ཀྱང་ཁོ་བོ་ནི་མི་འདི་དག་ལ་སྡིག་པའི་སེམས་མི་སྐྱེད་དོ། ||| “Friends, don’t say such things!” replied Surata. “Even if those people were to cut my body into a hundred pieces, I still would not think badly of them.
།གྲོགས་པོ་དག་འཇིག་རྟེན་དག་ནི་དགེ་བ་དང་། མི་དགེ་བའི་ཕྱོགས་གཉིས་ལ་གནས་ལ་དེའི་འགྲོ་བ་ནི་གཉིས་ཁོ་ན་སྟེ། ||| Friends, in the various worlds, there are two types of beings, the virtuous and the nonvirtuous.
དགེ་བའི་ཕྱོགས་ཀྱི་ནི་བདེ་འགྲོའོ། །མི་དགེ་བའི་ཕྱོགས་ཀྱི་ནི་ངན་འགྲོའོ། ||| The virtuous ones have happy rebirths, and the nonvirtuous ones have miserable rebirths.
།དེ་བས་ན་ཁོ་བོ་ནི་སེམས་ཅན་ཕ་རོལ་ཚིག་པ་ཟ་བར་བྱེད་པར་ཡང་མི་འདོད་ན་གཙེ་བ་ལྟ་ཅི་སྨོས། ||| Therefore, since I don’t even want to get angry with them, how could I harm them physically?”
དེ་ནས་དེའི་ཚེ་ཚིགས་སུ་བཅད་པ་འདི་དག་སྨྲས་སོ། ||| Surata then spoke these verses:
།ས་བོན་ཚ་བ་རྣམས་ཀྱིས་ནི། ||| “When the seeds are bitter,
།འབྲས་བུ་ཚ་བ་སྐྱེ་བར་འགྱུར། ||| They will bear bitter fruit.
།ས་བོན་མངར་བ་རྣམས་ཀྱིས་ནི། ||| When the seeds are sweet,
།འབྲས་བུ་མངར་བ་སྐྱེ་བར་འགྱུར། ||| They will bear sweet fruit.
།དཔེ་ཟླར་བྱ་བ་འདི་ཡིས་ན། ||| “Applying this analogy,
།སྡིག་པའི་རྣམ་སྨིན་ཚ་བ་དང་། །དཀར་པོའི་འབྲས་བུ་མངར་བ་དག །མཁས་པའི་མིས་ནི་ཤེས་པར་འགྱུར། ||| A wise person understands The bitterness of the ripening of sins And the sweetness of the fruits of white deeds.
།རྟག་ཏུ་ལུས་དང་ངག་ཡིད་ཀྱིས། །སྡིག་པ་རྣམ་གསུམ་མི་བྱ་ཞིང་། ||| “You should never commit the three kinds of sins With your body, speech, or mind!
།གཞན་དག་བྱེད་ཀྱང་མཁས་པ་ཡིས། ||| And when others commit them,
།རྗེས་སུ་དགའ་བར་མི་བྱའོ། ||| The wise should not rejoice!
།ལུས་དང་ངག་དང་ཡིད་རྣམས་ཀྱིས། །དཀར་པོ་རྣམ་གསུམ་རྟག་ཏུ་བྱ། ||| “You should always perform the three white deeds With your body, speech, and mind!
།གང་དག་དགེ་བ་སྤྱོད་བྱེད་པ། །གཞན་དག་ལ་ཡང་ཡི་རང་བྱ། ||| And when others perform virtues, You should rejoice in them!”
།དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་དུས་གཞན་ཞིག་ན་དེས་པ་ལ་དབྱིག་དང་། གསེར་མང་པོ་བསྟན་ནས་འདི་སྐད་ཅེས་སྨྲས་སོ། །དེས་པའོ་ནི་ལས་ཁྱེར་ལ་སྦྱིན་པ་དག་བྱིན་ཅིག །བསོད་ནམས་དག་གྱིས་ཤིག ||| Then, on another occasion, Śakra, lord of the gods, showed Surata a heap of jewels and gold and said, “Surata, use these to make donations and make merit!
།གོས་དང་རྒྱན་དག་ཀྱང་ཐོགས་ཤིག །ཁྱོད་ངན་ཅིང་དབུལ་བས་ཅི་ཞིག་བྱ། ||| Get some clothes and jewelry! Why should you be poor and wretched?”
དེས་པས་སྨྲས་པ། གྲོགས་པོ་དག་སྔོན་སེམས་ཅན་རྣམས་ལ་ལུས་ཀྱིས་ཉེས་པར་སྤྱད་པ་དང་། ངག་དང་། ཡིད་ཀྱིས་ཉེས་པར་སྤྱད་པས་འདིར་དབུལ་པོ་ཞེས་བྱ་བར་གྱུར་ཏོ། ||| “Friends,” said Surata, “because I performed evil deeds in the past toward sentient beings with my body, speech, and mind, I am now considered poor.
།དེ་བས་ན་ཁོ་བོ་ནི་མ་བྱིན་པར་ལེན་པ་བྱེད་པར་མི་འདོད་དོ། ||| Therefore, I don’t want to take what is not given to me.”
།བརྒྱ་བྱིན་གྱིས་སྨྲས་པ། དེས་པ་ཁྱོད་ད་ལྟར་ཇི་བདེ་བར་འཚོ་པར་གྱིས་ཤིག ། ||| “Surata, now is the time to be living happily!” Śakra insisted.
འཇིག་རྟེན་ཕ་རོལ་བསམ་པས་ཁྱོད་ལ་ཅི་ཞིག་བྱ། དེས་པས་སྨྲས་པ། གྲོགས་པོ་གང་ཚེ་འདི་ཆེད་ཆེར་འཛིན་པ་འདི་ནི་བྱིས་པའི་ཆོས་ཡིན་གྱིས་མཁས་པ་རྣམས་ནི་ཚེ་ཕྱི་མ་ཆེད་ཆེར་འཛིན་ཏོ། ||| “Why are you thinking of the world beyond?” “Friend,” replied Surata, “living for the sake of this life is the way of childish beings. The wise live for the sake of their next life.
།འདོད་པས་ཟིལ་གྱིས་ནོན་པ་དང་། ཞེ་སྡང་གིས་ཟིལ་གྱིས་ནོན་པ་དང་། གཏི་མུག་གིས་ཟིལ་གྱིས་ནོན་པ་དང་། འདོད་ཆགས་ཀྱིས་ཟིལ་གྱིས་ནོན་པ་དག་ནི་མ་བྱིན་པར་ལེན་པར་བྱེད་ཀྱིས་མཁས་པ་དག་ནི་བརྐམ་པ་མ་ཡིན་ནོ། ||| Those who are possessed by desire, possessed by hatred, possessed by delusion, and possessed by lust take what is not given to them, whereas the wise are not covetous.
།སོགས་འཇོག་ཆེད་ཆེར་འཛིན་པ་དག་ནི་མ་བྱིན་པར་ལེན་པར་བྱེད་ཀྱི་མཁས་པ་དག་ནི་སོགས་འཇོག་མི་བྱེད་དོ། ||| Those who live for the sake of hoarding take what is not given to them, whereas the wise do not hoard.
།བདག་གིར་འཛིན་པ་དང་བཅས་ཤིང་ཡོངས་སུ་འཛིན་པ་དང་བཅས་པ་དག་ནི་མ་བྱིན་པར་ལེན་པར་བྱེད་ཀྱི་མཁས་པ་དག་ནི་བདག་ཏུ་མི་འཛིན་ཅིང་ཡོངས་སུ་འཛིན་པར་མི་བྱེད་དོ། ||| Those who hold concepts of ‘mine’ and who are possessive take what is not given to them, whereas the wise do not hold concepts of ‘mine’ and are not possessive.
།ལུས་དང་སྲོག་ལ་ལྟ་བ་དག་ནི་མ་བྱིན་པར་ལེན་པར་བྱེད་ཀྱི་མཁས་པ་དག་ནི་ལུས་དང་སྲོག་ལ་མི་ལྟའོ། ||| Those who focus on their bodies and vitality take what is not given to them, whereas the wise do not focus on their bodies and vitality.
།ངོམས་མི་ཤེས་ཤིང་ཆོག་མི་ཤེས་པ་དག་ནི་མ་བྱིན་པར་ལེན་པར་བྱེད་ཀྱི་མཁས་པ་དག་ནི་ངོམས་ཤེས་ཤིང་ཆོག་ཤེས་པ་ཡིན་ནོ། ||| Those who are not satisfied and not contented take what is not given to them, whereas the wise know satisfaction and contentment.
།འཚོ་བ་ཡོངས་སུ་མ་དག་པ་དག་ནི་མ་བྱིན་པར་ལེན་པར་བྱེད་ཀྱི་མཁས་པ་དག་ནི་འཚོ་བ་ཡོངས་སུ་དག་པ་ཡིན་ནོ། ||| Those who live impurely take what is not given to them, whereas the wise live purely.
།ལས་མ་མཐོང་བ་དག་ནི་མ་བྱིན་པར་ལེན་པར་བྱེད་ཀྱི་མཁས་པ་དག་ནི་ལས་མཐོང་བ་ཡིན་ནོ། ||| Those who do not have insight into karma take what is not given to them, whereas the wise have insight into karma.
།རྣམ་པར་འཚེ་བ་ཆེད་ཆེར་འཛིན་པ་དག་ནི་མ་བྱིན་པར་ལེན་པར་བྱེད་ཀྱི་མཁས་པ་དག་ནི་རྣམ་པར་མི་འཚེ་བ་ཆེད་ཆེར་འཛིན་ཏོ། ||| Those who live for the sake of harming others take what is not given to them, whereas the wise live for the sake of not harming others.
།བྱམས་པའི་སེམས་མེད་པ་དག་ནི་མ་བྱིན་པར་ལེན་པར་བྱེད་ཀྱི་མཁས་པ་དག་ནི་བྱམས་པའི་སེམས་དང་ལྡན་ནོ། ||| Those who do not have loving attitudes take what is not given to them, whereas the wise have loving attitudes.
།ཕྱིན་ཅི་ལོག་བཞིས་སེམས་བསླད་པ་དག་ནི་མ་བྱིན་པར་ལེན་པར་བྱེད་ཀྱི་མཁས་པ་དག་ནི་སེམས་ཕྱིན་ཅི་མ་ལོག་པ་ཡིན་ནོ། ||| Those whose minds are polluted by the four wrong views take what is not given to them, whereas the minds of the wise are not wrong.
།གཞན་ཡང་སེམས་ཅན་དབུལ་པོ་གང་ཡིན་པ་དེ་དག་ཁོ་བོས་ཚིགས་སུ་བཅད་པ་དག་གིས་བཤད་ཀྱིས་ཉོན་ཅིག །བྱེ་བ་ཕྲག་སྟོང་གཏེར་ཡོད་ཀྱང་། ||| Moreover, may the poor heed these verses! “The learned have explained That those with tens of billions of treasures
།གང་དག་ལ་ནི་གཏོང་མེད་པ། ||| But who refuse to give
།དེ་དག་འཇིག་རྟེན་འདིར་དབུལ་ཞེས། ||| Are poor in this world.
།ཐོས་མང་རྣམས་ཀྱིས་དེ་སྐད་བཤད། ||| “The insightful have explained
།གང་ལ་ཟན་ཅིག་མེད་བཞིན་དུ། ||| That those without even porridge to eat
།དེ་ནི་གཏོང་ལ་རབ་གནས་ན། ||| But who continue to give
།དེ་ནི་འཇིག་རྟེན་ནོར་ཆེ་ཞེས། །ཡང་དག་གཟིགས་པ་རྣམས་ཀྱིས་བཤད། ||| Are wealthy in this world.
།གང་ལ་སྡིག་མེད་འཕགས་པ་ནི། ||| “Noble ones are without sin,
།རྣམ་པ་ཀུན་གྱིས་མཛེས་པ་ཡིན། ||| And thus are always beautiful.
།བྱིས་པ་སྡིག་པ་བྱེད་པ་ནི། ||| Childish beings commit sins
།ཤིན་ཏུ་བརྒྱན་ཀྱང་མཛེས་མ་ཡིན། ||| And so are ugly, even adorned with ornaments.
།མཁས་པ་དག་གིས་སྤྱོས་སླ་ཡི། ||| “What the wise revile with ease
།བྱིས་པས་བསྔགས་པ་དེ་ལྟ་མིན། ||| The childish praise instead.
།བྱིས་པ་སྡིག་པ་བསྔགས་པར་བྱེད། ||| The childish praise sin;
།མཁས་པ་དག་ནི་སྡིག་ལ་སྨོད། ||| Sin is what the wise condemn.”
།དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་དུས་གཞན་ཞིག་ན་མི་གཞན་ཞིག་སྤྲུལ་ཏོ། །དེ་ནས་མི་དེས་གསེར་མང་པོ་ཁྱེར་ཏེ་དེས་པ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། ||| Then, on another occasion, Śakra, lord of the gods, emanated another person who brought a pile of gold to Surata and said, “Hey Surata, I’ve brought this gold for you.
།ཀྱེ་དེས་པ་གསེར་ཁྱེར་ལ་ཁོ་བོ་མི་གཞན་ཞིག་དང་རྩོད་པ་དེ་ལ་ཁྱོད་གཅིག་པུས་ཆེ་གཞི་བྱ་བར་ཁོ་བོས་བྱས་ཀྱི་དེར་ཁོ་བོའི་ཆེ་གཞི་གྱིས་ཤིག་དེས་པས་སྨྲས་པ། གྲོགས་པོ་ཐོད་ཁྱོད་དེ་སྐད་མ་ཟེར་ཅིག ||| I’m in the midst of a dispute with someone and only you can act as my witness. You need to be my witness!” Surata replied, “Give it up, my friend!
།ཁོ་བོ་ནི་བརྫུན་ཟེར་དུ་མི་འདོད་དོ། ||| Don’t say that! I don’t want to lie.
།ཀྱེ་གྲོགས་པོ་བརྫུན་དུ་སྨྲ་བ་ནི་བདག་ལ་ཡང་སླུ་ཞིང་ཕ་རོལ་ལ་ཡང་སླུ་ལ་འཕགས་པ་ལ་སླུ་བ་ཡིན་ཏེ། ||| My friend, lying would deceive not only myself and others, but the noble ones as well.
གྲགས་པ་ཉམས་པར་བྱེད་པ་དང་། ཡིད་མི་ཆེས་པ་དང་། ཡིད་དུ་མི་འོང་བར་བྱེད་པ་དང་། བརྙས་པར་བྱེད་པ་དང་། སེམས་ཡོངས་སུ་གདུང་བར་བྱེད་པ་ཡིན་ནོ། ||| Lying ruins one’s reputation. Lying makes one untrustworthy and unpleasant. Lying makes one despicable. Lying torments one’s mind.
།ཀྱེ་གྲོགས་པོ་བརྫུན་དུ་སྨྲ་བ་ནི་ཁ་མནམ་པར་བྱེད་པ་དང་། ལུས་སྨད་པར་བྱེད་པ་དང་། ལྷའི་ཡིད་དུ་མི་འོང་བར་བྱེད་པ་ཡིན་ནོ། ||| My friend, lying gives one bad breath. Lying makes one’s body feeble. Lying makes one despised by the gods.
།ཀྱེ་གྲོགས་པོ་བརྫུན་དུ་སྨྲ་བ་ནི་དགེ་བའི་རྩ་བ་རྣམས་ལ་རྐུ་བ་དང་། དྲན་པ་རྨུགས་པར་བྱེད་པ་དང་། མཐོ་རིས་ཀྱི་ལམ་ལ་སྒྲིབ་པ་ཡིན་ནོ། ||| My friend, lying steals away one’s roots of virtue. Lying dulls one’s memory. Lying blocks one’s path to fortunate rebirths.
།ཀྱེ་གྲོགས་པོ་བརྫུན་དུ་སྨྲ་བ་ནི་འཕགས་པ་རྣམས་ཀྱིས་བཙོན་པར་མི་བྱ་བ་དང་། ཡང་དག་པར་སྨྲ་བ་རྣམས་ཀྱི་ནང་དུ་ཚིག་མི་མཛེས་པ་དང་། མཁས་པ་རྣམས་ཀྱིས་སྨད་པ་དང་། སྡིག་པ་ཐམས་ཅད་ཀྱི་རྩ་བ་དང་། བརྟུལ་ཞུགས་ཡོངས་སུ་སྐོང་བའི་རྩ་བ་གཅོད་པ་དང་། ངན་འགྲོ་ཐམས་ཅད་ཀྱི་རྩ་བར་གྱུར་པ་ཡིན་ནོ། ||| My friend, noble ones do not engage in lying. Lying makes one’s speech distasteful among truthful people. Lying is criticized by the wise. Lying is the root of all sins. Lying severs the fulfillment of one’s religious observances at the root. Lying is the root of all miserable rebirths.”
།དེ་ནས་དེའི་ཚེ་གྲོང་ཁྱེར་གྱི་དབུལ་པོ་དེས་པས་ཚིགས་སུ་བཅད་པ་འདི་དག་སྨྲས་སོ། ||| The poor city-dweller Surata then spoke these verses:
།བརྫུན་དུ་སྨྲ་བའི་ཁ་ནས་ནི། །རུལ་པའི་དྲི་ཡང་མནམ་པར་འགྱུར། ||| “From the mouths of liars Emerges foul breath.
།དགོན་པ་ཇི་ལྟར་བཅོམ་པ་བཞིན། །སྔོན་གྱི་དཀར་རྣམས་སྤོང་བར་བྱེད། ||| Lying eliminates all of one’s prior white deeds, Akin to destroying a monastery.
།རྨོངས་པས་བདག་དང་ལྷ་རྣམས་དང་། །འཕགས་རྣམས་ཡིད་ཀྱང་འབྱུང་བར་བྱེད། ||| “Deluded people dishearten themselves As well as deities and noble beings.
།མི་ནི་གང་ཞིག་བརྫུན་ཟེར་བ། ||| A person who tells lies
།དེ་ནི་རྟག་ཏུ་དོགས་པར་འགྱུར། ||| Will always be suspect.
།བརྫུན་དུ་སྨྲ་བར་བྱེད་པ་དེ། ||| “Telling a lie
།སྡིག་པ་ཀུན་གྱི་རྩ་བ་དང་། །དཀའ་ཐུབ་ཅན་གྱི་རྩ་གཅོད་དང་། །ངན་འགྲོར་འགྲོ་བ་ཞེས་ཀྱང་བྱ། ||| Is the root of all sins. It severs the root of ascetic practices, And is said to be the path to miserable rebirths.
།གལ་ཏེ་འཛམ་གླིང་གང་བ་ཡི། །གསེར་དག་ཁྱོད་ཀྱིས་བྱིན་ན་ཡང་། ||| “Even if you were to offer me gold Enough to fill Jambudvīpa,
།ཁོ་བོ་ཆོས་ནི་བསྲུང་བའི་ཕྱིར། ||| To protect the Dharma,
།རྟག་ཏུ་བརྫུན་ནི་སྨྲ་མི་བྱེད། ||| I would never tell a lie.”
།དེ་ནས་བརྒྱ་བྱིན་གྱིས་སྤྲུལ་པའི་མིས་དེས་པ་བརྫུན་ཟེར་དུ་གཞུག་མ་ནུས་ནས་སོང་ངོ་། ||| Unable to get Surata to lie, the person emanated by Śakra went away.
དེ་ནས་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་ལྷའི་བུ་མོ་ཉི་འོད་དང་། ལྷ་མ་ཡིན་གྱི་བུ་མོ་བདེ་སོགས་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ། ||| Then Śakra, lord of the gods, said to the goddess Sunlight and the asura Śacī,
།ཁྱེད་གཉིས་སོང་ལ་བརྟུལ་ཞུགས་དང་། དཀའ་ཐུབ་བྱེད་པ་འདི་ཅི་འདོད་པ་ལ་ལོངས་སྤྱོད་པ་ཞིག་གམ། འོན་ཏེ་འདོད་པ་དོན་དུ་མི་གཉེར་བ་ཞིག་ཡིན་པ་རྟོགས་ཤིག །དེ་ནས་ལྷ་མ་ཡིན་གྱི་བུ་མོ་བདེ་སོགས་དང་། ||| “You two go test whether this practitioner of religious observances and austerities indulges in sensual gratification or if he truly doesn’t strive for pleasure!”
ལྷའི་བུ་མོ་ཉི་འོད་ནམ་ནངས་ནས་ཕྱོགས་གང་ན་དེས་པ་འདུག་པའི་ཕྱོགས་དེར་སོང་ནས་དེས་པ་ལ་ཚིག་སྙན་པར་སྨྲས་ཏེ། དེས་པ་བཞེངས། ||| At daybreak, the asura Śacī and the goddess Sunlight went to where Surata was staying and spoke to him sweetly, “Wake up, Surata!
བདག་ཅག་གཉིས་ནི་ཁྱོད་ཀྱི་བསྙེན་བཀུར་བགྱིད་པ་ལགས་སོ། ||| We’re here to serve you.
