འཕགས་པ་འདུལ་བ་རྣམ་པར་གཏན་ལ་དབབ་པ་ཉེ་བར་འཁོར་གྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Ascertaining the Vinaya: Upāli’s Questions
བཅོམ་ལྡན་འདས་བདག་ནི་ཡོན་ཏན་རྣམས་ཀྱིས་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཉི་མའི་ཏོག་གིས་གསོལ་པ། ||| The bodhisattva Candraketu said, “Bhagavān, I wish to bring beings to maturity by means of good qualities.”
བཅོམ་ལྡན་འདས་བདག་ནི་ཐེག་པ་བདེ་བས་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་བག་ཚ་བ་མེད་པས་གསོལ་པ། ||| The bodhisattva Sūryaketu said, “Bhagavān, I wish to bring beings to maturity by means of the easy vehicle.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་གྱི་ཁམས་མཐའ་ཡས་པ་དག་ཡོངས་སུ་སྨིན་པར་བགྱིད་པ་དང་། ཡོངས་སུ་འཛིན་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་བཟང་སྐྱོང་གིས་གསོལ་པ། ||| The bodhisattva Niḥśaṅka said, “Bhagavān, I wish to bring the limitless realms of beings to maturity and to support them.”
བཅོམ་ལྡན་འདས་བདག་ནི་མིང་འབྲས་བུ་མཆིས་པར་སྒྲོགས་པས་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་བློ་གྲོས་མི་ཟད་པས་གསོལ་པ། ||| The bodhisattva Bhadrapāla said, “Bhagavān, I wish to bring beings to maturity by proclaiming the names they are to attain as result.”
བཅོམ་ལྡན་འདས་བདག་ནི་སྨོན་ལམ་རྒྱ་ཆེན་པོས་སེམས་ཅན་གྱི་ཁམས་བས་པར་མ་འཚལ་བ་རྣམས་ཡོངས་སུ་ཐར་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཟླ་འོད་གཞོན་ནུར་གྱུར་པས་གསོལ་པ། ||| The bodhisattva Akṣayamati said, “Bhagavān, I wish to liberate inexhaustible realms of beings through extensive aspirations.”
བཅོམ་ལྡན་འདས་བདག་ནི་བདེ་བའི་ཡོ་བྱད་ཐམས་ཅད་ཀྱིས་སེམས་ཅན་རྣམས་རབ་ཏུ་དགོད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་མིག་བཟང་གིས་གསོལ་པ། ||| The bodhisattva Youthful Candraprabha said, “Bhagavān, I wish to supply beings with all the requisites of happiness.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ཀྱི་བདེ་བ་དང་ཡིད་བདེ་བའི་རྩ་བ་ཉེ་བར་སྒྲུབ་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་སྤྱན་རས་གཟིགས་དབང་ཕྱུག་གིས་གསོལ་པ། ||| The bodhisattva Sunetra said, “Bhagavān, I wish to establish the foundation for the happiness and contentment of beings.”
བཅོམ་ལྡན་འདས་བདག་ནི་ངན་སོང་དང་ངན་འགྲོ་དག་ལས་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྐྱོབ་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་མཐུ་ཆེན་ཐོབ་ཀྱིས་གསོལ་པ། ||| The bodhisattva Avalokiteśvara said, “Bhagavān, I wish to protect beings from lower realms and bad rebirths.”
བཅོམ་ལྡན་འདས་བདག་ནི་ངན་སོང་དག་ལས་མ་རྒལ་བའི་སེམས་ཅན་རྣམས་སྒྲོལ་བར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཚོགས་ཅན་གྱིས་གསོལ་པ། ||| The bodhisattva Mahā­sthāma­prāpta said, “Bhagavān, I wish to save beings who have not escaped from the lower realms.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་མ་དུལ་བ་རྣམས་འདུལ་བའི་ཤུལ་ཉེ་བར་སྟོན་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཡིད་བཟངས་ཀྱིས་གསོལ་པ། ||| The bodhisattva Rāśika said, “Bhagavān, I wish to teach undisciplined beings the way of discipline.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་དམན་པ་ལ་མོས་པ་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་དེས་པས་གསོལ་པ། ||| The bodhisattva Sumanas said, “Bhagavān, I wish to bring beings with inferior inclinations to maturity.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་ཤེས་རབ་དམན་པ་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་གཟི་བརྗིད་ཕུང་པོས་གསོལ་པ། ||| The bodhisattva Sūrata said, “Bhagavān, I wish to bring beings with inferior wisdom to maturity.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་དུད་འགྲོའི་སྐྱེ་གནས་སུ་སྐྱེས་པ་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཉོན་མོངས་པ་མེད་པ་རྟོགས་པར་ཁོང་དུ་ཆུད་པས་གསོལ་པ། ||| The bodhisattva Tejorāśi said, “Bhagavān, I wish to bring beings who have been born from the wombs of animals to maturity.”
བཅོམ་ལྡན་འདས་བདག་ནི་ཤུལ་ཡང་དག་པར་སྟོན་པས་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་མཐོང་དགའས་གསོལ་པ། ||| The bodhisattva Recognizer of Unafflicted Realization said, “Bhagavān, I wish to bring beings to maturity by correctly teaching them the way.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ལ་བདེ་བའི་ཡོ་བྱད་ཚད་མ་མཆིས་པ་དག་ཉེ་བར་སྒྲུབ་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་དབང་པོ་བཟང་གིས་གསོལ་པ། ||| The bodhisattva Priya­darśana said, “Bhagavān, I wish to equip beings with the immeasurable requisites of happiness.”
བཅོམ་ལྡན་འདས་བདག་ནི་སྡུག་བསྔལ་དྲན་པར་བགྱིད་པས་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། ||| The bodhisattva Excellent Faculties said, “Bhagavān, I wish to bring beings to maturity by causing them to reflect on suffering.”
།བྱང་ཆུབ་སེམས་དཔའ་རྣམ་པར་ཐར་པ་བསམ་གྱིས་མི་ཁྱབ་པ་ལ་ཡང་དག་པར་ཞུགས་པས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་ནི་བསམས་པ་ཙམ་གྱིས་ཡི་དགས་ཀྱི་འཇིག་རྟེན་དུ་སྐྱེས་པའི་སེམས་ཅན་རྣམས་ཡོངས་སུ་ཐར་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཉི་འོད་ཀྱིས་གསོལ་པ། ||| The bodhisattva Engaged in Inconceivable Liberation said, “Bhagavān, with merely a thought I wish to liberate beings born in the world of pretas.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་ཡོངས་སུ་མ་སྨིན་པ་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་དྲི་མ་མེད་པར་གྲགས་པས་གསོལ་པ། ||| The bodhisattva Sūryaprabha said, “Bhagavān, I wish to bring to maturity those beings who are not yet mature.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ཀྱི་བསམ་པ་ཐམས་ཅད་ཡོངས་སུ་རྫོགས་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་གཟི་བརྗིད་སྟོབས་ཀྱིས་གསོལ་པ། ||| The bodhisattva Vimalakīrti said, “Bhagavān, I wish to fulfill every intention beings have.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ཀྱི་ངན་སོང་གི་ཤུལ་འགུམས་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཡིད་གཉིས་སྤོང་གིས་གསོལ་པ། ||| The bodhisattva Tejobala said, “Bhagavān, I wish to destroy the way beings take unfortunate rebirths.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་དམན་པ་རྣམས་སྒྲོལ་བར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་བག་ཚ་བ་མེད་པར་གནས་པས་གསོལ་པ། ||| The bodhisattva Vimatiprahāṇa said, “Bhagavān, I wish to liberate inferior beings.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་བསྡུ་བའི་སླད་དུ་ལེགས་སོ་ཞེས་བགྱི་བ་སྩོལ་བར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཡེ་ཤེས་དཔལ་གྱིས་གསོལ་པ། ||| The bodhisattva Niḥśaṅka­sthāna said, “Bhagavān, for the sake of gathering beings I wish to express encouragement by saying ‘Wonderful!’
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་མོས་པ་སྣ་ཚོགས་དང་ལྡན་པ་རྣམས་མོས་པ་ཇི་ལྟ་བ་བཞིན་དུ་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་གནས་པ་དཔག་མེད་ཀྱིས་གསོལ་པ། ||| The bodhisattva Jñānaśrī said, “Bhagavān, I wish to bring beings to maturity according to their varying predispositions.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ལ་འདུས་མ་བགྱིས་ཀྱི་ཤུལ་ཉེ་བར་སྟོན་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཆོས་ཐམས་ཅད་ལ་བག་ཚ་བ་མེད་པར་གནས་པས་གསོལ་པ། ||| The bodhisattva Boundless Stillness said, “Bhagavān, I wish to teach beings the way of the unconditioned.”
བཅོམ་ལྡན་འདས་བདག་ནི་མོས་པ་སྣ་ཚོགས་དང་ལྡན་པའི་སེམས་ཅན་རྣམས་ལ་མོས་པ་ཇི་ལྟ་བ་བཞིན་ཡང་དག་པར་སྟོན་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་རིན་ཆེན་དཔལ་གྱིས་གསོལ་པ། ||| The bodhisattva Fearless toward All Phenomena said, “Bhagavān, I wish to teach beings according to their own predisposition.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ལ་རིན་པོ་ཆེའི་ཕུང་པོ་ཀུན་ཏུ་སྟོན་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་བློ་གྲོས་བཟང་པོས་གསོལ་པ། ||| The bodhisattva Ratnaśrī said, “Bhagavān, I wish to display a heap of jewels to beings.”
བཅོམ་ལྡན་འདས་བདག་ནི་གཟུགས་སྡུག་པ་སྟོན་པས་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་དྲི་མེད་གཟི་བརྗིད་ཀྱིས་གསོལ་པ། ||| The bodhisattva Sumati said, “Bhagavān, I wish to bring beings to maturity by showing them a beautiful form.”
བཅོམ་ལྡན་འདས་བདག་ནི་གཅུགས་པས་སེམས་ཅན་རྣམས་ཡང་དག་པར་འཛིན་ཅིང་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ནོར་བུ་བཟང་གིས་གསོལ་པ། ||| The bodhisattva Vimalatejas said, “Bhagavān, I wish to support and bring beings to maturity through affection.”
བཅོམ་ལྡན་འདས་བདག་ནི་སྔོན་གྱི་སྐྱེ་བ་རྗེས་སུ་དྲན་པར་བགྱིད་པས་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་བསོད་ནམས་འོད་ཟེར་གྱིས་གསོལ་པ། ||| The bodhisattva Maṇibhadra said, “Bhagavān, I wish to bring beings to maturity by causing them to remember their past births.”
བཅོམ་ལྡན་འདས་བདག་ནི་ཡང་དག་པའི་སྨོན་ལམ་གྱིས་སེམས་ཅན་རྣམས་འདྲེན་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་དཔལ་བཟང་པོས་གསོལ་པ། ||| The bodhisattva Puṇyaraśmi said, “Bhagavān, I wish to guide beings by means of perfect aspiration prayers.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་སྡུག་བསྔལ་དག་ལས་གཏན་ཡོངས་སུ་ཐར་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ལག་ན་རིན་པོ་ཆེས་གསོལ་པ། ||| The bodhisattva Bhadraśrī said, “Bhagavān, I wish to permanently liberate beings from suffering.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་རིན་པོ་ཆེ་དག་གིས་བདེ་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་བློ་གྲོས་ཀྱིས་གསོལ་པ། ||| The bodhisattva Ratnapāṇi said, “Bhagavān, I wish to make beings happy with jewels.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་དབུལ་པོ་རྣམས་ཀྱི་དབུལ་བ་མ་མཆིས་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་སྒྲིབ་པ་ཐམས་ཅད་རྣམ་པར་སེལ་བས་གསོལ་པ། ||| The bodhisattva Mati said, “Bhagavān, I wish to end the poverty of poor beings.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ཉོན་མོངས་པ་ཐམས་ཅད་ལས་ཡོངས་སུ་ཐར་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་རྡོ་རྗེའི་འོད་ཀྱིས་གསོལ་པ། ||| The bodhisattva Sarva­nīvaraṇa­viṣkambhin said, “Bhagavān, I wish to liberate beings from all the afflictions.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ལ་ཤུལ་བཟང་པོ་ཉེ་བར་སྟོན་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཡོན་ཏན་གཟུགས་སྟོན་གྱིས་གསོལ་པ། ||| The bodhisattva Vajra Light said, “Bhagavān, I wish to teach beings the exalted way.”
བཅོམ་ལྡན་འདས་བདག་ནི་བསམ་པ་ཐམས་ཅད་རབ་ཏུ་དགའ་བར་བགྱིད་པས་སེམས་ཅན་རྣམས་ཡོངས་སུ་ཐར་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཆོས་མངོན་པར་འཕགས་ཀྱིས་གསོལ་པ། ||| The bodhisattva Manifesting the Appearance of Good Qualities said, “Bhagavān, I wish to liberate beings by causing all their thoughts to be joyful.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ལ་ཆོས་ཀྱི་མིག་རྣམ་པར་སྦྱང་བ་སྟོན་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་རྡོ་རྗེའི་སྙིང་པོས་གསོལ་པ། ||| The bodhisattva Exalted Dharma said, “Bhagavān, I wish to show the pure eye of Dharma to beings.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་སྒྲིབ་པ་དག་ལས་ཡོངས་སུ་ཐར་བར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཆོས་འབྱུང་གིས་གསོལ་པ། ||| The bodhisattva Vajragarbha said, “Bhagavān, I wish to liberate beings from the obscurations.
བཅོམ་ལྡན་འདས་བདག་ནི་ཆོས་ཀྱིས་སེམས་ཅན་རྣམས་ཡོངས་སུ་ཐར་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཅི་ཡང་མིན་གྱིས་གསོལ་པ། ||| The bodhisattva Dharmākara said, “Bhagavān, I wish to liberate beings through the Dharma.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ཀྱི་ཉོན་མོངས་པའི་དུག་ཐམས་ཅད་གཞིལ་བར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་ཟླ་མཆོག་གིས་གསོལ་པ། ||| The bodhisattva Nothing said, “Bhagavān, I wish to eliminate all the poisonous afflictions of beings.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ལ་ཆོས་ཀྱི་ཕྱོགས་རབ་ཏུ་སྟོན་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་སེང་གེ་བློ་གྲོས་ཀྱིས་གསོལ་པ། ||| The bodhisattva Candrottara said, “Bhagavān, I wish to teach the perspective of the Dharma to beings.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ལ་ཆོས་ཀྱི་སྦྱིན་པ་སྩོལ་བར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་གཞོན་ནུ་འོད་ཀྱིས་གསོལ་པ། ||| The bodhisattva Siṃhamati said, “Bhagavān, I wish to give the gift of Dharma to beings.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་དམན་པའི་གནས་ནས་ཡོངས་སུ་ཐར་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་སངས་རྒྱས་དཔལ་གྱིས་གསོལ་པ། ||| The bodhisattva Luminous Youth said, “Bhagavān, I wish to liberate beings from inferior states.”
བཅོམ་ལྡན་འདས་བདག་ནི་ཤུལ་བཟང་པོ་སྟོན་པས་སེམས་ཅན་རྣམས་ཀྱི་ངན་སོང་གི་ཤུལ་འགོག་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་གསེར་འོད་ཀྱིས་གསོལ་པ། ||| The bodhisattva Glorious Awakening said, “Bhagavān, I wish to block beings’ way to lower rebirths by teaching them the exalted way.”
བཅོམ་ལྡན་འདས་བདག་ནི་ལུས་སྟོན་པས་སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་བསོད་ནམས་དཔལ་གྱིས་གསོལ་པ། ||| The bodhisattva Suvarṇa­prabha said, “Bhagavān, I wish to bring beings to maturity by displaying a physical body.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་དོན་བགྱིད་པ་རྣམས་ཀྱི་དོན་བགྱིད་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་འགྲོ་བ་འཛིན་གྱིས་གསོལ་པ། ||| The bodhisattva Puṇyaketu said, “Bhagavān, I wish to help those beings who help others.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་ཀྱི་སེམས་ཅན་དམྱལ་བའི་སྒོ་འགུམས་པར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་བདུད་རྩི་འཆང་གིས་གསོལ་པ། ||| The bodhisattva Jagatīndhara said, “Bhagavān, I wish to destroy beings’ gateway into hell.”
བཅོམ་ལྡན་འདས་བདག་ནི་སེམས་ཅན་རྣམས་འཁོར་བ་ལས་སྒྲོལ་བར་སྤྲོ་ལགས་སོ། །བྱང་ཆུབ་སེམས་དཔའ་དྲ་བ་ཅན་གྱི་འོད་གཞོན་ནུར་གྱུར་པས་གསོལ་པ། ||| The bodhisattva Nectar Holder said, “Bhagavān, I wish to save beings from saṃsāra.”
