༄༅། །རྒྱ་གར་སྐད་དུ། བྷི་ཀྵཱ་པྲ་རེ་ཛུ་སཱུ་ཏྲ་ནཱ་མ། བོད་སྐད་དུ།
དགེ་སློང་ལ་རབ་ཏུ་གཅེས་པའི་མདོ་ཞེས་བྱ་བ། ||| The Sūtra on What Mendicants Hold Most Dear
།དགེ་སློང་ཞེས་བྱ་སྡུག་བསྔལ་སྤངས་པ་སྟེ། དགེ་སློང་ཞེས་བྱ་རྒྱལ་བའི་སྲས་པོ་ཡིན། ||| Mendicants are those who have abandoned suffering, And mendicants are the heirs of the victorious ones.
།དགེ་སློང་ཞེས་བྱ་ཉོན་མོངས་སྲོག་བཅད་དེ། །དགེ་སློང་ཞེས་བྱ་ཐར་པའི་ཚལ་འགྲོའོ། ||| Mendicants are those who have cut the life force of afflictions, And mendicants are those who enter the garden of liberation. “
།དགེ་སློང་རང་གི་ངོ་བོ་བསྡམས་པ་སྟེ། །རྩ་བ་བཞི་སོགས་ཉིས་བརྒྱ་ལྔ་བཅུ་པ། །ཆེད་དུ་བྱ་བ་རྣམ་དག་ཚུལ་ཁྲིམས་ཡིན། ||| The very nature of mendicants is restraint, And their completely pure obligations are the two hundred and fifty precepts, Such as those on the four root downfalls, which comprise disciplined conduct. “
།དབྱེ་བ་མིང་གི་དགེ་སློང་གང་ཡིན་དང་། ||| As for the types of mendicants, what are they called?
།རྟགས་ཙམ་འཛིན་དང་ཡང་དག་དགེ་སློང་སྟེ། ||| There are those who hold only the outer attributes, and there are genuine mendicants. “
།སྒྲ་འཇུག་རྣམ་པར་ཟད་ཕྱིར་དང་། །དགེ་བ་སློང་དང་ཟས་སློང་དང་། །ཞི་བར་གནས་དང་ལམ་ཞུགས་དང་། །ལེགས་པར་འཚོ་དང་ཆགས་སྤངས་དང་། །ཡིད་འོང་ཕྱིར་ན་དགེ་སློང་ངོ་། ||| As for the usage of the term, because their afflictions are completely exhausted, Because they arouse wholesomeness, beg for food, Abide in peace, have entered the path, Lead a proper life, have abandoned attachment, And are attractive, for these reasons they are called ‘mendicants.’ “
།དགེ་སློང་ཞེས་བྱ་བརྒྱན་པ་སྟེ། །རྒྱན་སྤངས་རྒྱན་གྱིས་ལེགས་པར་བརྒྱན། ||| Mendicant means adorned: They are well adorned by the adornment of abandoning adornment.
།ཆགས་སྤངས་ཆགས་པ་ཆེན་པོས་སྤྱད། ||| Having abandoned attachment, they practice with great attachment.
།བྱུག་པ་ཁྲུས་དང་བཟའ་བ་དང་། །རྒྱན་དང་གོས་དང་ཁ་དོག་དང་། །རྟ་དང་གླང་པོ་ཁྱོགས་སོགས་ཀྱི། །བཞོན་པ་བླ་མེད་དེ་ཡང་བཞོན། ||| They enjoy the unsurpassed balm, ablution, food, Ornament, garment, and color, And when it comes to horses, elephants, palanquins, and the like, They ride the unsurpassed mount.
།དེ་དག་འབྱོར་པ་དགེ་སློང་སྟེ། །དེ་དག་མི་འབྱོར་དགེ་སློང་མིན། ||| Those who have acquired these are mendicants, And those who have not acquired these are not mendicants.”
།དེ་ནས་ཉེ་བར་འཁོར་དེ་ཡིས། །བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་གསོལ། ||| Upāli then supplicated The Blessed One with the following words: “How is that?
།ཅི་དེ་བདེ་བར་གཤེགས་པ་ཡིས། །སྐད་བྱིངས་རྟོགས་པར་དཀའ་བ་གསུངས། ||| The Well-Gone One has given a derivation That is difficult to understand.
།དེ་ཉིད་བདེ་བར་གཤེགས་པ་ཡིས། །ཚིག་གི་མུན་པ་ཚིག་གི་ནི། །མར་མེས་གསལ་བར་མཛད་དུ་གསོལ། ||| Well-Gone One, please shed light On those words’ obscurity With the lamp of your words!”
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། །གསེར་ལ་སོགས་པ་འཇིག་རྟེན་རྒྱན། །རབ་ཏུ་སྤངས་པས་སྙིང་རྗེ་ཡི། །རྒྱན་གྱི་མཆོག་གིས་བརྒྱན་པར་བྱ། ||| The Blessed One responded: “Having completely abandoned worldly ornaments Such as gold, adorn yourself With the supreme ornament of compassion!
།འཇིག་རྟེན་མ་ཡིན་བསླབ་པ་ཡི། །གོས་གྱོན་གོས་མཆོག་བཟང་པོ་ཡིན། ||| Wear not worldly garments, but the garment of training— That is the excellent, supreme garment. “
།ག་པུར་ལ་སོགས་མ་ཡིན་པའི། །ཚུལ་ཁྲིམས་བྱུག་པ་མཆོག་གིས་བྱུག ། ||| Anoint yourself not with camphor or the like, But with the supreme balm of disciplined conduct.
དཀར་དམར་ལ་སོགས་མ་ཡིན་པའི། །དད་པའི་ཁ་དོག་རྣམ་པར་མཛེས། །འཇིག་རྟེན་མ་ཡིན་བརྩོན་འགྲུས་ཀྱི། ||| The most beautiful color is not white or red or the like, But the color of faith.
།བཞོན་པ་བླ་མེད་མགྱོགས་པའི་མཆོག ། ||| The swiftest mount is not a worldly mount, But the unsurpassed mount of diligence. “
བསམ་གཏན་ཆོས་སྤྱོད་ཟས་མཆོག་ནི། །འབྲས་ཆན་པས་ནི་རོ་མཆོག་ལྡན། ||| The Dharma practice of meditative stability is the supreme nourishment Whose taste is more refined than rice pudding.
།དགེ་འདུན་ཚོགས་ཀྱི་གཞལ་ཡས་ཁང་། །ཞི་གནས་སྟན་ལ་རབ་ཏུ་སྤྱད། ||| In the celestial palace of the saṅgha gathering, Apply yourself fully on the seat of calm abiding! “
།དེ་དག་ལྡན་ཞིང་ཕྱིར་མི་ལྡོག ། ||| Those endowed with these do not fall back.
དེ་ནི་ཡང་དག་དགེ་སློང་ཡིན། ||| They are genuine mendicants. “
།གཙོ་བོ་གསུམ་དང་འཁོར་ལྔར་ལྡན། །དྲང་སྲོང་སྣོད་བཅས་འཁར་གསིལ་ལྡན། །ལུས་ངག་ཡིད་གསུམ་རྣམ་པར་བསྡམས། །རང་གི་སྤྱོད་པ་བརྟུལ་ཞུགས་བསྟན། །དེ་ཡང་ཡང་དག་དགེ་སློང་ཡིན། ||| Those who have the three main robes and the five accompanying implements Along with the sage’s bowl and staff, Who are completely restrained in body, speech, and mind, And who show ascetic discipline in their conduct— They are also genuine mendicants. “
།དེ་གཉིས་ཐར་པའི་གྲོང་ཁྱེར་ལ། བསྙེན་པས་ཐར་པའི་བདེ་བའི་མཆོག ། ||| Both types of genuine mendicants will approach the city of liberation And experience the supreme bliss of liberation. “
ཡང་དག་མ་ཡིན་གཉིས་ཤོས་ནི། །ལྷུང་གཟེད་ལ་སོགས་རབ་འབར་བས། །དམྱལ་བར་ཁྲོ་ཆུ་ལྟ་བུར་ནི། །བསྐལ་པ་སྟོང་ཕྲག་བཞི་རུ་འཚེད། ||| As for the other type—those who are disingenuous— With their alms bowls and other implements ablaze, They will be boiled like molten iron In the hells for four thousand eons. “
།ལ་ལའི་ཚུལ་ཁྲིམས་བདེ་བ་སྟེ། །ལ་ལའི་ཚུལ་ཁྲིམས་སྡུག་བསྔལ་རྒྱུ། ||| The disciplined conduct of some brings happiness; The disciplined conduct of others is the cause of suffering.
།ཚུལ་ཁྲིམས་ལྡན་པ་བདེ་བའི་མཆོག །ཚུལ་ཁྲིམས་འཆལ་བ་སྡུག་བསྔལ་ཡིན། ||| Possessing disciplined conduct is supreme happiness; Disordered disciplined conduct is suffering. “
།ཤིན་ཏུ་ལེགས་པར་ཚུལ་ཁྲིམས་གང་། །བསྡམས་པས་མི་དེ་མཛེས་པའི་གཟུགས། ||| One who restrains oneself most excellently through disciplined conduct, Such a person gains a beautiful outer appearance.
།འདུལ་བ་ལ་ནི་ཉེ་བར་གནས། །ཚུལ་ཁྲིམས་བསླབ་པ་རང་ཡིད་ཆེས། །མི་དེ་ཉི་མ་གཅིག་ལ་ཡང་། །བསོད་ནམས་ཕུང་པོ་དཔག་མེད་པ། ||| The merit amassed by a person Who, even for a single day, closely abides by the Vinaya And places their trust in the training of disciplined conduct Is without measure.
།སོག་ཅིང་སངས་རྒྱས་འབྲས་བུ་སྐྲུན། །རང་གིས་རང་ལ་བསླུས་འདེབས་ཤིང་། །བསླབ་པ་ལ་ནི་མི་གནས་ཤིང་། ||| Accumulate it and bring forth the result of buddhahood! “
།བདེ་བར་གཤེགས་པའི་རྒྱལ་མཚན་འཛིན། །གཟུགས་ཙམ་ལ་ནི་བརྟེན་ནས་སུ། །ང་ནི་དགེ་སློང་ཡིན་ཟེར་བ། །གླང་སྨྱོན་སྣ་རལ་བཏགས་པའམ། །སྦྲུམ་མ་སྐྱུར་རྩི་འཐུངས་པ་ལྟར། ||| Deceiving yourself, Claiming, ‘I am a mendicant,’ Based merely on the outer appearance Of bearing the Well-Gone One’s victory banner, Yet not abiding by the training, Is like tying a sword to the trunk of a mad elephant, Or like a pregnant woman drinking overly sour liquids. “
།མི་དེ་ཉི་མ་གཅིག་ལ་ཡང་། །སྡིག་པའི་ས་བོན་དཔག་མེད་དང་། །རང་ལ་གནོད་པ་སྣ་ཚོགས་པ། །བྱེད་པར་འགྱུར་བ་ཁོ་ན་ཡིན། ||| The seeds from misdeeds that such a person amasses In a single day are without measure, And they only commit All sorts of harms against themselves. “
།གང་ཞིག་བསླབ་ལ་མི་གནས་ཤིང་། །བདེར་གཤེགས་རྒྱལ་མཚན་འཛིན་པ་བས། །བསླབ་པ་མི་གནས་སྐད་ཅིག་ལ། །གཟུགས་པོར་ཁྱིམ་པར་གནས་པ་བཟང་། ||| Rather than not abiding by the training While bearing the Well-Gone One’s victory banner, It would be better if that person were to cast off this outer appearance and remain a householder The moment they no longer abide by the training. “
།བསླབ་པ་མི་གནས་རྟགས་འཛིན་པ། །འཇིག་རྟེན་པ་ནི་ཐམས་ཅད་ཀྱི། །སྙིང་དུ་སྡུག་པར་མི་འགྱུར་ཞིང་། །ཀུན་གྱི་ཚིག་གི་ངན་སྣོད་ས། ||| A holder of the outer attributes who does not abide by the training— This worldly person Will fail to appeal to anyone’s heart, And they will become the object of everyone’s disparagement. “
།དཔེར་ན་སྡོང་པོ་བཟང་པོ་ལ། །ཡུན་རིང་ཡལ་ག་འཁྲུང་བ་བཞིན། །མི་དེ་རྟགས་ཙམ་ཡུན་རིང་ན། །ཁ་ན་མ་ཐོའི་གཏམ་འཕེལ་དང་། །སྡིག་པའི་ལས་རྣམས་འཕེལ་བར་བཤད། ||| It is explained that, like branches that grow For a long time from a strong trunk, If that person has only the outer attributes for a long time, Reprehensible talk will increase, And misdeeds too will increase. “
།ཚུལ་ཁྲིམས་འདི་ནི་བདེ་བའི་མཆོག ། ||| Disciplined conduct is supreme happiness.
ཚུལ་ཁྲིམས་འདི་ནི་ཐར་པའི་ལམ། ||| Disciplined conduct is the path to liberation.
།ཚུལ་ཁྲིམས་འདི་ནི་ཡོན་ཏན་ཞིང་། ||| Disciplined conduct is the field of good qualities.
།ཚུལ་ཁྲིམས་འདི་ནི་སངས་རྒྱས་རྒྱུ། ||| Disciplined conduct is the cause of buddhahood. “
།ཚུལ་ཁྲིམས་འདི་ནི་རབ་མཆོག་ཡིན། ||| Disciplined conduct is most supreme.
།མིག་གི་འབྲས་བུ་བཞིན་དུ་སྲུངས། ||| Protect it like your own eyes!
།སྲོག་ལ་བབ་ཀྱང་ཚུལ་ཁྲིམས་ནི། །གཏོང་བ་མི་མཁས་བླུན་པོ་ཡིན། ||| It is unwise and foolish to cast aside Disciplined conduct, even if your life is at stake. “
།སྲོག་ཆད་ཕྱི་མར་སྐྱེ་བ་སྟེ། །ཚུལ་ཁྲིམས་ཕྱི་ནས་དེ་ལྟར་མིན། ||| If you lose your life, you will be reborn thereafter, But disciplined conduct, once lost, will not be like that.
།དེ་བས་ཉེ་བར་འཁོར་སོགས་ཀྱིས། །འདི་ཉིད་ལ་ནི་བརྟན་པར་ཟུང་། ||| Therefore, Upāli and all you others, Hold on to it firmly!”
།དེ་སྐད་ཅེས་བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་ཏེ། ཉེ་བར་འཁོར་ལ་སོགས་པ་དགེ་སློང་དེ་དེ་དག་བཅོམ་ལྡན་འདས་ཀྱིས་གསུངས་པ་ལ་མངོན་པར་བསྟོད་དོ། ||| Thus proclaimed the Blessed One, and Upāli and the other mendicants praised what the Blessed One had said.
།དགེ་སློང་ལ་རབ་ཏུ་གཅེས་པའི་མདོ་ཞེས་བྱ་བ་རྫོགས་སོ།། ||| This completes “The Sūtra on What Mendicants Hold Most Dear.”
