རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨ་ན་བ་ཏཔྟ་ནཱ་ག་རཱ་ཛ་པ་རི་པྲཱིཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Anavatapta
སེམས་ས་དང་། ཆུ་དང་། མེ་དང་། རླུང་དང་མཉམ་པ། གནོད་སེམས་དང་། ཐ་བ་དང་། ཞེ་སྡང་དང་། ང་རྒྱལ་དང་། རྒྱགས་པ་དང་། དྲེགས་པ་ཐམས་ཅད་ཡང་དག་པར་ཆད་པ། སྟོང་པ་ཉིད་དང་། མཚན་མ་མེད་པ་དང་། སྨོན་པ་མེད་པ་ལ་སྨོན་ལམ་ཤིན་ཏུ་བཏབ་པ། སྒྱུ་མ་དང་། རྨི་ལམ་དང་། མིག་ཡོར་དང་། བྲག་ཅ་དང་། སྨིག་རྒྱུ་དང་། ཆུ་ཟླ་ལྟ་བུའི་ཆོས་ཀྱི་ཚུལ་ལ་ཤིན་ཏུ་ཞུགས་པ། སངས་རྒྱས་དང་ཆོས་དང་དགེ་འདུན་གྱི་གདུང་རིགས་འཛིན་པ། ཆོས་ཀྱི་འཁོར་ལོ་རབ་ཏུ་སྐོར་བ་དགའ་བ་དང་མཆོག་ཏུ་དགའ་བ་དང་དང་བ་རབ་ཏུ་ཐོབ་པ་ཨུ་དུམ་བཱ་རའི་མེ་ཏོག་ལྟར་འབྱུང་བར་ཤིན་ཏུ་དཀའ་བ། རྩེ་གཅིག་ཏུ་བགྱིད་པ་ཡིད་ལ་བགྱིད་པ་མ་འདྲེས་པ་རྣམ་པའི་མཆོག་ཐམས་ཅད་དང་ལྡན་པའི་སེམས་ཅན་རྣམས་ཀྱི་ཆེད་དུ་བདག་དེ་བཞིན་གཤེགས་པ་ལ་ཡོངས་སུ་ཞུ་བར་འཚལ་ལོ། ། ||| whose hearts are equal to earth, water, fire, and wind; who have eliminated malice, obstinacy, hatred, pride, arrogance, and conceit; who aspire to emptiness, signlessness, and wishlessness; who have comprehended that phenomena are like illusions, dreams, hallucinations, echoes, mirages, and reflections of the moon in water; who hold the lineage of the Buddha, the Dharma, and the Saṅgha; who are as rare as udumbara flowers; who delight in turning the wheel of the Dharma; who have obtained supreme joy and serenity; who are single-pointed in concentration with unwavering focus; who are endowed with all supreme attributes. It is on behalf of such beings that I would like to question the Thus Gone One.
བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་དེ་བས་ཀྱང་ཁྱད་པར་དུ་འཕགས་པའི་ཆོས་ལ་རབ་ཏུ་ཞུགས་པ་རྣམས་དང་། སེམས་ཅན་རྣམས་ཀྱི་ཆེད་དུ་བདག་དེ་བཞིན་གཤེགས་པ་ལ་ཡོངས་སུ་ཞུ་བར་འཚལ་ན། ||| “Blessed One, it is for the sake of bodhisattva great beings whose noble qualities surpass even these, and for the sake of all beings, that I make these inquiries of the Thus Gone One.
བཅོམ་ལྡན་འདས་ཀྱིས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ལ་ཆོས་ཀྱིས་རྣམ་པར་རྩེན་པ། རྡོ་རྗེ་ལྟ་བུའི་ཡོན་ཏན་ལ་འཇུག་པ། སྤྱོད་པ་ཟབ་མོ་དང་གཟུངས་ཀྱི་སྒོའི་དཀྱིལ་འཁོར་ལ་འཇུག་པ་བཤད་དུ་གསོལ། ||| “Blessed One, for bodhisattva great beings, please explain the play of phenomena, entering vajra-like qualities, and entering profound practice and the arrangement of dhāraṇī gateways.
ཉན་ཐོས་གདུལ་བའི་སླད་དུ་བདེན་པ་བཞི་རྣམ་པར་གདོན་མི་འཚལ་བ་ལ་འཇུག་པ། ཤེས་པའི་སྒོ་ལ་འཇུག་པ། ||| So as to train hearers, please explain entering the gateway of knowledge through sure engagement with the four truths of the noble ones.
རང་སངས་རྒྱས་གདུལ་བའི་སླད་དུ་བརྟེན་པའི་ཆོས་ལ་འཇུག་པ། ཤེས་པའི་སྒོ་ལ་འཇུག་པ། ||| So as to train solitary buddhas, please explain entering the gateway of knowledge through engagement with teachings on dependence.
ཐེག་པ་ཆེན་པོ་པ་གདུལ་བའི་སླད་དུ་ཆོས་ཐམས་ཅད་ལ་འཇུག་པ་ཤེས་པའི་སྒོ་ལ་འཇུག་པ། བདུད་ཀྱི་ཕྱོགས་ཚར་གཅོད་པ། ||| So as to train those of the Great Vehicle, please explain entering the gateway of knowledge through engagement with all phenomena.
ལྟ་བར་གྱུར་པ་ཐམས་ཅད་རྣམ་པར་འཇིག་པ་ཉོན་མོངས་པ་ཐམས་ཅད་དང་བྲལ་བ། སེམས་ཅན་ཐམས་ཅད་ཀྱི་སེམས་ཀྱི་སྤྱོད་པ་རབ་ཏུ་ཤེས་པ། སོ་སོ་ཡང་དག་པར་རིག་པ་ལ་འཇུག་པ། ཆོས་ཐམས་ཅད་རབ་ཏུ་སྟོན་པ། ཇི་ལྟར་མོས་པ་བཞིན་ཆོས་ལས་རྣམ་པར་གྲོལ་བར་བགྱིད་པ་དེ་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་ཕན་གདགས་པའི་སླད་དུ། བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱིས་བཤད་དུ་གསོལ།
བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་བྱང་ཆུབ་སེམས་དཔའ་ང་རྒྱལ་དང་། རྒྱགས་པ་དང་དྲེགས་པ་བཅོམ་པས་ཡེ་ཤེས་ཀྱི་སྟོབས་ཅན་རྣམས་ལགས། ||| “Blessed One, how are bodhisattvas endowed with the power of wisdom through conquering pride, arrogance, and conceit?
ཇི་ལྟར་ན་ལས་ཀྱི་རྣམ་པར་སྨིན་པ་ལ་རྟོན་པས་ཆོས་ཀྱི་སྟོབས་ཅན་རྣམས་ལགས། ||| How are they endowed with the power of Dharma through reliance on the ripening of karma?
ཇི་ལྟར་ན་འཇིག་རྟེན་གྱི་ཟང་ཟིང་དང་ཆོས་ཀྱི་སྦྱིན་པ་ལ་སེར་སྣ་མ་མཆིས་པས་སྦྱིན་པའི་སྟོབས་ཅན་རྣམས་ལགས། ||| How are they endowed with the power of generosity through not being miserly with material goods or with the gift of the Dharma?
ཇི་ལྟར་ན་རྣམ་པར་སྨིན་པ་ལ་མི་རེ་བར་བདོག་པ་ཐམས་ཅད་ཡོངས་སུ་གཏོང་བ་རྣམས་ལགས། ||| How are they ready to give up everything without expecting reward?
ཇི་ལྟར་ན་སྨོན་ལམ་གྱིས་ཡང་དག་པར་སོང་ཞིང་ངན་སོང་ཐམས་ཅད་ཀུན་ཏུ་ཆད་པས་ཚུལ་ཁྲིམས་ཀྱི་སྟོབས་ཅན་རྣམས་ལགས། ||| How are they endowed with the power of discipline through behaving correctly in accordance with their aspirations and cutting off all entrances to the lower realms?
ཇི་ལྟར་ན་སེམས་ཅན་སྡང་བ་ཐམས་ཅད་དང་དུ་ལེན་པའི་རང་བཞིན་ཅན་པས་བཟོད་པའི་སྟོབས་ཅན་རྣམས་ལགས། ||| How are they endowed with the power of patience through having the nature of being able to accept all the hostility of beings?
ཇི་ལྟར་ན་ལུས་དང་སྲོག་ལ་མི་ལྟ་བས་བརྩོན་འགྲུས་ཀྱི་སྟོབས་ཅན་རྣམས་ལགས། ||| How are they endowed with the power of diligence through having no regard for their own lives and limbs?
ཇི་ལྟར་ན་རབ་ཏུ་ཞི་བ་ལ་གནས་ཤིང་བསམ་གཏན་ལས་ལྡོག་པ་ཡང་མཁས་པས། བསམ་གཏན་གྱི་སྟོབས་ཅན་རྣམས་ལགས། ||| How are they endowed with the power of concentration by abiding in tranquility and knowing how to emerge out of concentration?
ཇི་ལྟར་ན་སྡིག་པའི་ལྟ་བ་རྣམས་དང་བྲལ་ཞིང་མ་རིག་པ་དང་གཏི་མུག་གི་མུན་པ་དང་བྲལ་བས་ཤེས་རབ་ཀྱི་སྟོབས་ཅན་རྣམས་ལགས། ||| How are they endowed with the power of insight by being devoid of negative views and the darkness of ignorance and delusion?
ཇི་ལྟར་ན་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བགྱི་བ་ལ་ཡོངས་སུ་སྨིན་པར་བགྱི་བའི་གོ་ཆ་འཚལ་བས་ཐབས་ཀྱི་སྟོབས་ཅན་རྣམས་ལགས། ||| How are they endowed with the power of skillful means by ripening beings and seeking the armor by which they ripen them?
ཇི་ལྟར་ན་ལྷའི་མིག་དང་ལྷའི་རྣ་བ་དང་ཕ་རོལ་གྱི་སེམས་འཚལ་བ་དང་། སྔོན་གྱི་སྐྱེ་བ་དང་། རྫུ་འཕྲུལ་གྱི་བགྱི་བས་རྣམ་པར་རྩེན་པས་མངོན་པར་ཤེས་པ་ཐོབ་པ་རྣམས་ལགས། ||| How have they obtained the higher perceptions by reveling in the divine eye, the divine ear, the knowledge of the thoughts of others, the knowledge of previous births, and miraculous powers?
ཇི་ལྟར་ན་སྤོབས་པ་རྒྱུན་མི་འཆད་ཅིང་ཚིག་དང་ཡི་གེ་མི་ཟད་པས་སྤོབས་པའི་སྟོབས་ཅན་རྣམས་ལགས། ||| How are they endowed with the power of eloquence by means of uninterrupted eloquence with inexhaustible words and syllables?
ཇི་ལྟར་ན་ཐོས་པ་ཐམས་ཅད་ཀུན་ཏུ་འཛིན་པས་གཟུངས་ཐོབ་པ་རྣམས་ལགས། ||| How do they attain the power of retention that retains all that has been heard?
ཇི་ལྟར་ན་ཆོས་དཀོན་མཆོག་གཅིག་ལ་ཡང་དག་པར་གཞོལ་བར་བསྐྱུད་པ་མ་མཆིས་པ་དང་། རྒྱ་མཚོའི་ཕྱག་རྒྱའི་ཏིང་ངེ་འཛིན་རབ་ཏུ་ཐོབ་པ་རྣམས་ལགས། ||| How do they attain the absorption called the ocean seal and maintain unfaltering focus on the unique precious jewel of Dharma?
ཇི་ལྟར་ན་སངས་རྒྱས་ལ་ལྟ་བ་རྣམ་པར་དག་པ་ལ་ཡང་དག་པར་གཞོལ་བས་སངས་རྒྱས་རྗེས་སུ་དྲན་པ་བསྐྱུད་པ་མ་མཆིས་པ་རྣམས་ལགས། ||| How do they maintain the unfaltering mindfulness of the Buddha that stays focused on the pure view of the Buddha?
ཆོས་ལ་ལྟ་བ་རྣམ་པར་དག་པ་ལ་ཡང་དག་པར་གཞོལ་བས་ཆོས་རྗེས་སུ་དྲན་པ་རབ་ཏུ་ཐོབ་པ་རྣམས་ལགས། ||| How do they achieve the mindfulness of the Dharma that stays focused on the pure view of the Dharma?
ཕྱིར་མི་ལྡོག་པའི་དགེ་འདུན་ལ་ཡང་དག་པར་གཞོལ་བས་དགེ་འདུན་རྗེས་སུ་དྲན་པ་རབ་ཏུ་ཐོབ་པ་རྣམས་ལགས། ||| How do they achieve the mindfulness of the Saṅgha that stays focused on the saṅgha of those who have reached irreversibility?
བྱང་ཆུབ་ཀྱི་སེམས་མ་བསྐྱུད་པས་ཚུལ་ཁྲིམས་རྗེས་སུ་དྲན་པ་རབ་ཏུ་ཐོབ་པ་རྣམས་ལགས། ||| How do they achieve the mindfulness of discipline in which the mind of awakening does not falter?
འཇིག་རྟེན་གྱི་ཟང་ཟིང་དང་ཆོས་ཀྱི་སྦྱིན་པ་ལ་སེར་སྣ་མ་མཆིས་པས་གཏོང་བ་རྗེས་སུ་དྲན་པ་རབ་ཏུ་ཐོབ་པ་རྣམས་ལགས། ||| How do they achieve the mindfulness of generosity that is not miserly with regard to material things and the gift of the Dharma?
དགའ་ལྡན་གྱི་གནས་སུ་སྐྱེ་བ་གཅིག་གིས་ཐོགས་པའི་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་རྗེས་སུ་དྲན་པས་ལྷ་རྗེས་སུ་དྲན་པ་བསྐྱུད་པ་མ་མཆིས་པ་རྣམས་ལགས། ||| How do they maintain the unfaltering mindfulness of the gods that recollects those bodhisattvas in the Heaven of Joy who are bound by just one last birth?”
དེ་ནས་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་བཅོམ་ལྡན་འདས་ལ་ཞུ་བ་འདི་དག་ཞུས་ནས་དེའི་འོག་ཏུ་ཚིགས་སུ་བཅད་དེ་ཞུས་པ། འཇིག་རྟེན་དོན་རྣམས་མཛད་པར་རང་བྱུང་བ། །ལྷག་པའི་བསམ་དང་བསམ་པ་ཅི་འདྲ་དང་། ། ||| Having asked these questions of the Blessed One, the nāga king Anavatapta spoke the following verses: “Self-arisen one who serves the needs of the world, What should our determination and our intention be like?
འཇུག་པའི་སྤྱོད་དང་སྤྱོད་པ་ཅི་འདྲ་བ། ། ||| What should our conduct and behavior be like?
བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་བཤད་དུ་གསོལ། ། ||| Please instruct the bodhisattvas.
བྱམས་པར་སྦྱོར་དང་སྙིང་རྗེར་འཇུག་པ་དང་། །དགའ་ལ་འཇུག་ཅིང་བཏང་སྙོམས་སྒོམ་པ་དང་། །བསམ་གཏན་རྣམ་ཐར་རྣམས་ལ་སྦྱོར་དག་པ། །དེ་ནི་མ་སྨད་བདག་ལ་བཤད་དུ་གསོལ། ། ||| “Enjoining love, engaging compassion, Feeling joy, cultivating equanimity, Practicing the liberative absorptions— Please explain these to me and my family!
ཡང་དག་སྤོང་དང་དྲན་པ་ཉེར་གཞག་དང་། །རྫུ་འཕྲུལ་སྟོབས་དང་དབང་པོ་ལམ་སྒོམ་དང་། །བྱང་ཆུབ་ཡན་ལག་བདེན་དང་ཡང་དག་རིག །ཡོན་ཏན་འབྱུང་གནས་རྣམས་ལ་བཤད་དུ་གསོལ། ། ||| “Cultivating the path of the correct exertions, the applications of mindfulness, The bases of miraculous power, the powers, and the strengths And understanding the truths and the branches of awakening— Please explain these topics to these fonts of good qualities!
སྦྱིན་དུལ་སྡོམ་དང་ཚུལ་ཁྲིམས་ཕུན་སུམ་ཚོགས། །བཟོད་དང་དེས་དང་དེ་བཞིན་བརྩོན་འགྲུས་དང་། །ཤེས་རབ་ཐོབ་པས་རབ་ཏུ་རྟོགས་པ་རྣམས། །ཇི་ལྟར་འགྱུར་དེ་དེ་དག་བཤད་དུ་གསོལ། ། ||| “Abundant generosity, self-control, and discipline, Patience, gentleness, and diligence, Realization through the attainment of insight— Please tell us how these come about!
མངོན་ཤེས་རིག་དང་སོ་སོ་ཡང་དག་རིག །དྲན་དང་ཤེས་བཞིན་དེ་བཞིན་བག་ཡོད་དང་། །ཐབས་དང་ལྡན་དང་ཚུལ་ནི་རྟོགས་པ་རྣམས། །བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་དེ་བཤད་གསོལ། ། ||| “The higher perceptions, awareness, and correct understandings, Mindfulness, alertness, and heedfulness, Skillful means and the realization of the proper way— Please explain these to the bodhisattvas!
དགའ་དང་མཆོག་ཏུ་དགའ་དང་ཡོན་ཏན་དགའ། །འཕགས་པའི་སྦྱངས་དང་རིགས་དང་ནོར་བདུན་དང་། །དགོན་པར་གནས་ཤིང་ཉོན་མོངས་མ་མཆིས་གནས། །ཇི་ལྟར་འགྱུར་དེ་དེ་དག་བཤད་དུ་གསོལ། ། ||| “Joy, supreme joy, rejoicing in qualities, The purity, lineage, and seven treasures of the noble ones, And staying in solitude without afflictions— Please tell us how these come about!
ཇི་ལྟར་སྤོབས་པ་ཕུན་སུམ་ཚོགས་པ་དང་། །གཟུངས་ལའང་ཤིན་ཏུ་རབ་ཏུ་གནས་པ་དང་། ། ||| “How do we achieve excellent eloquence While maintaining perfect retention?
རྒྱུན་མི་འཆད་པར་ཆོས་ནི་སྟོན་པ་དང་། །བསྐྱུད་པ་མ་མཆིས་ཐོས་པ་འཛིན་པར་འགྱུར། ། ||| How do we teach the Dharma without interruption While not forgetting what we have learned?
ཞི་གནས་རྗེས་སུ་འཐུན་དང་ལྷག་མཐོང་དང་། །ཤེས་རབ་ཟབ་དང་ཤིན་ཏུ་བློ་ཡངས་དང་། །ཡེ་ཤེས་མཐའ་ཡས་རྟོགས་པ་མཉམ་མེད་དུ། །བྱང་ཆུབ་སེམས་དཔའ་མཁས་པ་ཇི་ལྟར་འགྱུར། ། ||| “How do bodhisattvas master Harmoniously combining tranquility and special insight, Profound insight and mental spaciousness, Limitless wisdom, and unequaled realization?
བདུད་ཀྱི་སྟོབས་བཅོམ་ཤིན་ཏུ་ཐུལ་བར་དཀའ། །ངན་པའི་ཚོགས་ཅན་ཕ་རོལ་སྨྲ་བ་འཇོམས། ། རི་རབ་འདྲ་བར་མི་གཡོ་ཤིན་ཏུ་འཕགས། །དག་པའི་སེམས་ཅན་ཟླ་བ་ལྟ་བུར་སྤྱོད། །སྟོང་པ་མཚན་མེད་སྨོན་མེད་རྣམ་གྲོལ་དང་། །སྒྱུ་མ་སྨིག་རྒྱུ་ལྟ་བུར་ཆོས་ངེས་དང་། །འདུས་བྱས་རྨི་ལམ་ངོ་བོ་ཉིད་མོས་པ། ། ||| “Overcoming the power of Māra, being difficult to subdue, Defeating enemies and opponents, Being immovable and lofty like Mount Sumeru, Acting with a mind as pure as the moon, “Emptiness, signlessness, wishlessness, and liberation, Certainty that phenomena are like illusions or mirages, And conviction in the dream-like nature of compounded phenomena— Please explain these to me and my family!”
དེ་ནི་མ་སྨད་བདག་ལ་བཤད་དུ་གསོལ། །དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཀླུའི་བདག་པོ་ལེགས་སོ་ལེགས་སོ། ། ||| The Blessed One replied to the nāga king Anavatapta, “Excellent, lord of nāgas! Excellent!
ཀླུའི་བདག་པོ་ཁྱོད་ཇི་ལྟར་སྔོན་གྱི་དགེ་བའི་རྩ་བའི་རྒྱུ་འཐུན་པ་དང་། ||| That you have thought to ask the Thus-Gone One these questions is in keeping, lord of the nāgas, with your previous roots of virtue.
