༄༅༅། །རྒྱ་གར་སྐད་དུ། ཙཻ་ཏྱ་པྲ་དཀྵི་ཎ་གཱ་ཐཱ། བོད་སྐད་དུ།
མཆོད་རྟེན་བསྐོར་བའི་ཚིགས་སུ་བཅད་པ། ||| The Verses on Circumambulating Shrines
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །ཁ་བཞིན་དག་ཀྱང་བཟང་བ་དང་། །མདོག་སྡུག་པ་དང་མཁས་པ་དང་། ། ||| “Those who circumambulate a shrine Will have a kind and pure countenance, A good complexion, and be bright too.
བདེ་བར་གནས་པ་ཐོབ་པར་འགྱུར། ། ||| They will dwell in happiness.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །ཕྱུག་ཅིང་ནོར་ཡང་མང་བ་དང་། ། ||| “Those who circumambulate a shrine Will have great wealth and riches.
སེར་སྣ་མེད་ཅིང་གཏོང་ཕོད་དང་། །སྦྱིན་པ་དག་ལ་དགའ་བར་འགྱུར། ། ||| They will not be miserly, but generous, And will take pleasure in giving.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། ། ||| “Those who circumambulate a shrine Will achieve great prosperity.
ཡིད་དུ་འོང་ཞིང་བལྟ་ན་སྡུག །མདོག་བཟང་མཐོང་ན་དགའ་བ་དང་། ། ||| They will be beautiful and gorgeous, With an attractive and lovely skin tone.
ལོངས་སྤྱོད་རྒྱ་ཆེན་སྤྱོད་པར་འགྱུར། །མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །འདུ་བྱེད་སྟོང་པར་མཐོང་ནས་ཀྱང་། །དེ་ནི་ཆོས་ལ་རྨོངས་མི་འགྱུར། །མྱུར་དུ་དགའ་བ་ཐོབ་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will not be deluded about phenomena, Seeing conditioned things as empty, And will quickly obtain happiness.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །རྒྱལ་རིགས་མཆོག་ཏུ་སྐྱེ་བར་འགྱུར། །བུ་སྨད་འཁོར་དང་ལྡན་པ་དང་། །སྟོབས་དང་བརྩོན་འགྲུས་ལྡན་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will be born as a most excellent kṣatriya, Surrounded by a wife and children, And endowed with strength and vigor.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །བྲམ་ཟེ་ཆེ་ཞིང་མཐོ་བར་སྐྱེ། །ཚུལ་ཁྲིམས་ལྡན་ཞིང་ཐོས་དང་ལྡན། །རིག་བྱེད་གསང་སྔགས་ལྡན་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will be born as a great landowning brahmin, Endowed with moral discipline and learning, With knowledge of the Vedas and mantras.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །ཁྱིམ་བདག་ཆེ་ཞིང་མཐོ་བར་སྐྱེ། །ཕྱུག་ཅིང་ནོར་ཡང་མང་བ་དང་། །ནོར་དང་འབྲུ་རྣམས་ལྡན་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will be born as a great landowning householder, Having much wealth and many riches, With grain and cattle in abundance.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །འཛམ་བུའི་གླིང་གི་མངའ་བདག་རྗེ། །ས་སྟེང་མཐའ་དག་དབང་བྱེད་པའི། །ཆོས་དང་ལྡན་པའི་རྒྱལ་པོར་འགྱུར། ། ||| “Those who circumambulate a shrine Will become lord and sovereign of Jambūdvīpa, A righteous king whose rule extends To the ends of the earth.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །རིན་ཆེན་བདུན་དང་ལྡན་པ་ཡི། །འཁོར་ལོས་སྒྱུར་བའི་རྒྱལ་པོར་འགྱུར། །ཆོས་བཞིན་འཁོར་ལོ་སྐོར་བར་བྱེད། ། ||| “Those who circumambulate a shrine Will become a wheel-turning king, Possessing the seven royal treasures, And roll the wheel according to the Dharma.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །འདི་ནས་འཕོས་ནས་མཐོ་རིས་འགྲོ། །སངས་རྒྱས་བསྟན་ལ་དགའ་བ་དང་། །རྣལ་འབྱོར་ལྡན་ཞིང་རྫུ་འཕྲུལ་ཆེ། ། ||| “Those who circumambulate a shrine Will go to higher realms once they pass on from here, Find joy in the Buddha’s teachings, Become yogins, and gain great miraculous powers.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །ལྷ་ཡུལ་དག་ནས་འཕོས་ནས་ཀྱང་། །དེ་ནི་མི་ཡི་ནང་དུ་སྐྱེ། །རྨོངས་པ་མེད་པར་མངལ་དུ་འཇུག ། ||| “Those who circumambulate a shrine, After passing on from the divine realms, Will be reborn again among humans, Entering the womb without delusion.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །མངལ་གྱི་སྐྱོན་གྱི་དྲི་མ་ཡིས། །དེ་ལ་གོས་པར་མི་འགྱུར་ཏེ། །དེ་ནི་ནོར་བུ་དག་པ་བཞིན། ། ||| “Those who circumambulate a shrine Will not become tainted By the impurities and flaws of the womb; They will be like a pure jewel.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །མ་ལྟོར་བདེ་བར་གནས་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will dwell at ease inside their mothers.
དེ་ནི་བདེ་བར་བཙའ་བ་དང་། །བདེ་བར་ནུ་ཞོ་འཐུང་བར་འགྱུར། ། ||| They will be at ease as they are born; At ease they will suckle their mothers’ breasts.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །ཕས་ཀྱང་གཡོག་འཁོར་མང་པོ་ཡིས། །དེ་ལ་གསོ་ཞིང་གནས་པར་འགྱུར། །མ་མས་རྟག་ཏུ་རིམ་གྲོ་བྱེད། ། ||| “Those who circumambulate a shrine Will be supported and nourished by many servants, As well as by their fathers, And always cared for by nurses.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །ཉེ་དུ་རྣམས་ཀྱི་སྙིང་དུ་སྡུག །དེ་བཞིན་ཕ་མ་ལྷག་པར་བྱམས། །སྐྱེས་ནས་ལོངས་སྤྱོད་འཕེལ་བར་འགྱུར། ། ||| “Those who circumambulate a shrine Will prosper right from birth, Be dearly beloved of relatives, And especially doted upon by parents.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །ཤ་ཟ་དང་ནི་སྲིན་རྣམས་ཀྱིས། །དེ་ལ་གནོད་པར་མི་འགྱུར་ཏེ། ། ||| “Those who circumambulate a shrine Will not be able to be harmed By piśācas or rākṣasas.
ལོངས་སྤྱོད་དག་ལ་སྐྱོན་མེད་སྤྱོད། ། ||| They will enjoy unhindered abundance.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །བསྐལ་པ་བརྒྱར་ཡང་དེ་དག་རྣམས། །ཞར་བ་གྲུམ་པོར་ཡོང་མི་འགྱུར། །ལུས་ཀྱང་རྣམ་པར་དག་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will have an immaculate body And never be blind or crippled, Through hundreds of eons.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །མིག་ཀྱང་རྣམ་པར་དག་པར་འགྱུར། །དཀྱུས་རིང་མཐོན་མཐིང་སྡུག་པ་དང་། །ལྷ་ཡི་མིག་ཀྱང་དེ་ཡིས་འཐོབ། ། ||| “Those who circumambulate a shrine Will have perfectly clear eyes, Long and shapely, dark, alluring, And also obtain the divine eye.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །ལུས་བདེ་སེམས་ཀྱང་བརྟན་པ་དང་། །དེ་བཞིན་བརྩོན་འགྲུས་བརྟན་པ་དང་། །དཔུང་མགོ་ཟླུམ་ཞིང་བརྟན་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will be steady in body, steady in mind, Steady too in diligence, And have steady, rounded shoulders.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །སྟོབས་དང་བྱད་གཟུགས་ཕུན་སུམ་ཚོགས། །ཡན་ལག་ཐམས་ཅད་མཚན་རྣམས་ཀྱིས། །ལེགས་པར་བརྒྱན་ཅིང་ལྡན་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will be strong, perfect in shape and form, And their limbs will be well adorned With all auspicious marks.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །སུམ་ཅུ་རྩ་གསུམ་དབང་ཕྱུག་རྗེ། །རྫུ་འཕྲུལ་ཆེ་བའི་བརྒྱ་བྱིན་དུ། །ལྷ་ཡི་དབང་པོ་ཆེན་པོར་འགྱུར། ། ||| “Those who circumambulate a shrine Will be the great lord of the gods, Śakra, whose miraculous powers are great, Lord of the Heaven of the Thirty-Three.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །འཐབ་བྲལ་ལྷ་ཡི་རྒྱལ་པོ་དང་། །དེ་བཞིན་ཡོངས་སུ་དགའ་ལྡན་དང་། །འཕྲུལ་དགའ་གཞན་འཕྲུལ་དབང་བྱེད་འགྱུར། ། ||| “Those who circumambulate a shrine Will be king of the gods in the Heaven Without Strife, Or likewise in the Heavens of Joy, Joyful Emanation, or Controlling Others’ Emanations.
མཆོད་རྟེན་བསྐོར་བྱས་པས་ནི། །ཚངས་པའི་འཇིག་རྟེན་ཚངས་པ་ཡི། །དབང་ཕྱུག་ཉིད་དུ་དེ་འགྱུར་ཞིང་། །ལྷ་རྣམས་བྱེ་བ་སྙེད་ཀྱིས་མཆོད། ། ||| “Those who circumambulate a shrine Will be lord of brahmās In the Brahmā World, Honored by tens of millions of gods.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །བསྐལ་པ་བྱེ་བ་སྟོང་དག་དང་། །ཁྲག་ཁྲིག་ཕྲག་བརྒྱ་དག་ཏུ་ཡང་། །ཤེས་རབ་ལྡན་པ་རྟག་ཏུ་མཆོད། ། ||| “Those who circumambulate a shrine Will have wisdom and continually be honored Over tens of billions of eons or, indeed, For millions upon billions of eons.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །བསྐལ་པ་བྱེ་བ་སྟོང་དག་ཏུ། །ལུས་གཙང་གོས་ཀྱང་གཙང་བ་དང་། །དཀར་པོའི་ཆོས་དང་ལྡན་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will have clean bodies, clean clothing, And the immaculate Dharma, For tens of millions of eons.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །སྟོབས་དང་བརྩོན་འགྲུས་ཕུན་སུམ་ཚོགས། །དེ་ནི་ལེ་ལོ་མེད་པ་དང་། །ཤིན་ཏུ་བསྒྲུབ་པ་ཐོབ་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will be endowed with strength and vigor, Have no laziness at all, And achieve the greatest accomplishment.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །བརྩོན་འགྲུས་བརྟན་ཞིང་མཐུ་ཡང་བརྟན། །རྩལ་བརྟན་ཅིས་ཀྱང་མི་ཚུགས་ཤིང་། །དོན་རྣམས་མྱུར་དུ་འགྲུབ་པར་བྱེད། ། ||| “Those who circumambulate a shrine Will be steady in diligence, steady in power, Steady in skill, be their own master, And swiftly accomplish their goals.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །གདངས་སྙན་གསང་ཡང་མཐོ་བ་དང་། །ཡིད་དུ་འོང་བའི་ང་རོ་ཅན། །གནོད་པ་མེད་ཅིང་ནད་མེད་འགྱུར། ། ||| “Those who circumambulate a shrine Will have melodious speech, A fine, pleasant voice, And be free from harm and illness.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །ང་ཉིད་ཀྱིས་ནི་བསྟན་པ་ཡི། །གནས་དེར་མྱུར་དུ་དེ་འགྲོ་ཞིང་། །ཤས་ཆེར་སྐྱེ་བ་ཐོབ་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will quickly achieve a rebirth In a place I myself have described And have a great urgency there.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །དྲན་པ་ཉེ་བར་གཞག་པ་བཞི། །སེམས་ཀྱི་ཚད་མེད་བཞི་པོ་དང་། །རྫུ་འཕྲུལ་རྐང་པའི་དབང་ཡང་འཐོབ། ། ||| “Those who circumambulate a shrine Will obtain the four applications of mindfulness, The four immeasurable states of mind, And control over the bases of miraculous power.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །འཕགས་པའི་བདེན་པ་བཞི་པོ་དང་། །དབང་པོ་རྣམས་དང་སྟོབས་རྣམས་དང་། །བྱང་ཆུབ་ཡན་ལག་འབྲས་བུ་འཐོབ། ། ||| “Those who circumambulate a shrine Will obtain the four noble truths, The faculties, the powers, And the fruition of the factors of awakening.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །མངོན་ཤེས་དྲུག་ལྡན་ཟག་པ་མེད། །ཉོན་མོངས་ཐམས་ཅད་སྤངས་པ་ཡི། །དགྲ་བཅོམ་རྫུ་འཕྲུལ་ཆེན་པོར་འགྱུར། ། ||| “Those who circumambulate a shrine Will become arhats, ones with great miraculous powers, Possessing the six supernormal faculties, Without defilement, and all their afflictions dispelled.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །འདོད་ཆགས་ཞེ་སྡང་སྤངས་པ་དང་། །འཁོར་རྣམས་ཐམས་ཅད་སྤངས་པ་ཡི། །རང་རྒྱལ་བྱང་ཆུབ་འཐོབ་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will release attachment and aversion, Release all enmities, And achieve the awakening of a pratyekabuddha.
མཆོད་རྟེན་བསྐོར་བ་བྱས་པས་ནི། །འཇིག་རྟེན་དག་ཏུ་དེ་བཞིན་གཤེགས། །མཚན་རྣམས་ཀྱིས་ནི་བརྒྱན་པ་དང་། །གསེར་གྱི་སྐུ་མདོག་འཐོབ་པར་འགྱུར། ། ||| “Those who circumambulate a shrine Will become a tathāgata in the world, With a body the color of gold And adorned with the marks.
ལུས་ཀྱི་ལས་ཀྱང་བསྐོར་བ་ཡིན། ། ||| “Circumambulation is an act of the body.
ངག་གི་ལས་ཀྱང་བསྐོར་བ་ཡིན། ། ||| Circumambulation is an act of speech.
ཡིད་ཀྱི་ལས་ཀྱང་བསྐོར་བ་ཡིན། ། ||| Circumambulation is an act of the mind.
སྨོན་ལམ་བཏབ་པའང་བསྐོར་བ་ཡིན། །འདིར་ནི་བསྐོར་བ་བྱས་པ་ཡིས། ། ||| Circumambulation is also the making of a vow.
བགྲོད་དཀའ་བདེ་དགུར་དོན་རྣམས་འགྲུབ། ། ||| Here, one easily achieves through circumambulation Goals that are difficult to reach.
འཇིག་རྟེན་མགོན་པོའི་མཆོད་རྟེན་ལ། །བསྐོར་བ་བྱས་པའི་ཡོན་ཏན་གང་། །དེ་ནི་ཚིག་ཙམ་ཉི་ཚེ་ཡིས། །ལེགས་པར་བསྟན་པར་མི་ནུས་སོ། ། ||| “Mere words cannot well convey, Even slightly, the virtues of those Who perform a circumambulation At a shrine of the World Protector.”
སེམས་ཅན་རྣམས་ལ་སྙིང་བརྩེའི་ཕྱིར། །ཤ་རིའི་བུས་ནི་ཞུས་ནས་ཀྱང་། །མཆོད་རྟེན་ཕྱག་བྱས་ཡོན་ཏན་གང་། །འཇིག་རྟེན་མགོན་པོས་བསྟན་པ་ཡིན། །རྟ་བརྒྱ་དང་ནི་གསེར་སྲང་བརྒྱ། ། ||| When asked by Śāriputra, The World Protector explained The virtues of venerating shrines, Out of compassion for beings.
དྲེལ་མོའི་ཤིང་རྟ་བརྒྱ་དག་དང་། །རྒོད་མ་བརྒྱ་ཡི་ཤིང་རྟ་རྣམས། །རིན་ཆེན་སྣ་ཚོགས་བཀང་བ་ཡང་། །བསྐོར་བའི་གོམ་པ་གཅིག་བོར་བའི། །བཅུ་དྲུག་ཆར་ཡང་མི་ཕོད་དོ། །ཀམ་པོ་ཛ་ཡི་བུ་མོ་བརྒྱ། ། ||| “A hundred horses, a hundred gold pieces, A hundred mule carts, And a hundred mare-drawn carriages Filled with all manner of jewels Do not add up to even a sixteenth of the worth Of a single step of a circumambulation.
ནོར་བུ་རྣ་ཆ་གདུབ་འཁོར་ཐོགས། །གསེར་གྱི་དཔུང་རྒྱན་འཆང་བ་དང་། །མགྲིན་པ་གསེར་གྱིས་ལེགས་བརྒྱན་པ། །བསྐོར་བའི་གོམ་པ་གཅིག་བོར་བའི། །བཅུ་དྲུག་ཆར་ཡང་མི་ཕོད་དོ། །གངས་ཀྱི་གླང་ཆེན་བརྒྱ་སྙེད་དག ། ||| “A hundred Kamboja girls Wearing jeweled earrings and bangles, Their upper arms bearing golden armlets, Their necks well adorned with gold necklaces, Do not add up to even a sixteenth of the worth Of a single step of a circumambulation.
ལུས་ཆེན་ནམ་ཚོང་ཡངས་པ་དང་། །སྣ་ཡང་གཤོལ་མདའ་འདྲ་བའི་གླང་། །གསེར་དང་ནོར་བུས་བརྒྱན་པ་ཡང་། །བསྐོར་བའི་གོམ་པ་གཅིག་བོར་བའི། །བཅུ་དྲུག་ཆར་ཡང་མི་ཕོད་དོ། ། ||| “A hundred Himalayan elephants, With huge bodies, broad chests, And trunks like plows, Adorned with gold and jewels, Do not add up to even a sixteenth of the worth Of a single step of a circumambulation.
མཁས་པ་གང་གིས་སངས་རྒྱས་མཆོད་རྟེན་ལ། །དགའ་བའི་སེམས་ཀྱིས་གོམ་པ་གཅིག་བོར་བ། །འཛམ་བུའི་ཆུ་ཀླུང་གསེར་སྲང་འབུམ་གྲངས་སྙེད། །དེ་ནི་དེ་དང་མཚུངས་པ་ཡོད་མ་ཡིན། ། ||| “Hundreds of thousands of gold pieces from the Jambu River Are not equal to a single step Taken with a thought of joy by a wise one At shrines of a buddha.
མཁས་པ་གང་གིས་སངས་རྒྱས་མཆོད་རྟེན་ལ། །དགའ་བའི་སེམས་ཀྱིས་འཇིམ་གོང་གཅིག་བོར་བ། །འཛམ་བུའི་ཆུ་ཀླུང་གསེར་གྱི་ཕོ་བྲང་འབུམ། །དེ་ནི་དེ་དང་མཚུངས་པ་ཡོད་མ་ཡིན། ། ||| “Hundreds of thousands of nuggets of Jambu River gold Are not equal to a single lump of clay Offered with a thought of joy by a wise one At shrines of a buddha.
མཁས་པ་གང་གིས་སངས་རྒྱས་མཆོད་རྟེན་ལ། །དགའ་བའི་སེམས་ཀྱིས་མེ་ཏོག་སིལ་མ་སྤུངས། །འཛམ་བུའི་ཆུ་ཀླུང་གསེར་སྣོད་འབུམ་བཞག་པ། །དེ་ནི་དེ་དང་མཚུངས་པ་ཡོད་མ་ཡིན། ། ||| “Hundreds of thousands of bowls of Jambu River gold Are not equal to a handful of flower petals Scattered with a thought of joy by a wise one At shrines of a buddha.
མཁས་པ་གང་གིས་སངས་རྒྱས་མཆོད་རྟེན་ལ། །དགའ་བའི་སེམས་ཀྱིས་མེ་ཏོག་ཕྲེང་བ་ཐོགས། །འཛམ་བུའི་ཆུ་ཀླུང་གསེར་ཁལ་བྱེ་བ་གཉིས། །དེ་ནི་དེ་དང་མཚུངས་པ་ཡོད་མ་ཡིན། ། ||| “Tens of millions of bushels of Jambu River gold Are not equal to a flower garland Held up with a thought of joy by a wise one At shrines of a buddha.
མཁས་པ་གང་གིས་སངས་རྒྱས་མཆོད་རྟེན་ལ། །དགའ་བའི་སེམས་ཀྱིས་སྤོས་ཆུས་དབང་བསྐུར་བ། །འཛམ་བུའི་ཆུ་ཀླུང་གསེར་གྱི་ཕུང་པོ་འབུམ། །དེ་ནི་དེ་དང་མཚུངས་པ་ཡོད་མ་ཡིན། ། ||| “Hundreds of thousands of heaps of Jambu River gold Are not equal to scented water Sprinkled with a thought of joy by a wise one At shrines of a buddha.
མཁས་པ་གང་གིས་སངས་རྒྱས་མཆོད་རྟེན་ལ། །དགའ་བའི་སེམས་ཀྱིས་མར་མེ་འབུལ་བྱེད་པ། །འཛམ་བུའི་ཆུ་ཀླུང་གསེར་སྲང་བྱེ་བ་འབུམ། །དེ་ནི་དེ་དང་མཚུངས་པ་ཡོད་མ་ཡིན། ། ||| “Hundreds of thousands of grams of Jambu River gold Are not equal to an oil lamp Lit with a thought of joy by a wise one At shrines of a buddha.
མཁས་པ་གང་གིས་སངས་རྒྱས་མཆོད་རྟེན་ལ། །དགའ་བའི་སེམས་ཀྱིས་རྒྱལ་མཚན་འཕན་གདུགས་ཐོགས། །གསེར་གྱི་རི་བོ་ལྷུན་པོ་ཚད་འབུམ་ཡང་། །དེ་ནི་དེ་དང་མཚུངས་པ་ཡོད་མ་ཡིན། ། ||| “Hundreds of thousands of mountains of gold Are not equal to a banner or canopy Raised with a thought of joy by a wise one At shrines of a buddha.
འདི་ནི་དཔག་མེད་དེ་བཞིན་གཤེགས། །རྒྱ་མཚོ་འདྲ་བའི་རྫོགས་སངས་རྒྱས། །དེད་དཔོན་བླ་ན་མེད་པ་ལ། །ཕུལ་བའི་ཕན་ཡོན་བསྟན་པ་ཡིན། ། ||| “This is the teaching on the benefits Of making offerings to tathāgatas, Perfect buddhas, peerless caravan leaders, Who are limitless, just like the ocean.
བཞུགས་པའི་ཚེ་ན་གང་གིས་མཆོད། །མྱ་ངན་འདས་འོག་གང་གིས་མཆོད། །སེམས་དགེ་བ་ནི་མཚུངས་འགྱུར་ན། །བསོད་ནམས་ལ་ནི་ཁྱད་པར་མེད། ། ||| “Whether one makes offerings to a living buddha Or makes them to one who has passed into nirvāṇa, There is no difference in merit If the thought is equally devout.
དེ་ལྟར་སངས་རྒྱས་བསམ་མི་ཁྱབ། །སངས་རྒྱས་ཆོས་ཀྱང་བསམ་མི་ཁྱབ། ། ||| “In this way, buddhas are inconceivable; A buddha’s qualities are also inconceivable.
བསམ་མི་ཁྱབ་ལ་དད་རྣམས་ཀྱིས། །རྣམ་པར་སྨིན་པའང་བསམ་མི་ཁྱབ། ། ||| For those who have faith in the inconceivable, The karmic fruit is also inconceivable.”
མཆོད་རྟེན་བསྐོར་བའི་ཚིགས་སུ་བཅད་པ་རྫོགས་སོ།​། །​། ||| This concludes “The Verses On Circumambulating Shrines.”
