༄༅། །རྒྱ་གར་སྐད་དུ། ཀརྨ་བི་བྷངྒ། བོད་སྐད་དུ།
ལས་རྣམ་པར་འབྱེད་པ། ||| The Exposition of Karma
མཆོད་སྦྱིན་དེ་བཙུགས་པས་བུ་ཚ་དང་སྐྱེ་བོ་གཞན་ལ་ཕན་པར་འདོད་པ་རྣམས་དང་འཇིགས་པས་ཉེན་པ་རྣམས་ཀྱི་ལུགས་སུ་གྱུར་ཅིང་སེམས་ཅན་གསོད་པར་འགྱུར་བ་སྟེ། ||| The children and grandchildren of the originator of this sacrifice, as well as other people hoping for a positive result or acting out of fear, will kill many beings as they continue to carry out this initial sacrifice. “
དཔེར་ན་གྲོང་ཁྱེར་ཀས་མརྱ་ན་དགེ་སློང་དགྲ་བཅོམ་པ་གཅིག་ཅིག་ཁྱིམ་ཞིག་གི་སྒོ་ན་འདུག་འདུག་ན། ||| For example, in a certain city in Kāśmīr, a certain mendicant who was an arhat was sitting at the door of a house.
ཁྱིམ་དེའི་ཐད་ཀ་ལམ་པོ་ཆེ་ནས་ཕྱུགས་ཤིག་སྒྲ་འབྱིན་ཅིང་ཁྲིད་པ་དགེ་སློང་དེས་མཐོང་ནས་ཀྱི་ཧུད་ཨེ་མ་ག་ལ་སྲིད་ཅེས་བྱས་པ་དང་མི་དག་གིས་དགེ་སློང་དེ་ལ། ||| On a road leading straight to this house, a miserably mooing cow was being led along on a lead. The mendicant, having seen the cow, exclaimed, ‘Alas!
སློབ་དཔོན་ཅི་ཞིག་དེ་སྐད་དུ་ཀྱི་ཧུད་ཨེ་མ་ག་ལ་སྲིད་ཅེས་བྱ་བའི་སྒྲ་རྗོད་ཅེས་དྲིས་ན། ||| What a misery!’ “The people then asked the mendicant, ‘Ācārya, why did you say, “Alas! What a misery”?’ “
དེས་སྨྲས་པ། དེ་ནི་མ་དད་པ་རྣམས་ལ་སྨྲ་བར་ཡང་མི་བྱ་བ་ཞིག་སྟེ་སྒོས་ཀྱིས་སྨྲའོ་ཞེས་ནས། ||| He replied, ‘Although I usually do not speak to those without faith, in this particular case I will speak.’
དེས་སྨྲས་པ། ཕྱུགས་ཕ་བི་ལྟར་སྒྲ་འབྱིན་ཅིང་ཁྲིད་པ་ཕ་བིས་སྔོན་ཚོང་པ་ཕྱུག་པོ་ཞིག་ཏུ་རེད་པའི་ཚེ། ||| Then he said, ‘That cow being led along there, mooing, was in a former existence a rich merchant.
རྟེན་བཙུགས་ཏེ་ལོ་དུས་ཀྱི་མཆོད་སྦྱིན་བྱས་ནས། དེས་དེར་ཕྱུགས་མང་པོ་དག་ཀྱང་བསད་ཚེ་འཕོ་ཀར་ཡང་བུ་ལ་བོས་ཏེ་སྨྲས་པ། བུ་ཁྱོད་ང་ལ་བྱམས་ཞེ་ན། ཕྱུགས་ཀྱི་མཆོད་སྦྱིན་ལོ་དུས་སུ་བྱ་བ་འདི་ང་ཚེ་འཕོས་ནས་ཀྱང་རྟག་པར་གྱིས་ཤིག་ཅེས་བསྒོ་ནས། ||| He had prepared a piece of land for the yearly sacrifice and killed a great many cows there. When the time of his death drew near, he called his sons and said to them, “Sons, if you love me, you will also execute this yearly cattle sacrifice after I am dead!”
བུས་ཀྱང་དེ་ལྟར་བགྱིའོ་ཞེས་ཏེ་དེ་བཞིན་དུ་མཉན་ཏོ། ||| So instructed, the sons agreed and said, “We will.”
།དེ་ནས་མི་དེ་ཚེ་འཕོས་པ་དང་གཏི་མུག་ལས་བྱུང་བའི་སྲོག་གཅོད་པ་དང་ལྡན་པས་བདག་གི་ཁྱིམ་དུ་ཕྱུགས་སུ་སྐྱེས་ནས་དེ་དེར་ཡང་དང་ཡང་སྐྱེས་ཤིང་བསད་བསད་པ་ལས་ལན་འདི་དང་དྲུག་སྟེ་ད་ཡང་ཁྲིད་པ་ཡིན་ནོ་ཞེས་ནས། ||| Then this man died and, because he had killed out of confusion, was reborn as a cow in his own house. After having been reborn there again and again, and having been killed time and again, this is now the sixth time he is being led to the sacrificial ground.’ “
དགེ་སློང་དེས་ཕྱུགས་དེ་ལ་སྙིང་བརྩེ་བས་འདི་སྐད་ཅེས་སྨྲས་སོ། །རྟེན་ཀྱང་ཁྱོད་བདག་གིས་བཙུགས། ||| The mendicant then said to the cow with pity, ‘You yourself have prepared this very sacrificial ground.
མཆོད་སྦྱིན་ཡང་ཁྱོད་བདག་གིས་བྱས། ཕྱུགས་མང་པོར་ཡང་ཁྱོད་བདག་གིས་བསད་ན། ||| You yourself have performed this very sacrifice and killed many cows.
དེ་དེ་སྐད་དུ་དོན་མེད་པ་བོས་པས་ཅི་ལ་ཕན་ཞེས་རྗོད་པ་ལྟ་བུ་སྟེ། ||| Your mooing is to no avail! What is it good for?’
དེ་ལྟ་བུའི་རྟེན་བཙུགས་པ་དང་དམག་ལྟ་བུ་མི་དང་རྟ་ལ་སོགས་པ་སེམས་ཅན་མང་པོ་དངོག་པ་ལ་ལྟ་བ་དང་འཐབ་མོའི་ཆ་བྱད་ལ་དགའ་བ་ལྟ་བུ་སྟེ། ||| So it was said. “Seeing the preparation of a sacrificial ground such as this is like witnessing a battle during which many beings such as humans and horses are killed, or like being thrilled about the accoutrements of war. “
ནག་པོ་ཡོད་པའི་མདོ་ལས་བཅོམ་ལྡན་འདས་ཀྱིས་གསུངས་པ། ཀུན་དགའ་བོ་སྲོག་གཅོད་པ་ལ་བསྟེན་ཅིང་གོམས་པར་བྱས་པ་དང་མང་དུ་བྱས་པ་ནི་སེམས་ཅན་དམྱལ་བར་སྐྱེ་བའི་རྒྱུར་འགྱུར་རོ། །དུད་འགྲོའི་སྐྱེ་གནས་སུ་སྐྱེ་བའི་རྒྱུར་འགྱུར་རོ། །ཡི་དགས་སུ་སྐྱེ་བའི་རྒྱུར་འགྱུར་རོ་ཞེས་གསུངས་ཏེ། ||| As the Buddha has said in the Kālikasūtra: “ ‘Ānanda, resorting to killing and having grown accustomed to it and practiced it often becomes the cause for rebirth in the hells, in the animal realm, or as a ghost.’ “
སྲོག་གཅོད་པ་ནི་ཉུང་ཞིང་ཆུང་ཡང་རྣམ་པར་སྨིན་པ་ཚེ་ཐུང་བར་འགྱུར་རོ། ||| When killing is done few times and on a small scale, it leads to having a short lifespan. “
།དེ་ལ་ཚེ་རིང་བར་འགྱུར་བའི་ལས་ཡོད་དེ་དེ་གང་ཞེ་ན། ||| What kind of action leads to a long life?
དེ་ནི་སྲོག་གཅོད་པ་སྤངས་པ་དང་སྲོག་གཅོད་པ་སྤངས་པའི་ལེགས་པ་རྗོད་པ་དང་དེ་ལ་སྐུལ་བ་དང་དེའི་ལེགས་པ་རྗོད་པ་དང་གསད་པར་བྱ་བའི་མི་དང་བ་ལང་དང་ཕག་དང་བྱ་ལ་སོགས་པ་སྲོག་འབྱིན་པ་དང་སེམས་ཅན་འཇིགས་པས་ཉེན་པ་རྣམས་ལ་མི་འཇིགས་པ་སྦྱིན་པ་དང་། སེམས་ཅན་མགོན་མེད་པ་རྣམས་ལ་སྙིང་རྗེའི་སེམས་བསྐྱེད་པ་དང་། ནད་པ་དང་བྱིས་པ་དང་རྒན་པ་རྣམས་ལ་བྱམས་པའི་སེམས་བསྐྱེད་པ་དང་། དེ་དག་ལ་ཟས་ཀྱི་སྦྱིན་པ་བྱེད་པ་དང་སློང་བ་ལ་བྱམས་པའི་སེམས་བསྐྱེད་པ་དང་དམག་ལ་སོགས་པ་སྔར་སྨོན་པ་ཐམས་ཅད་བཟློག་སྟེ། དགེ་བའི་ཕྱོགས་བྱས་པ་དང་དེ་བཞིན་དུ་མཆོད་རྟེན་དང་གཙུག་ལག་ཁང་ཞིག་པ་དག་བཅོས་ལེགས་བྱས་པ་སྟེ། ||| Abstaining from killing; speaking praise of abstaining from killing and encouraging others to do so; freeing people and cattle, pigs, birds, and so forth that are to be killed; giving protection to those stricken with fear; arousing thoughts of kindness toward those who are without protection; arousing thoughts of love toward those who are sick, children, and the elderly; giving food to and arousing thoughts of love toward those who are in need; and rejecting all those things referred to above concerning war and so forth, and instead practicing virtue such as renovating and restoring stūpas and monasteries that have fallen into disrepair. “
མདོ་དེ་ཉིད་ལས། ཞིག་ཅིང་རལ་བ་སུས་བཅོས་པ། །དེ་ལ་ཚེ་འཕྲོག་བདུད་མི་འབྱུང་། ||| It is said in that same sūtra: “ ‘For he who restores what has fallen into ruin,Untimely death will not occur.’ “
།ཞེས་གསུངས་པ་ལྟ་བུ་སྟེ། ལས་དེ་ལྟ་བུ་ནི་ཚེ་རིང་བར་འགྱུར་བའོ། ||| This kind of action leads to a long life. “
།དེ་ལ་ནད་མང་བར་འགྱུར་བའི་ལས་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of action leads to having many illnesses?
དེ་ནི་ཁྲོ་བ་དང་ཁུ་ཚུར་དང་ཐལ་མོས་རྡེག་པ་དང་ཁུ་ཚུར་དང་ཐལ་མོས་རྡེག་པ་ལ་རྗེས་སུ་དགའ་བ་དང་ཁུ་ཚུར་དང་ཐལ་མོས་རྡེག་པའི་ཡོན་ཏན་རྗོད་པ་དང་དེ་ལ་སྐུལ་བ་དང་ཕ་མའི་སེམས་དང་ལུས་མི་བདེ་བར་བྱས་པ་དང་། རབ་ཏུ་བྱུང་བ་ཚུལ་ཁྲིམས་དང་ལྡན་པ་དག་གི་སེམས་མི་བདེ་བར་བྱས་པ་དང་། མི་མཛའ་བ་ནད་ཀྱིས་བཏབ་པ་ལ་དགའ་བར་སེམས་པ་དང་མི་མཛའ་བ་ནད་སོས་ན་མི་དགའ་བར་སེམས་པ་དང་ནད་པ་ལ་སྨན་མ་ཡིན་པ་བྱིན་པ་དང་ཟས་མ་ཞུ་བར་བསྟབས་པ་དེ་ལས་དེ་ལྟ་བུ་ནི་ནད་མང་བར་འགྱུར་རོ། ||| Anger and hitting someone with the fist or the palm of the hand; enjoying hitting somebody with the fist or the palm of the hand; speaking praise of the merit of hitting someone with the fist or the palm of the hand and encouraging it; causing one’s parents mental or physical distress; causing monks who possess moral discipline mental distress; feeling glad when one’s enemies are stricken by illness; feeling unhappy when one’s enemies recover from an illness; and not giving medicine and giving indigestible foods—this kind of action leads to having many illnesses. “
།དེ་ལ་ནད་ཉུང་བར་འགྱུར་བའི་ལས་ཡོད་དེ་དེ་གང་ཞེ་ན། ||| What kind of action leads to having few illnesses?
དེ་ནི་ཐལ་མོ་དང་ཁུ་ཚུར་གྱིས་རྡེག་པ་དང་། ཐལ་མོ་དང་ཁུ་ཚུར་གྱིས་རྡེག་པ་སྤོང་བར་སྐུལ་བ་དང་དེའི་ཡོན་ཏན་རྗོད་པ་དང་དེ་ལ་རྗེས་སུ་དགའ་བ་དང་ཕ་མ་ན་བའི་རིམ་གྲོ་བྱེད་པ་དང་ཁྱིམ་པ་དང་རབ་ཏུ་བྱུང་བ་དང་རྒན་ནམ་གཞོན་ཡང་རུང་སྟེ། ན་ན་རིམ་གྲོ་བྱེད་པ་དང་མི་མཛའ་བ་ན་ཡང་མི་དགའ་བར་སེམས་པ་དང་། དེའི་ནད་སོས་ན་དགའ་བར་སེམས་པ་དང་སྨན་གྱི་སྦྱིན་པ་བྱེད་པ་དང་ཁ་ཟས་ཞུ་ནས་སྟོབས་པ་སྟེ། ལས་དེ་ལྟ་བུ་ནི་ནང་ཉུང་བར་འགྱུར་རོ། ||| Not hitting someone with the palm of the hand or with the fist; encouraging others to abstain from hitting with the palm of the hand or the fist and praising the merits of abstaining from hitting; rejoicing in not hitting; serving one’s ill parents, householders, and monks, regardless of whether they are senior or junior monks; caring for the sick; not feeling happy or glad when one’s enemies fall ill; rejoicing in their recovery; and giving medicine and digestible food—this kind of action leads to having few illnesses. “
།དེ་ལ་ཁ་དོག་མི་སྡུག་པར་འགྱུར་བའི་ལས་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of action leads to having an ugly appearance?
དེ་ནི་ཁྲོ་བ་དང་འཁོན་དུ་འཛིན་པ་དང་འཆབ་པ་དང་འཚིག་པ་དང་ཕ་མ་ལ་ངན་དུ་རྗོད་པ་དང་ཁྱིམ་པ་དང་རབ་ཏུ་བྱུང་བ་རྒན་གཞོན་ལ་ངན་དུ་རྗོད་པ་དང་། མཆོད་རྟེན་དང་གཙུག་ལག་ཁང་དང་མཆོད་རྟེན་གྱི་ས་གཞི་མི་སྡུག་པར་བྱས་པ་དང་མཆོད་རྟེན་དང་སྐུ་གཟུགས་ཀྱི་མར་མེ་བསད་པ་དང་། སེམས་ཅན་ཁ་དོག་མི་སྡུག་པ་རྣམས་ལ་ཕྱས་འདོགས་པ་དང་གཙང་སྦྲ་ཆུང་བ་སྟེ། ལས་དེ་ལྟ་བུ་ནི་ཁ་དོག་མི་སྡུག་པར་འགྱུར་བའོ། ||| Anger, enmity, resentment, spite, speaking ill of one’s parents, speaking ill of householders and of senior or junior monks, soiling stūpas and monasteries and the site of a stūpa, extinguishing offering lamps at stūpas and images, deriding ugly people, and having little sense of cleanliness—this kind of action leads to ugliness. “
།དེ་ལ་མཛེས་པར་འགྱུར་བའི་ལས་ཡོད་དེ་དེ་གང་ཞེ་ན། ||| What kind of action leads to beauty?
དེ་ནི་མི་ཁྲོ་བ་དང་འཁོན་དུ་མི་འཛིན་པ་དང་མི་འཆབ་པ་དང་མི་འཚིག་པ་དང་གོས་ཀྱི་སྦྱིན་པ་བྱེད་པ་དང་མཆོད་རྟེན་དང་གཙུག་ལག་ཁང་དག་ལ་རྡོ་ཐལ་གྱིས་རྐྱང་ནུལ་བྱེད་པ་དང་སྣོད་སྤྱད་སྡུག་གུའི་སྦྱིན་པ་བྱེད་པ་དང་། སྤོས་དང་བྱུག་པ་དང་གོས་དང་རྒྱན་གྱི་སྦྱིན་པ་བྱེད་པ་དང་། ཕ་མའི་ལེགས་པ་རྗོད་པ་དང་འཕགས་པ་དང་ཚུལ་ཁྲིམས་དང་ལྡན་པ་དག་གི་ལེགས་པ་རྗོད་པ་དང་མཆོད་རྟེན་གྱི་གཞི་དང་གཙུག་ལག་ཁང་དང་ཁྱིམ་གྱི་ཕྱག་དར་རྟག་ཏུ་བྱེད་པ་དང་སེམས་ཅན་མི་སྡུག་པ་རྣམས་ལ་ཕྱས་མི་བྱེད་པ་དང་། དེ་བཞིན་དུ་རྒན་པའམ་གཞོན་པ་གཞན་དག་ལ་ཕྱས་མི་བྱེད་པ་དང་གཙང་སྦྲ་ཆེ་བ་སྟེ་ལས་དེ་ལྟ་བུ་ནི་མཛེས་པར་འགྱུར་བའོ། ||| The opposites of anger, enmity, resentment, and spite; donating clothing; plastering stūpas and monasteries with white lime; donating beautiful bowls; making an offering of incense, scented ointment, cloth, and ornaments; praising one’s parents; praising noble ones and those who possess moral discipline; cleaning and sweeping the court around a stūpa, a monastery, and one’s house; not deriding ugly people; not deriding others in general, whether old or young; and being very cleanly—this kind of action leads to beauty. “
།དེ་ལ་མཐུ་ཆུང་བར་འགྱུར་བའི་ལས་ཡོད་དེ། དེ་གང་ཞེ་ན། ||| What kind of action leads to having little power?
དེ་ནི་སེར་སྣ་བྱེད་པ་དང་ཕྲག་དོག་ཆེ་བ་དང་གཞན་གྱིས་ཐོབ་ན་མི་དགའ་བ་དང་གཞན་ལ་མི་སྙན་པར་རྗོད་ན་དགའ་བ་དང་ཕ་མ་ལ་བརྙས་པ་དང་འཕགས་པ་དང་ཚུལ་ཁྲིམས་དང་ལྡན་པ་ལ་བརྙས་པ་དང་ནད་པ་དང་རྒན་པ་དང་གཞོན་པ་ལ་བརྙས་པ་དང་ཆོས་ངན་པ་དང་མི་དགེ་བའི་རྩ་བའི་ལེགས་པ་རྗོད་པ་དང་བྱང་ཆུབ་ཀྱི་སེམས་ལས་ཟློག་པ་སྟེ། ལས་དེ་ལྟ་བུ་ནི་མཐུ་ཆུང་བར་འགྱུར་བའོ། ||| Avarice; envy; being unhappy about others’ successes; being unhappy when others are praised; despising one’s parents; despising noble ones and those who possess moral discipline; despising the sick, the old, and the young; praising what is vile, what is lacking Dharma, and the roots of nonvirtue; and turning away from the mind of awakening—this kind of action leads to having little power. “
།དེ་ལ་མཐུ་ཆེ་བར་འགྱུར་བའི་ལས་ཡོད་དེ་དེ་གང་ཞེ་ན། ||| What kind of action leads to being powerful?
དེ་ནི་ཕྲག་དོག་མེད་པ་དང་སེར་སྣ་མེད་པ་དང་གཞན་གྱིས་ཐོབ་ན་དགའ་བ་དང་གཞན་གྱིས་མ་ཐོབ་ན་མི་དགའ་བ་དང་གཞན་གྱི་གྲགས་པ་དང་སྒྲ་དང་ཚིགས་སུ་བཅད་པ་སྙན་པ་ཐོས་ན་དགའ་བ་དང་གཞན་གྱི་ལེགས་པ་རྗོད་པ་ལ་དགའ་བ་དང་། བཅོམ་ལྡན་འདས་ཀྱི་མཆོད་རྟེན་དང་གཙུག་ལག་ཁང་བརྩིག་པ་དང་ཆོས་ངན་པ་དང་མི་དགེ་བའི་རྩ་བ་ལས་ཟློག་པ་དང་མཐུ་ཆེ་བར་འགྱུར་བའི་དགེ་བའི་རྩ་བ་ལ་སྐུལ་བ་དང་བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པ་དང་དགེ་བའི་རྩ་བ་ཐམས་ཅད་ཀྱིས་མཐུ་ཆེན་པོར་སེམས་བསྐྱེད་པ་སྟེ། ལས་དེ་ལྟ་བུ་ནི་མཐུ་ཆེ་བར་འགྱུར་བའོ། ||| Not being avaricious; not being envious; rejoicing in others’ successes; not rejoicing in others’ failures; rejoicing in hearing about others’ glory, renown, and good reputation; being happy when others are praised; building stūpas and monasteries in commemoration of the Bhagavān; turning away from what is vile, from what is lacking Dharma, and from the roots of demerit; encouraging others to engage in the roots of merit that lead to distinction; aspiring to reach awakening; and aspiring to attain distinction through the dedication of all roots of merit—this kind of action leads to being powerful. “
།དེ་ལ་རིགས་དམའ་བར་འགྱུར་བའི་ལས་ཡོད་དེ་དེ་གང་ཞེ་ན། ||| What kind of action leads to being born into a low social status?
དེ་ནི་ཕོ་ཐེག་ཆེ་བ་དང་ང་རྒྱལ་བྱེད་པ་དང་ཕར་མི་འཛིན་པ་དང་མར་མི་འཛིན་པ་དང་དགེ་སྦྱོང་དུ་མི་འཛིན་པ་དང་བྲམ་ཟེར་མི་འཛིན་པ་དང་རིགས་ཀྱི་གཙོ་བོ་ལ་རིམ་གྲོ་མི་བྱེད་པ་དང་ཕ་མ་ལ་རིམ་གྲོ་མི་བྱེད་པ་དང་འཕགས་པ་དང་ཚུལ་ཁྲིམས་དང་ལྡན་པ་རྣམས་ལ་རིམ་གྲོ་མི་བྱེད་པ་དང་བླ་མར་གྱུར་པ་གཞན་དང་མཁན་པོ་དང་སློབ་དཔོན་ལ་རིམ་གྲོ་མི་བྱེད་པ་དང་སེམས་ཅན་རིགས་དམའ་བ་རྣམས་ལ་བརྙས་པ་སྟེ། ལས་དེ་ལྟ་བུ་ནི་རིགས་དམའ་བར་འགྱུར་བའོ། ||| Vanity; conceit; not honoring one’s father and mother, śramaṇas, and brāhmaṇas; not respecting the head of a family; not attending to one’s parents; not attending to noble ones, to those who possess moral discipline, and to others occupying a position of authority, such as one’s preceptor and one’s teacher; and despising people of low class—this kind of action leads to being born into a low social status. “
།དེ་ལ་རིགས་མཐོ་བར་འགྱུར་བའི་ལས་ཡོད་དེ་དེ་གང་ཞེ་ན། ||| What kind of action leads to being born into a family of high social status?
དེ་ནི་ཕོ་ཐེག་ཆུང་བ་དང་ང་རྒྱལ་མེད་པ་དང་ཕར་འཛིན་པ་དང་མར་འཛིན་པ་དང་དགེ་སྦྱོང་དུ་འཛིན་པ་དང་བྲམ་ཟེར་འཛིན་པ་དང་རིགས་ཀྱི་གཙོ་བོ་རྣམས་ལ་རིམ་གྲོ་བྱེད་པ་དང་ཕ་མ་ལ་རིམ་གྲོ་བྱེད་པ་དང་འཕགས་པ་དང་ཚུལ་ཁྲིམས་དང་ལྡན་པ་རྣམས་ལ་རིམ་གྲོ་བྱེད་པ་དང་མཁན་པོ་དང་སློབ་དཔོན་ལ་རིམ་གྲོ་བྱེད་པ་དང་བླ་མར་གྱུར་པ་གཞན་དག་ལ་རིམ་གྲོ་བྱེད་པ་དང་། སེམས་ཅན་རིགས་དམའ་བ་རྣམས་ལ་མི་བརྙས་པ་སྟེ། ||| Having little vanity; having no conceit; honoring one’s father and mother, śramaṇas, and brāhmaṇas; honoring the head of the family; attending to one’s parents; attending to noble ones, to those who possess moral discipline, and to others occupying a position of authority, such one’s preceptor and teacher; and not despising people of low class. “
དཔེར་ན་བཅོམ་ལྡན་འདས་ཀྱིས་མདོ་ལས་གསུངས་པ། དགེ་སློང་དག་གྲོང་གང་དུ་རབ་ཏུ་བྱུང་བ་ཚུལ་ཁྲིམས་དང་ལྡན་ཞིང་ཚངས་པར་སྤྱོད་པ། དགེ་བའི་ཆོས་ཅན་རྣམས་འོང་བའི་གྲོང་དེར་ལེགས་པ་ལྔ་འབྱུང་བར་རིག་པར་བྱ་སྟེ། ||| For example, the Buddha has said in a sūtra: “ ‘Monks, you should know that a community that is approached by monks who possess moral discipline, are celibate, and possess the quality of virtue can expect five benefits.
ལྔ་གང་ཞེ་ན། ||| What are the five?
དེ་ནི་ཚུལ་ཁྲིམས་དང་ལྡན་པ་འོངས་པ་རྣམས་ལ་སེམས་དད་པར་འགྱུར་རོ། ||| It develops faith in the ones possessing moral discipline who have approached them.
།དགེ་སློང་དག་གཞན་ཡང་དེའི་ཚེ། རིགས་དེ་མཐོ་རིས་སུ་སྐྱེ་བའི་ལམ་དུ་ཞུགས་པ་ཡིན་ནོ། ||| Furthermore, monks, at that time, that community enters the path leading to rebirth in heaven.
།དགེ་སློང་དག་གཞན་ཡང་ཚུལ་ཁྲིམས་དང་ལྡན་པ་དག་འོངས་ན་གུས་པར་སྨྲ་བ་དང་བསུ་བའི་ལས་བྱེད་དེ། དེའི་ཚེ་རིགས་དེ་དག་རིགས་མཐོ་བར་འགྱུར་བའི་ལམ་དུ་ཞུགས་པ་ཡིན་ནོ་ཞེས་གསུངས་པ་ལྟ་བུ་སྟེ། ལས་དེ་ལྟ་བུ་ནི་རིགས་མཐོ་བར་འགྱུར་བའོ། ||| And what is more, monks, the moment the community greets and welcomes those approaching who possess moral discipline, the community has already entered the path leading to rebirth in heaven.’ “This kind of action leads to being reborn in a family of high social status. “
།དེ་ལ་ལོངས་སྤྱོད་ཆུང་བར་འགྱུར་བའི་ལས་ཡོད་དེ་དེ་གང་ཞེ་ན། ||| What kind of action leads to poverty?
དེ་ནི་མ་བྱིན་པར་ལེན་པ་དང་མ་བྱིན་པར་ལེན་པར་སྐུལ་བ་དང་མ་བྱིན་པར་ལེན་པའི་ལེགས་པ་རྗོད་པ་དང་དེ་ལ་རྗེས་སུ་དགའ་བ་དང་མ་བྱིན་པར་བླངས་པས་དགའ་བ་དང་། ཕ་མའི་འཚོ་བ་འཕྲོག་པ་དང་འཕགས་པ་དང་ཚུལ་ཁྲིམས་དང་ལྡན་པའི་འཚོ་བ་འཕྲོག་པ་དང་རབ་ཏུ་བྱུང་བ་རྣམས་དང་བྱིས་པ་དང་རྒན་པ་དང་ཕོངས་པ་དང་ནད་པ་རྣམས་ཀྱི་འཚོ་བ་འཕྲོག་པ་དང་གཞན་གྱིས་མ་ཐོབ་ན་དགའ་བ་དང་། གཞན་གྱིས་ཐོབ་པར་འགྱུར་བ་ལ་བགེགས་བྱེད་པ་དང་ལོ་ཉེས་སུ་དགའ་བ་སྟེ། ལས་དེ་ལྟ་བུ་ནི་ལོངས་སྤྱོད་ཆུང་བར་འགྱུར་བའོ། ||| Stealing; encouraging others to commit theft; speaking praise of stealing; taking pleasure in stealing and in having stolen; depriving one’s parents of their livelihood; depriving noble ones and those who possess moral discipline of their livelihood and stealing the livelihood of monks, children, the elderly, the poor, and the sick; rejoicing when others fail to gain wealth; preventing others from gaining wealth; and rejoicing in a bad harvest—this kind of action leads to poverty. “
