༄༅༅། །རྒྱ་གར་སྐད་དུ། རཱ་ཛ་དེ་ཤ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
རྒྱལ་པོ་ལ་གདམས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Mahāyāna Sūtra Advice to a King (2) Advice to Udayana, King of Vatsa
རྒྱལ་པོས་གསོལ་པ་དགྲ་དེ་གང་ལགས། ||| “Who is that enemy?” asked the king.
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། དགྲ་ཆེན་པོ་ཉོན་མོངས་པ་བདག་ཏུ་འཛིན་པ་ཞེས་བྱ་བ་ཞིག་ཡོད་དོ། ། ||| The Blessed One replied, “This great enemy is called the affliction of perceiving a self.”
རྒྱལ་པོས་གསོལ་པ་དགྲ་དེ་ཇི་ལྟ་བུ་ལགས་བཤད་དུ་གསོལ། ||| The king said, “Please explain. What is this enemy like?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རྣམ་རྟོག་བདག་ཏུ་འཛིན་པའི་དགྲ་ཆེན་པོ། ། ||| The Blessed One replied: “The thought that perceives a self is the great enemy.
འདི་ནི་རྒྱུ་བཞིན་དངོས་པོ་མེད་བཞིན་དུ། །ཐོག་མ་མེད་ནས་བདག་ལ་གནས་ནས་ནི། ། ||| While it is immaterial and without substance, It has dwelt with you since beginningless time.
བདག་གི་ཆོས་སྐུ་ཡིད་བཞིན་རིན་ཆེན་དེ། །གཟོད་མའི་མུ་ནས་དགྲ་ཡིས་བརྐུས་ནས་སུ། །མཚན་མའི་ཚང་ཚིང་གསེབ་ཏུ་སྦས་ནས་བདག ། ||| “Since the very beginning, this enemy has stolen The wish-fulfilling jewel of dharmakāya And hidden it in the dense thicket of dualistic images.
ད་རུང་འཆིང་ཞིང་འཁོར་བར་འཁྱམ་དུ་འཇུག ། ||| Even now it binds you still and forces you to wander in saṃsāra.
འཇིག་རྟེན་དགྲས་ནི་བསད་ནས་ནོར་འཕྲོག་ཙམ། །དེ་ལ་བཟོད་བྱས་བསོད་ནམས་ཚོགས་ཀྱང་རྫོགས། ། ||| “Worldly enemies can do no more than kill and rob one’s wealth, And forbearance toward them can fill one’s store of merit.
དགྲ་འདི་ཞི་བདེ་ཐར་པའི་སྲོག་ཀྱང་གཅོད། །དེ་བསྟེན་བསོད་ནམས་འཁོར་བར་འདམ་དུ་འཆིང་། ། ||| But this enemy will kill peace, happiness, and liberation; Associating with it, one’s merit becomes mired in the swamp of saṃsāra.”
རྒྱལ་པོས་གསོལ་པ། དགྲ་ཆེན་པོ་དེ་དང་ཇི་ལྟར་འཐབ་པར་བགྱི། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| The king asked, “How can one fight this great enemy?”
རྣམ་རྟོག་དགྲ་ལ་རྒོལ་བའི་ཤོམ་ར་ཡང་། །དད་པས་སྦྱིན་དང་ཚུལ་ཁྲིམས་མཁར་བརྩིགས་ཏེ། །དགེ་བའི་དཔུང་བྱས་བཟོད་པའི་གོ་གྱོན་ལ། །བརྩོན་འགྲུས་ལྕག་ཐོགས་བསམ་གཏན་གཞུ་བདུངས་ཏེ། །བདག་མེད་སྟོང་པའི་མདའ་ཡིས་བདག་འཛིན་བསད། ། ||| The Blessed One replied: “To counter the enemy of conceptuality, With faith you must build a fortress of generosity and discipline, Then gather an army of virtue, don the armor of forbearance, Brandish the whip of perseverance, draw the bow of concentration, And slay the perception of a self with the arrow of nonself and emptiness.”
རྒྱལ་པོས་གསོལ་པ་བདག་མེད་པ་ཞེས་པ་དེ་བཤད་དུ་གསོལ། ||| The king said, “Please explain what you mean by ‘nonself.’ ”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། གང་ཟག་བདག་མེད་རྒྱལ་པོ་མཉན་པར་གྱིས། ། ||| The Blessed One replied: “On the idea that persons have no self, listen, O King!
གང་ཟག་ལྔ་ཕུང་རྒྱུན་ཡིན་ཅི་ཕྱིར་ན། ། ||| “How is it that a person is a continuity of the five aggregates?
རྒྱུ་ནི་ལས་དང་ཉོན་མོངས་པས་གང་ནས། །འབྲས་བུ་ཕུང་པོར་ཟག་སྟེ་དེ་ཡི་བདག ། ||| Due to the cause, which is being filled by karma and the afflictions, The result flows out in the form of the five aggregates and their ‘self.’
བདག་ནི་སེམས་ཅན་སོ་སོའི་ལུས་འདི་ལ། །ང་དང་བདག་ཏུ་བཟུང་ནས་ཆགས་གྱུར་ཏེ། ། ||| “Beings become attached to this self, As they take their own bodies to be ‘me’ and ‘I.’
བདག་ནི་ན་དང་ཤི་བཀྲེས་གྲང་གིས་དོགས། ། ||| This ‘self’ fears sickness, death, hunger, and cold.
བསྟོད་ན་དགའ་ཞིང་སྨད་ན་མི་དགའ་སྟེ། ། ||| It is pleased by praise and upset by reproach.
དེ་ལ་དམིགས་ནས་མུ་སྟེགས་ལྔ་རྣམས་འཇུག །ང་འམ་བདག་དེ་ཡོད་པ་མ་ཡིན་ཏེ། ། ||| “By apprehending a self, one joins the five rival traditions, Yet this ‘I’ and ‘self’ do not exist.
ཕུང་པོ་འདི་ལ་བརྟགས་ནས་འཁྲུལ་པ་ཡིན། ། ||| Imputed upon the aggregates, they are delusion.
མིང་ནི་བདག་མ་ཡིན་ཏེ་བཏགས་པ་ཙམ། ། ||| A name is not the self, but merely a label.
ལུས་ནི་བདག་མ་ཡིན་ཏེ་ཤ་རུས་རྣམས། །འབྱུང་ཆེན་འདུས་པ་ཕྱི་རོལ་རྩིག་པ་འདྲ། ། ||| “The body is not the self, but flesh and bone— A gathering of great elements like an outer wall.
སེམས་ཀྱང་བདག་མ་ཡིན་ཏེ་དངོས་པོ་མེད། ། ||| Not even mind is the self, because it has no substance.
ཆོས་ལ་བདག་མེད་རྒྱལ་པོ་མཉན་པར་གྱིས། ། ||| “On the idea that phenomena have no self, listen, O King!
ཆོས་ནི་གཟུགས་སོགས་དངོས་པོ་ཐམས་ཅད་ཡིན། །བྱེད་པ་མེད་ལ་མཚན་ཉིད་འཛིན་ཕྱིར་རོ། །དེ་དག་ལོག་རྟོག་མཚན་མར་བཅས་པ་དང་། ། ||| “Phenomena refers to all things, such as material form and so on, Since they do not act and they retain defining characteristics.
ལྟ་མི་འཐུན་པ་ཡིན་ཏེ་དེ་མེད་དོ། ། ||| They are false notions that involve dualistic images, And are contrary to what they seem—they do not exist.
ཅི་ཕྱིར་ཞེ་ན་ཕྱི་ནང་ཆོས་འདི་ལ། །དངོས་འདི་སྤངས་ནས་སྟོང་ཉིད་མི་བཙལ་གྱི། །སྣང་བ་ཉིད་ན་སྟོང་པ་ཉིད་ཡིན་ཕྱིར། ། ||| “If you wonder why, regarding outer and inner phenomena, One should not search for emptiness by rejecting entities, Because emptiness is already there in the appearances themselves.
གཞིག་བཅོམ་མི་རྟག་ཙམ་ལ་སྟོང་མིང་གདགས། ། ||| The term emptiness applies precisely to what is breakable, destructible, and impermanent.
སྣང་ལ་རང་བཞིན་མེད་པར་ཅིས་མངོན་ན། ། ||| “Apparent but without intrinsic nature, how do phenomena manifest?
ཡོད་མེད་དབུས་དང་གསུམ་དུ་མི་གནས་ཏེ། ། ||| They do not abide as existent, nonexistent, or anything in between.
ཡོད་པར་གྲགས་པ་འཁོར་བ་མྱ་ངན་འདས། ། ||| That which is said to exist is saṃsāra and nirvāṇa.
འཁོར་བའི་རང་བཞིན་ཡུལ་སེམས་རྣམ་གཉིས་ཏེ། ། ||| The nature of saṃsāra consists of mind and its objects.
ཡུལ་འདི་དངོས་པོ་མེད་པར་འདི་ལྟར་བརྟག །རང་སྣང་རྡུལ་བཤིག་རྡུལ་ཡང་ཆས་གཞིག་མེད། ། ||| “You should analyze objects to be unreal in this way: Divide appearances into particles—particles that cannot be divided further.
དངོས་སྣང་ཐམས་ཅད་སེམས་ཡིན་རྨི་ལམ་བཞིན། ། ||| All appearances of entities are the mind, like a dream.
སེམས་ཀྱང་ཁ་དོག་དབྱིབས་སོགས་རྣམས་དང་བྲལ། ། ||| And the mind, too, has no color, shape, and so on.
དེས་ན་འཁོར་བ་སྟོང་ཞིང་བདག་མེད་དོ། ། ||| “So, saṃsāra is empty and devoid of a self.
འཁོར་བ་མེད་པས་མྱ་ངན་འདས་པའང་མེད། ། ||| And since there is no saṃsāra, there is also no nirvāṇa.
ཡོད་པ་མ་གྲུབ་པས་ན་མེད་པའང་མེད། ། ||| If existence is not established, then there is also no absence.
མཐའ་གཉིས་མེད་ཕྱིར་དབུས་ཀྱང་མེད་པ་ཡིན། ། ||| And because neither of these two extremes exist, nor is there anything in between.
དེ་ལྟར་རྒྱལ་པོས་བདག་མེད་བསྒོམ་བྱས་ན། །བདག་འཛིན་འཁོར་བ་རྩད་ནས་ཆོད་པར་འགྱུར། ། ||| “Thus, O King, if you meditate on nonself, Saṃsāra and perceiving a self will be cut at the root.”
རྒྱལ་པོས་གསོལ་པ། སྔ་གོང་ཡན་ཆད་དགྲ་མ་ཡིན་པ་ལ་དགྲར་བཟུང་སྟེ་བདག་ཞེ་སྡང་གིས་མནར་བར་གྱུར་ཏོ། ། ||| The king said, “Previously, up until now, I have seen enemies where there were none, and I have been tormented by anger.
ད་ནི་བདག་གིས་ཡང་དག་པའི་དགྲ་ངོ་ཤེས་པས་དགྲ་དེ་དང་འཐབ་པའི་ཕྱིར་བདག་མེད་པ་ལ་མོས་པར་གྱུར་ལགས་སོ། ། ||| Now that I have recognized the true enemy, I will be devoted to nonself to fight that enemy.”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རྒྱལ་པོ་ཆེན་པོ་ལེགས་སོ། ། ||| “Great King, excellent,” said the Blessed One.
བདག་ཏུ་འཛིན་པའི་དགྲ་ཕམ་པར་བྱས་སོ། ། ||| “You have vanquished the enemy of perceiving a self.”
བཅོམ་ལྡན་འདས་ཀྱིས་དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། བད་སའི་རྒྱལ་པོ་འཆར་བྱེད་ལ་སོགས་པ་ཡི་རངས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱིས་གསུངས་པ་ལ་མངོན་པར་བསྟོད་དོ། ། ||| Thus spoke the Blessed One, and King Udayana of Vatsa and the others rejoiced and praised what the Blessed One had said.
བད་ས་ལའི་རྒྱལ་པོ་འཆར་བྱེད་ལ་གདམས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ་རྫོགས་སོ།། །། ||| This completes the Mahāyāna sūtra “Advice to Udayana, King of Vatsa.”
རྒྱ་གར་གྱི་མཁན་པོ་དཱ་ན་ཤཱི་ལ་དང་། བན་དེ་ཡེ་ཤེས་སྡེས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པ། ། ||| Translated, edited, and finalized by the Indian preceptor Dānaśīla and Bandé Yeshé Dé.
