༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱར་མི་ཏཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Transcendent Perfection of Wisdom in Ten Thousand Lines
ཆོས་ཟབ་མོ་ལ་བཟོད་པའི་ཕ་རོལ་ཏུ་སོན་པ། མི་འཇིགས་པ་ཐོབ་པ། བདུད་ཀྱི་ལས་ལས་ཡང་དག་པར་འདས་པ། ||| They had perfected their acceptance of the profound nature of phenomena; they had acquired assurance and completely gone beyond demonic activities.
ལས་ཀྱི་སྒྲིབ་པ་ཐམས་ཅད་ལས་རྣམ་པར་གྲོལ་བ། བསྟན་པའི་ཆོས་སྟོན་པས་བསགས་པ། བསྐལ་པ་གྲངས་མེད་པ་ནས་སྨོན་ལམ་ཤིན་ཏུ་བསགས་པ། ||| Liberated from all obscurations associated with past actions, they had accumulated merits by teaching the sacred doctrine, extensively accumulating their aspirations over countless eons.
བཞིན་འཛུམ་པ་དང་ལྡན་པ། གསོང་པོར་སྨྲ་བ། བཞིན་ཁྲོ་གཉེར་མེད་པ། ||| Their speech was honest with a smiling demeanor, their countenances without frowns of anger.
འཁོར་མཐའ་ཡས་པ་ཟིལ་གྱིས་གནོན་པའི་མི་འཇིགས་པ་དང་ལྡན་པ། ||| They possessed the assurance that overwhelms endless assemblies.
བསྐལ་པ་བྱེ་བ་ཕྲག་དུ་མར་བསྟན་པས་ངེས་པར་འབྱུང་བ་ལ་མཁས་པ། ||| They were skilled in their emancipation from cyclic existence, as they had demonstrated for many tens of millions of eons.
ཆོས་ལ་སྒྱུ་མ་དང་། སྨིག་རྒྱུ་དང་། རྨི་ལམ་དང་། ཆུ་ཟླ་དང་། མིག་ཡོར་དང་། ནམ་མཁའ་དང་། བྲག་ཅ་དང་། དྲི་ཟའི་གྲོང་ཁྱེར་དང་། གཟུགས་བརྙན་དང་། སྤྲུལ་པ་ལྟ་བུར་མོས་པ། མི་འཇིགས་པ་ཚད་མེད་པ་དང་ལྡན་པ། ||| They regarded phenomena as a magical display, a mirage, a dream, the moon reflected in water, an optical aberration, empty space, an echo, a castle in the sky, or a phantom, and they were endowed with immeasurable assurance.
སེམས་ཅན་ཐམས་ཅད་ཀྱི་སེམས་ཀྱི་སྤྱོད་པ་དང་། མོས་པ་དང་། ཕྲ་བ་མཁྱེན་པ། ཁོང་དུ་ཆུད་པར་བྱ་བ་ལ་མཁས་པ། ||| They were skilled in comprehending the mental attitudes and interests of all sentient beings, and the knowledge that engages in subtlety.
སེམས་ཅན་ཐམས་ཅད་ལ་ཞེ་འགྲས་པ་མེད་པའི་སེམས་དང་ལྡན་པ། བཟོད་པ་ཆེན་པོ་དང་ལྡན་པ། ||| Toward all sentient beings their attitude was without any animosity and imbued with great tolerance.
ཇི་ལྟ་བ་བཞིན་དུ་འཇུག་པ་ལ་མཁས་པ། ||| They were skilled in definitively introducing them to the nature of reality.
སངས་རྒྱས་ཀྱི་ཞིང་མཐའ་ཡས་པར་སྨོན་ལམ་ཡོངས་སུ་བཟུང་བ། ||| They held them in their aspirations for infinite buddhafields.
འཇིག་རྟེན་གྱི་ཁམས་གྲངས་མེད་པའི་སངས་རྒྱས་རྗེས་སུ་དྲན་པའི་ཏིང་ངེ་འཛིན་རྟག་ཏུ་རྒྱུན་མི་འཆད་པར་མངོན་དུ་གྱུར་པ། ||| At all times they uninterruptedly actualized the meditative stability that recollects the buddhas of countless world systems.
སངས་རྒྱས་དཔག་ཏུ་མེད་པ་ལ་གསོལ་བ་འདེབས་པ་ལ་མཁས་པ། ལྟ་བ་སྣ་ཚོགས་ཀྱིས་ཀུན་ནས་བསླང་བའི་ཉོན་མོངས་པ་སྤོང་བ་ལ་མཁས་པ། ||| They were well-versed in questioning the innumerable buddhas, and skillful in the abandoning of afflicted mental states motivated by diverse mistaken views.
ཏིང་ངེ་འཛིན་གྱིས་རྣམ་པར་རྩེ་བ་འབུམ་མངོན་པར་བསྒྲུབ་པ་ལ་མཁས་པའི་བྱང་ཆུབ་སེམས་དཔའ་ཤ་སྟག་ལ་འདི་ལྟ་སྟེ། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བཟང་སྐྱོང་དང་། དཀོན་མཆོག་འབྱུང་གནས་དང་། དེད་དཔོན་དང་། ན་ལས་བྱིན་དང་། གཟས་བྱིན་དང་། ཆུ་ལྷས་བྱིན་དང་། དབང་པོས་བྱིན་དང་། བློ་གྲོས་རྒྱ་ཆེན་དང་། བློ་གྲོས་ཁྱད་པར་ཅན་དང་། བློ་གྲོས་འཕེལ་དང་། མཐོང་བ་དོན་ཡོད་དང་། ཤིན་ཏུ་ཡང་དག་ཞུགས་དང་། རབ་ཀྱི་རྩལ་གྱིས་རྣམ་པར་གནོན་པ་དང་། རྟག་ཏུ་བརྩོན་དང་། བརྩོན་པ་མི་གཏོང་བ་དང་། ཉི་མའི་སྙིང་པོ་དང་། ཟླ་བའི་སྙིང་པོ་དང་། བློ་གྲོས་དཔེ་མེད་དང་། སྤྱན་རས་གཟིགས་དབང་ཕྱུག་དང་། ||| They were all bodhisattvas who knew how to actualize one hundred thousand emanational displays by means of their meditative stability.
འཇམ་དཔལ་དང་། ལག་ན་ཕྱག་རྒྱ་རིན་པོ་ཆེ་དང་། བྱང་ཆུབ་སེམས་དཔའ་རྟག་ཏུ་ལག་བརྐྱང་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བྱམས་པ་དང་། དེ་དག་ལ་སོགས་པ་བྱང་ཆུབ་སེམས་དཔའ་སྟོང་ཕྲག་དུ་མ་ཐམས་ཅད་ཀྱང་གཞོན་ནུར་གྱུར་པ་ཤ་སྟག་དང་། ||| Among them were the following: the great being Bhadra­pāla, along with Ratnā­kara, Sārtha­vāha, Nara­datta, Graha­datta, Varuṇa­datta, Indra­datta, Uttara­mati, Vi­śeṣa­mati, Vardhamāna­mati, A­mogha­darśin, Su­saṃ­prasthita, Su­vikrānta­vikrāmin, Nityodyukta, Anikṣiptadhura, Sūrya­garbha, Candra­garbha, An­upama­cintin, Avalokiteśvara, Mañjuśrī, Ratna­mudrā­hasta, the bodhisattva Nityotkṣipta­hasta and the great bodhisattva being Maitreya, heading many thousands of accompanying bodhisattvas, all of whom were youthful in appearance.
ཐབས་ཅིག་གོ། །དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་བརྒྱ་བྱིན་དང་། ཚངས་པ་དང་། འཇིག་རྟེན་སྐྱོང་བ་ཐམས་ཅད་ཀྱི་གཟི་བརྗིད་ཟིལ་གྱིས་མནན་ནས། ||| At that time, the Blessed One outshone Śakra, Brahmā, and all the worldly protectors.
འཁོར་བཞི་པོ་དེ་དག་གི་མདུན་ན་ལམ་མེ་ལྷན་ནེ་ལྷང་ངེ་ཞིང་རྫུ་འཕྲུལ་གྱིས་རྣམ་པར་འཕྲུལ་བའི་ཆོ་འཕྲུལ་རྣམ་པ་དུ་མ་དག་ཡང་དག་པར་བསྟན་ཏོ། ། ||| Then, in the presence of these four assemblies, he demonstrated multiple miraculous forms, vivid, brilliant and distinct, which were emanated through his magical abilities.
སྤུའི་ཁུང་བུ་རྣམས་ནས་ཀྱང་འོད་ཟེར་བྱེ་བ་ཁྲག་ཁྲིག་འབུམ་ཕྲག་དུ་མ་དག་བྱུང་བར་གྱུར་ཏོ། ། ||| Also, from all the pores of his body, an effulgence of light rays shone forth—many hundreds of billion trillions in number.
ཡང་དེའི་ཚེ་ཚེ་དང་ལྡན་པ་ཤ་ར་དཱ་ཏིའི་བུ་འཁོར་དེར་འདུས་པར་གྱུར་ཏེ། འདུག་པ་དེས་དེ་བཞིན་གཤེགས་པའི་རྫུ་འཕྲུལ་གྱི་རྣམ་པར་འཕྲུལ་བའི་ཆོ་འཕྲུལ་དེ་ལྟ་བུ་མཐོང་ནས་དགའ་ཞིང་མགུ་ལ་ཡི་རངས་ཏེ། ||| Thereupon, the venerable Śāradvatī­putra, who was present within the assembly, observed those miraculous forms emanated through the miraculous abilities of the Tathā­gata.
རབ་ཏུ་མགུ་ཞིང་དགའ་བ་དང་། ||| He was delighted.
ཡིད་བདེ་བ་སྐྱེས་ནས། ||| He rejoiced.
སྟན་ལས་ལངས་ཏེ་བླ་གོས་ཕྲག་པ་གཅིག་ཏུ་གཟར་ནས། པུས་མོ་གཡས་པའི་ལྷ་ང་ས་ལ་བཙུགས་ཏེ། བཅོམ་ལྡན་འདས་ག་ལ་བ་དེ་ལོགས་སུ་ཐལ་མོ་སྦྱར་བ་བཏུད་ནས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །གལ་ཏེ་ཞུས་ནས་ཞུ་བ་ལུང་བསྟན་པའི་སླད་དུ། བཙུན་པ་བཅོམ་ལྡན་འདས་ཀྱིས་བདག་ལ་སྐབས་ཕྱེ་ན། ||| His extreme joy gave rise to such delight and contentment that, rising from his seat, with his upper robe over one shoulder, he rested his right knee on the ground and placed his hands together in the gesture of homage, facing in the direction of Blessed One, while asking the Blessed One as follows: “If I might be permitted to request the Reverend Lord to pronounce on them, may I put certain questions to the Reverend Lord?”
བཙུན་པ་བཅོམ་ལྡན་འདས་ལ་བདག་ཕྱོགས་འགའ་ཞིག་ཞུ་ལགས་སོ། །དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །ཤ་ར་དྭ་ཏིའི་བུ་ཁྱོད་དེ་བཞིན་གཤེགས་པ་ལ་ཞུ་བའི་ཕྱིར་རྟག་ཏུ་སྐབས་ཕྱེ་ཟིན་གྱིས་ཁྱོད་དེ་བཞིན་གཤེགས་པ་ལ་ཅི་དང་ཅི་འདོད་པ་དྲིས་ཤིག་དང་། དྲིས་པ་དེ་དང་དེའི་ལན་བཏབ་པས་ཁྱོད་ཀྱི་སེམས་རངས་པར་བྱའོ། ། ||| The Blessed One then replied to the venerable Śāradvatī­putra, “Śāradvatī­putra, since you always have had opportunities to question the Tathā­gata, you may ask whatever you wish, and you should be satisfied with the answers to your questions.”
དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཙུན་པ་བཅོམ་ལྡན་འདས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཞེས་བགྱི་ན། བཙུན་པ་བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཀྱི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དེ་གང་ལགས། ||| The venerable Śāradvatī­putra then asked the Blessed One, “Reverend Lord, with regard to that which is called the transcendent perfection of wisdom, Reverend Lord, what exactly is the transcendent perfection of wisdom of the bodhisattvas?
ཆོས་གང་གི་ཕ་རོལ་ཏུ་ཕྱིན་པས་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་ཕ་རོལ་ཏུ་སོན་པ་ལགས་ཤིང་། མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་ཡང་འགྱུར་ལགས། ||| By perfecting what sacred doctrine do bodhisattvas perfect the transcendent perfection of wisdom and swiftly attain manifestly perfect buddhahood in unsurpassed, genuinely perfect enlightenment?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ་ལ་ལེགས་སོ་ཞེས་བྱ་བ་བྱིན་ཏེ། ཤ་ར་དྭ་ཏིའི་བུ་ལེགས་སོ་ལེགས་སོ། ། ||| Thereupon, the Blessed One inspired the venerable Śāradvatī­putra with the words, “Excellent, Śāradvatī­putra!
འདི་ལྟར་ཁྱོད་དེ་བཞིན་གཤེགས་པའི་བྱིན་གྱི་རླབས་ཀྱིས་ཞུ་བ་ཞུས་པ་མཛེས་སོ། ། ||| Excellent! Excellent! Through the blessings of the Tathā­gata you have made a splendid request.
ཁྱོད་ཀྱིས་ཡོངས་སུ་རྟོག་པ་བཟང་ངོ་། ། ||| You have had an excellent idea!
དེའི་ཕྱིར་ཁྱོད་ལེགས་པར་རབ་ཏུ་ཉོན་ལ་ཡིད་ལ་ཟུང་ཤིག་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་བསྟན་པར་བྱའོ། ། ||| To that end, you should listen carefully, keep my words in mind, and I shall teach the transcendent perfection of wisdom.”
བཙུན་པ་དེ་ལྟར་འཚལ་ལོ་ཞེས་གསོལ་ཏེ། ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུ་བཅོམ་ལྡན་འདས་ཀྱི་ལྟར་ཉན་པ་དང་། ||| “Reverend Lord, so be it!”
བཅོམ་ལྡན་འདས་ཀྱིས་དེ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། ། ||| he replied.
ཤ་ར་དྭ་ཏིའི་བུ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཞེས་བྱ་བ་ནི་འདི་ལྟ་སྟེ། ཆོས་ཐམས་ཅད་ལ་མངོན་པར་ཞེན་པ་མེད་པ་ཡིན་ནོ། ། ||| So it was that the venerable Śāradvatī­putra listened to the Blessed One, and the Lord replied, “Śāradvatī­putra, that which is called the transcendent perfection of wisdom is the absence of fixation with respect to all things.
ཤ་ར་དྭ་ཏིའི་བུ་བྱང་ཆུབ་སེམས་དཔའ་མངོན་པར་ཞེན་པ་མེད་པ་རྣམས་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་ཕ་རོལ་ཏུ་སོན་པ་ཡིན་ཞིང་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་ཡང་འགྱུར་རོ། །གསོལ་པ། ||| Śāradvatī­putra, bodhisattvas who are without fixation perfect the transcendent perfection of wisdom, and will indeed swiftly attain manifestly perfect buddhahood in unsurpassed and genuinely perfect enlightenment.”
བཙུན་པ་བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱིས་གང་ལ་མངོན་པར་ཞེན་པར་མི་བགྱི་བའི་ཆོས་དེ་དག་ཐམས་ཅད་གང་ལགས། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ཤ་ར་དྭ་ཏིའི་བུ་ཆོས་ཐམས་ཅད་ཅེས་བྱ་བ་ནི་འདི་ལྟ་སྟེ། ཕུང་པོ་ལྔ་དང་། སྐྱེ་མཆེད་བཅུ་གཉིས་དང་། ཁམས་བཅྭ་བརྒྱད་དང་། འཕགས་པའི་བདེན་པ་བཞི་དང་། རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་ཡན་ལག་བཅུ་གཉིས་དང་། དྲན་པ་ཉེ་བར་གཞག་པ་བཞི་དང་། ཡང་དག་པར་སྤོང་བ་བཞི་དང་། རྫུ་འཕྲུལ་གྱི་རྐང་པ་བཞི་དང་། དབང་པོ་ལྔ་དང་། སྟོབས་ལྔ་དང་། བྱང་ཆུབ་ཀྱི་ཡན་ལག་བདུན་དང་། ||| Then he asked, “Reverend Lord, what are all those things on which great bodhisattva beings should not be fixated?”
འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པ་དང་། རྣམ་པར་ཐར་པའི་སྒོ་སྟོང་པ་ཉིད་དང་། རྣམ་པར་ཐར་པའི་སྒོ་མཚན་མ་མེད་པ་དང་། རྣམ་པར་ཐར་པའི་སྒོ་སྨོན་པ་མེད་པ་ཉིད་དང་། བསམ་གཏན་བཞི་དང་། ཚད་མེད་པ་བཞི་དང་། གཟུགས་མེད་པའི་སྙོམས་པར་འཇུག་པ་བཞི་དང་། རྣམ་པར་ཐར་པ་བརྒྱད་དང་། མཐར་གྱིས་གནས་པའི་སྙོམས་པར་འཇུག་པ་དགུ་དང་། འདུ་ཤེས་དགུ་དང་། རྗེས་སུ་དྲན་པ་བཅུ་དང་། འདུ་ཤེས་ཀྱི་རྣམ་པ་དྲུག་དང་། ཆོས་ཤེས་པ་དང་། རྗེས་སུ་རྟོགས་པ་ཤེས་པ་དང་། ཕ་རོལ་གྱི་སེམས་ཤེས་པ་དང་། ཀུན་རྫོབ་ཤེས་པ་དང་། སྡུག་བསྔལ་ཤེས་པ་དང་། ཀུན་འབྱུང་ཤེས་པ་དང་། འགོག་པ་ཤེས་པ་དང་། ལམ་ཤེས་པ་དང་། ཟད་པ་ཤེས་པ་དང་། མི་སྐྱེ་བ་ཤེས་པ་དང་། ཇི་ལྟ་བ་བཞིན་དུ་ཤེས་པ་དང་། དེ་བཞིན་དུ་རྟོག་པ་དང་བཅས་དཔྱོད་པ་དང་བཅས་པའི་ཏིང་ངེ་འཛིན་དང་། རྟོག་པ་མེད་པ་ལ་དཔྱོད་པ་ཙམ་གྱི་ཏིང་ངེ་འཛིན་དང་། མི་རྟོག་མི་དཔྱོད་པའི་ཏིང་ངེ་འཛིན་དང་། མི་ཤེས་པ་ཀུན་ཤེས་པར་བྱེད་པའི་དབང་པོ་དང་། ཀུན་ཤེས་པའི་དབང་པོ་དང་། ཀུན་ཤེས་པ་དང་ལྡན་པའི་དབང་པོ་དང་། ཟིལ་གྱིས་གནོན་པའི་སྐྱེ་མཆེད་བརྒྱད་དང་། ཟད་པར་གྱི་སྐྱེ་མཆེད་བཅུ་དང་། སྟོང་པ་ཉིད་བཅྭ་བརྒྱད་དང་། དེ་བཞིན་གཤེགས་པའི་སྟོབས་བཅུ་དང་། མི་འཇིགས་པ་བཞི་དང་། སོ་སོ་ཡང་དག་པར་རིག་པ་བཞི་དང་། བྱམས་པ་ཆེན་པོ་དང་། སྙིང་རྗེ་ཆེན་པོ་དང་། སངས་རྒྱས་ཀྱི་ཆོས་མ་འདྲེས་པ་བཅྭ་བརྒྱད་དང་། དེ་བཞིན་དུ་ཐམས་ཅད་ཤེས་པ་ཉིད་དང་། ལམ་གྱི་རྣམ་པ་ཤེས་པ་ཉིད་དང་། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དང་། ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་དང་། མངོན་པར་ཤེས་པ་ལྔ་དང་། མིག་ལྔ་དང་། སྐྱེས་བུ་ཆེན་པོའི་མཚན་སུམ་ཅུ་རྩ་གཉིས་དང་། དཔེ་བྱད་བཟང་པོ་བརྒྱད་ཅུ་པོ་དག་སྟེ། ||| The Blessed One replied, “Śāradvatī­putra, the expression ‘all things’ denotes the following: the five psycho-physical aggregates, the twelve sense fields, the eighteen sensory elements, the four noble truths, the twelve links of dependent origination, the four applications of mindfulness, the four correct exertions, the four supports for miraculous ability, the five faculties, the five powers, the seven branches of enlightenment, the noble eightfold path, the emptiness that is a gateway to liberation, the signlessness that is a gateway to liberation, the aspirationlessness that is a gateway to liberation, the four meditative concentrations, the four immeasurable aspirations, the four formless meditative absorptions, the eight aspects of liberation, the nine serial steps of meditative absorption, the nine contemplations of impurity, the ten recollections, the six aspects of perception, the knowledge of phenomena, the subsequent knowledge, the knowledge of other minds, the knowledge of relative appearances, the knowledge of suffering, the knowledge of the origin of suffering, the knowledge of the cessation of suffering, the knowledge of the path, the knowledge of the extinction of contaminants, the knowledge that contaminants will not be regenerated, the knowledge that is definitive, and similarly, the meditative stability endowed with ideation and scrutiny, the meditative stability free from ideation and merely endowed with scrutiny, the meditative stability free from both ideation and scrutiny, the faculties that will enable knowledge of all that is unknown, the faculties that acquire the knowledge of all things, the faculties endowed with the knowledge of all things, the eight sense fields of mastery, the ten sense fields of total consummation, the eighteen aspects of emptiness, the ten powers of the tathāgatas, the four assurances, the four kinds of exact knowledge, great loving kindness, great compassion, the eighteen distinct qualities of the buddhas, and likewise, the understanding of all phenomena, the understanding of the aspects of the path, the understanding of omniscience, the six transcendent perfections, the five extrasensory powers, the five eyes, the thirty-two major marks of a superior man, and the eighty excellent minor marks.
གང་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱིས་མངོན་པར་ཞེན་པར་མི་བྱ་བའི་ཆོས་ཐམས་ཅད་ནི་དེ་དག་ཡིན་ནོ། ། ||| All these are the things on which great bodhisattva beings should not be fixated.
མངོན་པར་ཞེན་པ་མེད་པ་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པའི་ཕ་རོལ་ཏུ་སོན་པ་ཡིན་ཞིང་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་ཡང་འགྱུར་རོ། ། ||| One who is without fixation perfects the transcendent perfection of wisdom and will also swiftly attain manifestly perfect buddhahood in unsurpassed and genuinely perfect enlightenment.”
དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཤ་ར་དྭ་ཏིའི་བུས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཙུན་པ་བཅོམ་ལྡན་འདས་ཕུང་པོ་ལྔ་གང་ལགས་ཞེས་བྱ་བ་ནས་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་ཡན་ལག་བཅུ་གཉིས་པའི་བར་དུ་དེ་བཞིན་དུ་སྦྱར་རོ། ། ||| Then the venerable Śāradvatī­putra asked the Blessed One, “Reverend Lord, what are the ‘five psycho-physical aggregates’ and likewise [those other phenomena], up to and including the ‘twelve links of dependent origination’?
